# ---------------------------------------------------------
# BGU 3.834 - Acknowledgement of receipt of a grain-loan by ten cultivators
# Source: papyri.info DDbDP bgu;3;834  (Trismegistos 9376)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ---------------------------------------------------------

[META]
id:       BGU 3.834
label:    BGU 3.834
name:     Acknowledgement of receipt of a grain-loan by ten cultivators
genre:    contracts
date:     25. Aug. 125
language: Greek (Koine)
found:    Arsinoite nome (Fayum), Egypt
held:     (see shelf)
shelf:    Berlin, Staatliche Museen P. 6860
content:  A copy of an agreement (homologia) in which ten named cultivators of Soknopaiou Nesos, with full descriptions and identifying scars, acknowledge to the village-scribe Athenion the receipt and measuring-out of forty-five artabas of wheat assigned to them from the granaries of Herakleia and Boubastos, with the price reckoned at 7 drachmas 1 obol per artaba.
tm:       9376
source:   https://papyri.info/ddbdp/bgu;3;834
lat:      29.3084
lon:      30.8428

[GREEK]
r.1   ἀντίγραφον ὁμολογείας . (ἔτους) θ Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ
r.2   Σεβαστοῦ μηνὸς Καισαρίου ἐπαγομένων β ἐν Βουβάστῳ τοῦ Ἀρσι(νοΐτου) νομοῦ. ὁμολογοῦσ[ιν]
r.3   Ὀρσενοῦφις Πετεσούχου τοῦ Ἑριέος ὡ(ς) (ἐτῶν) κη ο(ὐλὴ) ποδὶ ἀριστερῷ καὶ Σωτᾶς Πανεφρέμμεο(ς) τοῦ Ἁρ[π]α-
r.4   γάθου ὡ(ς) (ἐτῶν) λζ ο(ὐλὴ) ποδὶ δεξιῷ καὶ Σωτᾶς Ψενατύμεος τοῦ Στοτοήτιος ὡ(ς) (ἐτῶν) μ ἀση[μ]ο̣ι καὶ Τε[σ]ε-
r.5   νοῦφις Στοτοή(τιος) [τ]οῦ Πάπειτος ὡ(ς) (ἐτῶν) λβ ο(ὐλὴ) δακτύλῳ μικρͅ χιρὸς ἀριστερᾶς καὶ Ἁτρῆς Σατ[α]βοῦτος τοῦ
r.6   Τεσενούφεο[ς] ὡ(ς) (ἐτῶν) λβ ο(ὐλὴ) γόνατι ἀριστερῷ καὶ Τεσενοῦφις Πάπειτος τοῦ Πάπ[ει]τος ὡ(ς) (ἐτῶν) λ ο(ὐλὴ) α[ν-]
r.7   τικνημείῳ δεξιῷ καὶ Ἀπῦγχις Πανεφρέμμεος τοῦ Ἀπύγχεως ὡ(ς) (ἐτῶν) κγ ο(ὐλὴ) δακτύ[λ]ῳ
r.8   μικρͅ χιρὸς ἀ[ρ]ιστερᾶς καὶ Πακῦσις Πακύσεως τοῦ Πακύσεως [ὡ(ς) (ἐτῶν) ̣ ̣] ο(ὐλὴ) δακ[τύλ]ῳ μικρͅ [χειρὸς]
r.9   ἀρ[ιστερ]ᾶς καὶ Σωτᾶς Σαταβοῦτος τοῦ Πανοκνέος ὡ(ς) (ἐτῶν) κ̣ϛ̣ ο(ὐλὴ) ἀντι[κν]ημείῳ δεξιῷ κ[αὶ Σ]το-
