# ───────────────────────────────────────────────
# P.Oxy 3.497 — Marriage contract — Ammonous and Theon (fragmentary)
# Source: papyri.info DDbDP p.oxy;3;497  (Trismegistos 28355)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ───────────────────────────────────────────────

[META]
id:       P.Oxy 3.497
label:    P.Oxy 3.497
name:     Marriage contract — Ammonous and Theon (fragmentary)
genre:    contracts
date:     early 2nd century CE
language: Greek (Koiné)
found:    Oxyrhynchus, Egypt
held:     (see shelf)
shelf:    New Haven, Yale University, Beinecke Library P. CtYBR 49
content:  Surviving clauses: the wife may not stay away a night or shame her husband; dowry repayment within sixty days; mutual guardianship of children
tm:       28355
source:   https://papyri.info/ddbdp/p.oxy;3;497
lat:      28.54
lon:      30.658

[GREEK]
r.1   [⁦ -ca.?- ⁩] ̣ ̣[ ̣ ̣]μ̣ων
r.2   [⁦ -ca.?- ⁩ πωλεῖν οὐδὲ ὑποτίθεσθα]ι̣ οὐδʼ [ἄλλως κ]αταχρηματίζειν
r.3   [χωρὶς εὐδοκούσης τῆς Ἀμμωνοῦτος ⁦ -ca.?- ⁩]ε̣σ̣τ̣ω̣, κ̣α̣τὰ <τὰ> αὐτὰ μηδὲ Ἀ[μμ]ωνοῦτι ἐξέστω ἀπόκοι-
r.4   [τον μηδὲ ἀφήμερον γίνεσθαι ἀπὸ τῆς Θέωνος οἰκίας μηδὲ ἄλλῳ ἀνδρὶ συνεῖναι μηδὲ αἰσχύνειν
r.5   Θέωνα ὅσα φέρει αἰσχύ]νην ἀνδρὶ μηδὲ φθείρειν τὸν κοινὸν οἶκον. ἐὰν
r.6   [δέ τι διαφέρωνται πρὸς ἀλλήλους καὶ βούληται Ἀμμωνοῦς ἀπαλλάσσεσθαι ἀπὸ Θέωνος καὶ
r.7   ⁦ -ca.?- ⁩ τῆς φερνῆ]ς τὴν ἀπαίτησιν ποιεῖσθαι ἀπολιποῦσα Θέωνα
r.8   [⁦ -ca.?- ⁩ ἀποδότω αὐτῇ Θέων τὰς δραχμὰς ⁦ -ca.?- ⁩ κ]οσίας ἐν ἡμέραις ἑξήκοντα ἀφʼ ἧς ἐὰν ἀπαιτηθῇ. ἐὰ[ν]
r.9   [δὲ ⁦ -ca.?- ⁩ Ἀμμωνοῦς βούληται τῆς φ]ερ[ν]ῆς τὴν ἀ[π]αίτη[σ]ιν ποιεῖσθαι ἔστω ἀντὶ ταύτης μόνων
r.10   τῶν ἑξα-
r.11   [κοσίων δραχμῶν ⁦ -ca.?- ⁩]κ̣ον χορηγείτω ὁ αὐτὸς Θέων τοῖς τέκνοις τὰ πρὸς τὴν διατροφὴν
r.12   [⁦ -ca.?- ⁩ ἐὰν δὲ μετὰ τὸν ἀ]πʼ ἀλλήλων χωρισμὸν συμβῇ τὰ ἐξ ἀλλήλων τέκνα μεταλλάξαι
r.13   [⁦ -ca.?- ⁩ ἀποδότω Θέων Χαι]ρ[ήμο]νι ἐὰν ζῇ εἰ δὲ μὴ τοῖς ταύτης ἔνγιστα γένους οὖσι τὴν φερνὴν
r.14   [καὶ ⁦ -ca.?- ⁩ ἢ ἀποτεισάτω μεθʼ ἡμ]ιολίας. συ[ν]φερομένων δʼ αὐτῶν εἴη μὲν ὑγεία, ἐὰν δέ τ[ι]νι
r.15   αὐτῶν συμβῇ τελευ-
r.16   [τῆσαι ⁦ -ca.?- ⁩ τῶν ἐσομένων αὐτοῖς ἐξ ἀλλήλω]ν [τ]έκνων ἤ τινων αὐτῶν ἀφηλίκων ὄντων ἔστω Ἀμμωνοῦς
r.17   καὶ ὁ ὑπὸ τοῦ Θέωνος
r.18   [κατασταθησόμενος ἕκαστος κατὰ τὸ ἥμισυ ἀμφότεροι ἐπίτροποι ⁦ -ca.?- ⁩ τῶν τέκνων] διαιτωμένων παρὰ τῇ [μ]ητρὶ μέχρι τοῦ εἰς ἡλικίαν ἐλθεῖν. ἐὰν δὲ μηθεὶς
