[META]
id:       CHIRON 48.63_2
label:    CHIRON 48.63_2
name:     Petition — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    petitions
date:     169 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     New Haven
shelf:    
content:  Petition from Oxyrhynchos (Oxyrhynchites, Ägypten) (169 CE)
# hgv-keywords: Eingabe — praefectus Aegypti — Gymnasiarch — Fest — Finanzierung von Schauspielen
tm:       764730
source:   https://papyri.info/ddbdp/chiron;48;63_2
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [πα]νηγυρ … χ … ν … σ … [τῷ]
r.2    γυμνασιάρχῳ καὶ τῷ ἐξηγητῇ καὶ τῷ κοσμητῇ ὑπὸ μὲν τοῦ ἀρχιερέως κατὰ πανήγυριν δραχμῶν τρισχιλίων καὶ ὑπὸ τ[ο]ῦ ἀγορανόμου δραχμῶν χιλίων πεντακοσίων καὶ οὕτως διαιρεῖσθαι τοῖς
r.3    τρισὶ κατὰ τὰ μέρη ὡς ἕκαστος τοῖς ἀκροάμασι ἀναλίσκει. ἐπεὶ οὖν, κύριε, τῆς πανηγύρεως
r.4    τοῦ Τυβι διαγενομένης οὐδὲν ὁ ἀρχιερεὺς καὶ ὁ ἀγορανόμος μοι τοῦ ἔθους ἀποδεδώκασι,
r.5    ἀξιῶ, ἐάν σου τῇ τύχῃ δόξῃ, κελεῦσαι διὰ θείας σου ὑπογραφῆς τὸν στρατηγόν συν …
r.6    μοι ἐν τῇ εἰσπράξει, ὅπως μὴ, ἐπεὶ παρεπιδημῶ, χρεοκοπῶμαι ἐν τῇ παρ’ [α]ὐτοῖς συνηθείᾳ, ἵνα δυνηθῶ τὰ τῇ ἀρχῇ διαφέροντα συντελειῶσαι. καὶ γὰρ ἐπὶ Λιβεραλίου καὶ
r.7    μετὰ Λιβεράλιον τὸν ἡγεμονεύσαντα, τριῶν οὐσῶν τοῦ Τυβι [θ]εωριῶν, πάλιν η …
r.8    συντέλεια ἀπετελεῖτο. ἵν’ ὦ εὐεργετημένος. διευτύχει. Κοΐντ[ος] Μαρῖνο[ς] [Κλ]αυδιανὸς ἐπιδέδωκα.
r.9    ἔτους θ , Φαρμουθι ϛ. ὁ διέπων τὰ μέρη τῆς ἐ[π]ιστρατηγίας εἴσετ[αι] ὁποῖά σού ἐστιν ἡ ἀξίω[σ]ι[ς.] [π]ρ[όθες.]
r.10   τῆς δὲ ἀποφάσεως·
r.11   εἰ καὶ τὰ μάλιστα ὁ δίκαιος καὶ ὀρθὸς λόγος λυσιτέλειάν [τι]να … ι γίνεσθαι τῷ τε
r.12   ἀρχιερεῖ καὶ τῷ ἀγορανόμῳ, συσταλέντος τοῦ ἀρι[θ]μοῦ τῶν θε[ω]ριῶν, ἀλλ’ οὖν … ων γε οὐσῶν
r.13   τῶν πανηγύρεων εἰς ἃς πρότερον τὴν συντέλειαν ἐπ[ο]ιοῦντο ὅ τε ἀρχιερεὺς [κ]αὶ ὁ ἀγορανόμος
r.14   καὶ ἔτι καὶ νῦν μενουσῶν, τῆς τε ἀ[ρ]χῆς τῆς γυμνασιαρχικ[ῆ]ς ἐπικουρίας δεομένης, διὰ τὸ
r.15   λυσιτελὲς τὸ πρὸς τὴν πόλιν ὑπὲρ τοῦ εὑρίσκεσθαι περιουσίαν γυ[μνα]σιάρχ[ω]ν, ἀναγκαῖόν ἐστιν μηδὲν τοῦ παλαιοῦ ἔθους παραιρεῖσθαι.

[TRANSLATION]
1     … (at the) festival … to the
2     gymnasiarch and to the exegetes and to the kosmetes: by the high priest, per festival, three thousand drachmas, and by the agoranomos, one thousand five hundred drachmas, and thus it is divided
3     among the three according to the portions, as each one spends on the entertainments. Since therefore, lord, the festival
4     of Tybi having taken place, the high priest and the agoranomos have paid me nothing of the custom,
5     I ask, if it seem fit to your Fortune, to order, through your divine subscription, the strategos to (assist)
6     me in the collection, so that, since I am residing abroad, I may not be cheated by the custom that prevails among them, that I may be able to accomplish the duties pertaining to the office. For indeed under Liberalis and
7     after Liberalis the former prefect, three being the festivals (theoriai) of Tybi, again …
8     the contribution was paid. So that I may be benefited. Farewell. I, Quintus Marinus Claudianus, have submitted (this).
9     Year 9, Pharmouthi 6. The one administering the affairs of the epistrategia will know what kind your request is. Post (it).
10    And of the decision:
11    Even if especially just and right reasoning (shows) that some advantage … accrues both to the
12    high priest and to the agoranomos, the number of the festivals (theoriai) having been reduced, nevertheless … there being
13    the festivals into which formerly the high priest and the agoranomos used to make their contribution
14    and which still even now remain, and the office of the gymnasiarchy needing support, on account of
15    the advantage toward the city in finding means for gymnasiarchs, it is necessary that nothing of the old custom be taken away.
