[META]
id:       P.LOND 3.1164i
label:    P.LOND 3.1164i
name:     Contract — Antinoopolis
genre:    contracts
date:     212 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (212 CE)
# hgv-keywords: Vertrag — Kauf des Privilegs der öffentlichen Speisung — das im Faustkampf bei den Spielen von Antinoopolis gewonnen wurde
tm:       22820
source:   https://papyri.info/ddbdp/p.lond;3;1164i
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    κγ Εὐδαίμονος τοῦ καὶ Νείλου καὶ Ἱερακίωνος τοῦ καὶ [Ἀν]ουβίωνος ἀργυρίου δραχμῶν Α
r.2    ἔ[τους κ] Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντωνίνου Παρθικοῦ
r.3    Μ[εγίστου] Βρεταννικοῦ Μεγίστου Εὐσεβοῦς Σεβαστοῦ μηνὸς Πανήμου
r.4    Φαρμοῦθι κγ. διὰ τῆς Ἀνουβίωνος Ἀμμωνίου Ματιδίου τοῦ καὶ Καλλι[τεκνίου] ἐν Ἀντινοουπόλει χρηματιστικῆς τραπέζης. Εὐδα[ί]μων
r.5    ὁ [καὶ Ν]εῖλος καὶ Ἱερακίων ὁ καὶ Ἀνουβίων οἱ δύο ἀφήλικες Ἀντινοεῖς
r.6    δ[ιὰ τοῦ ἑ]αυτῶν πατρὸς Ἱερακίωνος τοῦ καὶ Ἀθηνοδώρου Ἀρρίας [Σ]αβεινίου
r.7    τοῦ κ[αὶ] Ματ[ρ]αλιέως βου[λ]ευτοῦ Ἀντινοέων Τούρβωνι Ἀπολλωνίου
r.8    τ[οῦ καὶ Ἀμ]μωνίου Σεβαστείῳ τῷ καὶ Διοσκουρίῳ τῶν ἱερονικῶν καὶ ἀτελ[ῶν] ἀπεσχηκέναι τὸν Τούρβωνα παρὰ τοῦ προκειμένου Ἱερα[κίωνο]ς τοῦ καὶ Ἀθηνοδώρου ἣν συνεφώνησεν πρὸς αὐτὸν τιμὴν
r.9    [ὧν π]έπρακεν τοῖς προκειμένοις αὐτοῦ υἱοῖς σιτησέων δύο ὑποκειμένων οἷς ἐνίκησεν [ἐ]ν τῇ Ἀντινοουπόλει ἀνδρῶν πυγμὴν τῶν
r.10   [με]γάλων Ἀντινοείω[ν] τῷ τε πρώτῳ τριακοστῷ ἔτει θεοῦ Κομμόδου
r.11   καὶ τῷ ἑξῆς δευτέρῳ [τ]ριακοστῷ ἔτει ἱερῶν ἀγώνων τῶν μεγάλων
r.12   Ἀ[ντ]ινοείων ἀργυρίου δραχμὰς χιλίας γίνονται ἀργυρίου δραχμαὶ Α,
r.13   ἀκολούθως τῷ γενομένῳ τῆς πράσεως διὰ τοῦ ἐπὶ τόπων ἀρχείου
r.14   δημοσίῳ χρηματισμῷ ἐφʼ οἷς περιέχει δικαίοις πᾶσι. Τούρβων Ἀπολλω[νίου Σ]εβάστιος ὁ καὶ Διοσκούρ[ιο]ς ἀπέσχον παρὰ Ἱερακίωνος τοῦ καὶ Ἀθηνοδώρ[ο]υ τὰς τῆς
r.15   [τιμῆ]ς ὧν πέπρακε τοῖς προκειμένοις αὐτοῦ υἱοῖς σιτησέων δύο ὑποκειμένων οἷς ἐνίκησα
r.16   στεφάνοις ὧν οἱ χρόνοι καὶ τὰ ἀ[σ]κήματα πρόκεινται ἀργυρίου δραχμὰς χιλίας
r.17   γίνονται ἀργυρίου δραχμαὶ Α καὶ εὐδοκῶ πᾶσι ὡς πρόκειται. Φιλαντίνοος ὁ καὶ Ὡρίων γεραίτερος Ἀπολιναρίου
r.18   Σαβείνιος ὁ καὶ Ἁρμονιεὺς ἔγραψα ὑπὲρ αὐτοῦ φάσκοντος μὴ εἰδέναι γράμματα καὶ παρανέγνων αὐτῷ τήν[δε] τὴν ἀσφάλειαν ὡς περιέχει. Ἅρπαλος Νεμεσίωνος Νερουιάνιος ὁ καὶ
r.19   Προπατόριος μαρτυρῶ. Ἡραῖος ὁ καὶ Μαρκιανὸς Ἡρᾶ Σεβάστειος ὁ καὶ Καισάριος
r.20   μαρτυρῶ. Βησαρίων Διοσκόρου Σεβάστειος ὁ καὶ Διοσκούριος μαρτυρῶ. Ἱερακίων ὁ καὶ Ἀθηνόδωρος
