# ───────────────────────────────────────────────
# P.Oxy 3.496 — Marriage contract — Thaïs and Sarapion, with dowry of 4,100 drachmas
# Source: papyri.info DDbDP p.oxy;3;496  (Trismegistos 20632)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ───────────────────────────────────────────────

[META]
id:       P.Oxy 3.496
label:    P.Oxy 3.496
name:     Marriage contract — Thaïs and Sarapion, with dowry of 4,100 drachmas
genre:    contracts
date:     19 Apr 127 CE
language: Greek (Koiné)
found:    Oxyrhynchus, Egypt
held:     (see shelf)
shelf:    Oxford, Bodleian Library MS. Gr. class. a. 9 (P) Ro
content:  Gold jewelry weighed to the quarter, two sets of clothing, the slave Kallityche from grandmother — with full divorce, guardianship and inheritance clauses
tm:       20632
source:   https://papyri.info/ddbdp/p.oxy;3;496
lat:      28.54
lon:      30.658

[GREEK]
r.1   ἔτους ἑνδεκάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Φ[α]ρμ[ο]ῦθι κδ, ἐν Ὀξυρύγχων πόλει τῆς Θηβαίδος, ἀ[γα]θῇ [τύ]χῃ, ἐ̣[πὶ Ἰο]υλίας Σ̣[εβα]στ[ῆς] .
r.2   ἐξέδοτο Σαραπίων Σαραπίωνος τοῦ Σαραπίωνος τοῦ Σαραπίωνος μητρ[ὸ]ς Θα[ί]δος Σαραπίωνος
r.3   ἀπὸ [Ὀ]ξυρύ[γ]χω[ν π]ό[λ]εως τὴν [ἑ]αυ[τοῦ] θυ[γ]ατέρ[α] Θαίδα μη̣[τ]ρὸ[ς ̣ ̣ ̣]σ̣[ ̣ ̣]μ̣ι̣[ ̣ ̣ ̣] Σαραπ[ί]ω̣[νι Εὐδ]αίμονος τοῦ Θέων[ος μητρὸ]ς̣ Ἡρᾶτος τῆ[ς ̣ ̣ ̣ ̣ ̣ ̣ ̣ ̣ μη]τρὸς Δ[ιδο]ῦτος, ἀ[πέχει δὲ ὁ γαμῶν παρὰ Σαραπίωνος τοῦ πατρὸς]
r.4   [κ]αὶ ἐκδότου ̣ ̣ ̣τ̣ι̣ω̣ν ζ̣ε̣ῦ̣γ̣ο̣ς̣ μναιαίων τριῶν καὶ τετάρτων δεκ[α]τεσσάρωνἡμ[ί]σο[υς] π̣ερ[ον]εδ̣ι̣ον τετάρτων ὀκ̣[τ]ὼ̣[ἁπ]τ̣ώ̣δ̣ιον τετάρτων ἓξ ἁλυσείδι[ο]ν ἔχον χλωροὺς χ[ ̣ ̣]τους λ̣ί̣[θο]υ̣ τοῦ χρυσίου ἄγοντος τετά[ρτας ̣ ̣ ̣ ̣ἥ]μισυ ὡς εἶναι ἐπὶ τὸ [αὐτὸ χρυσίο]υ̣ σταθμῷ Ὀξυρυγχειτ[ικῷ] [ μναιαῖα πέντε καὶ τετάρτας ⁦ -ca.?- ⁩]
