[META]
id:       STUD.PAL 20.72rptrpl
label:    STUD.PAL 20.72rptrpl
name:     Contract — Hermopolis
genre:    contracts
date:     271 CE – 272 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (271 CE – 272 CE)
# hgv-keywords: Vertrag — Kauf — Haus — drei Exemplare
tm:       18722
source:   https://papyri.info/ddbdp/stud.pal;20;72rptrpl
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    Αὐρήλιος Νίκων ὁ καὶ Ἀνίκητος Εὐδαίμονος βουλευτὴς Ἑρμουπόλεως τῆς μεγάλης ἀρχαίας καὶ σεμνοτάτης καὶ λαμπροτάτης ἀναγραφόμενος ἐπʼ ἀμφόδου Φ[ρ]ουρίου Λιβὸς
r.2    Αὐρηλίᾳ Σαραπιάδι Τριμώρου μητρὸς Λήδας ἀπὸ τῆς αὐτῆς πόλεως ἀναγραφομέν[ῃ] ἐπʼ ἀμφόδου Πόλεως Ἀπηλιώτου χωρὶς κυρίου χρ[η]ματιζούσῃ
r.3    τέκνων δικαίῳ κατὰ τὰ Ῥωμαίων ἔθη συνεστῶτός σοι Αὐρηλίου Εὐδαίμονος τοῦ καὶ Δίου ἀπὸ τῆς αὐτῆς πόλεως χαίρειν· ὁμολογῶ πεπρακέναι σοι
r.4    ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ χρόνον τὴν ὑπάρχουσάν μοι ἐν Ἑρμουπόλει ἐπʼ ἀμφόδου Φρουρίου Λιβὸς ὁλόκληρον οἰκίαν καὶ αὐλὴν καὶ τὰ συνκύροντα
r.5    καὶ χρηστήρια καὶ ἀνήκοντα πάντα καὶ εἴσοδον καὶ ἔξοδον ἧς γείτονες νότου δημοσία ῥύμη διʼ ἧς εἴσοδος καὶ ἔξοδος, ἀπηλιώτου καὶ βορρᾶ Σεουηρίνας, λιβὸς Ἑρμοῦ καὶ ὡς χρηματίζει τιμῆς τῆς πρὸς ἀλλήλους συμπεφωνημένης ἀντί τε ὧν ὀφείλω σοι κατὰ διάφορα χειρόγραφα ὧν ἐπὶ μὲν τοῦ
r.6    ιγ ἔτους θεοῦ Γαλλιηνοῦ μηνὸς Χοιὰκ κεφαλαίου καὶ τόκου ἀργυρίου δραχμῶν χιλίων πεντακοσίων εἰς τὴν διʼ αὐτοῦ ἀπόδοσιν, ἐ[π]ὶ
r.7    δὲ τοῦ α ἔτους Κλαυδίου
r.8    ὁμοίως κεφαλαίου καὶ τόκου δραχμῶν χιλίων διακοσίων καὶ ἐπὶ τοῦ διεληλυθότος ἔτους καὶ δ ἔτους μηνὸς Ἁθὺρ κεφαλαίου καὶ τόκου δραχμῶν
r.9    χιλίων
