[META]
id:       P.MUENCH 3.1.84rpdupl
label:    P.MUENCH 3.1.84rpdupl
name:     Contract — Arsinoites
genre:    contracts
date:     211 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (211 CE)
# hgv-keywords: Vertrag — Kauf — συμπόσιον — Geld
tm:       12476
source:   https://papyri.info/ddbdp/p.muench;3.1;84rpdupl
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους ἐννεακαιδεκάτου Αὐτο]κ[ρ]ατό[ρ]ων Κ[αι]σά[ρων Μάρκο]υ Αὐρηλίου
r.2    [Ἀντωνίνου] κα[ὶ Πουβλίου Σεπ]τιμίου Γέτα Βρετανν[ι]κῶν μεγίστων Εὐσεβῶν
r.3    [Σεβαστῶν Με]σορ[ὴ ] … [ ἐ]ν Πτολεμαίδι Εὐεργέτιδι τοῦ Ἀρσινοείτου
r.4    [νομοῦ. ὁμολογ]εῖ Ἡρ[α]κλ[οῦς Ἡ]λιοδω[ρ]ᾶτ[ο]ς μητρ[ὸ]ς Ταφεῦτος ἀ[π]ὸ κώμης
r.5    [Εὐημερείας τῆς Θ]εμ[ί]σ[τ]ο[υ] με[ρί]δος ὡ[ς] ἐτῶν τρι[ά]κον[τα] δύο οὐλὴ γαστροκνη-
r.6    [μίᾳ]
r.7    [δεξιᾷ [μετὰ κυρίου] τοῦ [ἀνδρὸς Δ]ι][[οδώρου Ὀνν]ώφ[ρεως ἀπὸ τῆς αὐ]][τῆς]
r.8    κώμη[ς] ὡς ἐτῶν [τεσσ][αρά][[κον]τ]α [οὐ]λὴ [ἀντ[ικνημίῳ ἀρ]ιστερῷ Τ[αήσι ἀφήλικι μη]]τρὸς Καστοροῦτος μετ[[ὰ κ]υ]ρίου τοῦ πα[τρὸς] Ἡ[ρωνᾶ[το]][ς Π]ν[εφ]ε[ρῶτο[ς μητρὸς]]
r.9    [Τα]φεῦτος ἀπὸ τῆς α[ὐτ][[ῆς κ]ώμη]ς [ὡ]ς [ἐ]τ[ῶν τριά[κο]ντα] [ο]ὐλ[ὴ μ[ηρῷ ἀρισ]][τερῷ πεπρα]κ[έ][[ν]α][ι τὴν ὁ]μολογ[ο]ῦσαν [αὐτῇ] κ[ατ][[ὰ τ]ήνδε τὴν [ὁμολογίαν]]
r.10   [ἀπὸ τῆς προγεγρα[μμ]][ένη][ς ἡμέ][ρ]ας ἐπὶ [τ]ὸν ἅπ[[αντ]α] χ[ρ]όνο[ν [τὸ ὑπ]άρχον]
r.11   [αὐτῇ κοινῶς ἐν [κώμῇ Εὐ]η[με]]ρ[εί[ᾳ τ]ῆ]ς Θε[μ]ίστου μ[ερ]ίδος ἐν οἰ[κίᾳ πρὸς τῷ]
r.12   [δ[ώ]ματι συμ[πόσιον] ἐν τῇ λα[ύρᾳ τῶν Π]ο[ι]μέν[ω]ν] α[ … ομη διακειμ]ένων, γείτονε[ς]
r.13   [τῆς ὅλης οἰκ]ί[ας [καθὼς ἐκ συμφ]ών[ου] ὑπη[γό]ρευσαν νότου Ὑπηρέτ]ου οἰκία
r.14   β[ορρ]ᾶ Χαιρ[ᾶτος ο][ἰ][κ[ία λιβὸς Δειδ]ᾶτος οἰκία ἀ[πηλ]ιώτου Οὐεσκᾶτ[ο]ς οἰκ]ία κα[[ὶ] ἀ][πέχε]ιν τὴ[ν ὁμολ][ο][[γοῦσαν Ἡρακλο]ῦν παρὰ τοῦ [Ἡρ]ωνᾶ][τ][ος ἐκ τοῦ τῆς ἀφή]λ[ι[κος]]
r.15   Ταήσιος λόγ[ο]υ [πα]ρ[[αχρῆμα διὰ χειρ]ὸς ἐξ οἴκου τ[ὴν σ]υ]ν[πεφωνημέν]ην τιμὴν
r.16   [τ]οῦ [π]επρ[αμένου [αὐτῇ συμποσίου] ἀργυρίου δρ[α]χμὰς ἑκατὸν] [ἐκ πλ[ήρους, αἷ]][ς [καὶ]]
r.17   συ[νεπε]ίσ[θη] ἡ ὁ[[μολογοῦσα Ἡρακλ]οῦς καὶ] βεβαιώσειν [αὐτὴν καὶ τ[οὺς]][ π[αρʼ αὐτῆς]]
r.18   [τῇ] ἀ[φήλικι καὶ [το]][ῖ][[ς παρʼ αὐτῆς κατ]ὰ τὴν] ὁμολογίαν [ταύτην πά[σῃ βεβα]][ιώσει [κ]αὶ]
r.19   [παρέ]ξ[εται αὐτ[ῇ ἀν]][έ][[παφον καὶ ἀ]νενεχύρα[σ]τον καὶ] ἀνεπιδάνειστον [[καὶ καθα]][ρ]ὸν ἀπὸ παντ[ὸς [ὀφ]ειλ[ήματος δ]]ημο[σίου τε [κ]αὶ [ἰ]διωτικοῦ καὶ [πά]][σης [ἐνπο]ιή]σεως μέχρι τῆς [[ἐνεσ]τ[ώ]ση[ς] ἡ][[μ]έρας]· κ[ρατε[ῖ]ν ο]ὖ[ν] κ[α]ὶ [κυρι]ε[ύε[ι]][ν τ[ὴν] [Ταῆ]σι[ν]]
r.20   [κα[ὶ το]ὺς παρʼ] αὐτ[ῆς τοῦ πεπραμ][[έ]νου] [αὐ]τ[ῇ σ]υμποσ[ί[ου] καὶ τὰ [ἐξ αὐτοῦ περιγενό]]μ[[εν]α ἀ[ποφ]έρεσθαι εἰς τὸ ἴδιο]ν [κα[ὶ]] ο[[ἰκονομεῖν] καὶ [δ]ιοικεῖν [περ]ὶ α[ὐτοῦ ὡ]ς]
r.21   [ἐὰ[ν αἱρῆται. ἐὰν]][ δέ τι τῶν προγεγρα][[μ]μέ[ν]][ων παρα[βῇ ἡ ὁμολογοῦσα] Ἡρα]κλ[οῦς, ἀποτεισάτω τῇ π[ρογ]ε[γ]ρ[α]μμένῃ Ταήσι παραχρῆμ[α] ἣν ἀπείλ[ηφε] τιμὴν ]
r.22   σὺν ἡ[μιολίᾳ ] … ε … δ … [μη]δὲν ἧττον τοῦ τὰ
r.23   … [ Ἡρακλοῦς Ἡλιοδ]ωρᾶτος μετὰ κυρίου τοῦ
r.24   [ἀνδρὸς Διοδώρου ὁμολογῶ πεπρακέν]α[ι τ]ῇ Τ[α]ήσι ἀφήλικι τ[ὸ] ὑπάρ[χον μοι συμπόσιον καὶ ἀπέχω τὴν τιμὴν ἀργυρίο]υ [δρ]αχμῶν ἑκατὸν καὶ
r.25   … [ κα]θὼς πρόκειται. Δομίττιος
r.26   … [ ἔγραψα ὑπὲρ αὐτῆς κ]αὶ τοῦ κυρίου μὴ εἰδότων
r.27   [γράμματα. Ταῆσις διὰ Ἡρωνᾶτος] τοῦ πατρὸς γέγονε εἰς
r.28   [μὲ ἡ πρᾶσις ὡς πρόκειται. ] … ις ἔγραψα ὑπὲρ αὐτοῦ
r.29   [γράμματα μὴ εἰδότος.]

[TRANSLATION]
1     [In the nineteenth year of the Impe]r[a]to[r]s C[ae]sa[rs Marc]us Aurelius
2     [Antoninus] and [Publius Sep]timius Geta, Britann[i]ci Maximi, Pii,
3     [Augusti, Me]sor[e] … [i]n Ptolemais Euergetis of the Arsinoite
4     [nome. There acknowle]dges Her[a]kl[ous daughter of H]eliodo[r]ato[s], her mother being Tapheus, fr[o]m the village
5     [of Euhemeria of the Th]em[i]s[t]o[s] di[vi]sion, aged about thir[t]y-two, scar on the calf
6     [of the right (leg)],
7     [right (leg), with her guardian] her [husband D]i[odoros son of Onn]oph[ris, from the sa]me
8     village, aged about [for]ty, [sca]r on the left [shin], to T[aesis a minor], her mother being Kastorous, with the guardian her fa[ther] He[ronas son of P]n[eph]e[ros, her mother being]
9     [Ta]pheus, from the s[ame villa]ge, aged about thi[r]ty, sca[r on the left] thigh, that the acknowledging woman has sold to [her] acco[rding to t]his agreement
10    [from the aforewri]tten d[a]y for the wh[ol]e time the (property) [belonging]
11    [to her jointly in [the village of Eu]he[me]ri[a] of the Themistos division, in a hou[se by the]
12    [r]oof, a dining-room, in the la[ne of the She]p[h]erd[s], a[ … situ]ated, the neighbors
13    [of the whole hous]e [as by agreem]ent they dictated: south, the house [of Hyperetes];
14    n[orth], (the house) of Chair[as]; [we]st, the house [of Deidas]; east, the house of Veska[s]; and that there [re]ceives the acknowledging woman [Herakloun] from [Her]onas, out of the [minor]'s account,
15    of Taesis, [imme]di[ately by han]d from the house, the agreed price
16    of the (dining-room) sold [to her, of silver, dr]achmas one hundred] [in fu[ll, with whi]ch [also]
17    the ack[nowled]g[ing woman Herakl]ous [was] persuaded; and that she will guarantee her and th[ose] act[ing for her]
18    [to the] minor and [t]o [those acting for her in accordan]ce with this agreement, with all [guar]antee, and
19    [will furn]i[sh] (it) to [her u]n[touched and] unencumbered and unmortgaged [and clea]n of every [de]bt, both [pub]lic and private and [eve]ry [claim] up to the [presen]t day; that [Ta]esi[s] then is to ho[ld] and posses[s]
20    [an[d th]ose acting for] her, of the (dining-room) so[l]d to [h]er, and [the proceeds from it] to carry off for her own (account) and to [manage] and administer concerning it as
21    [she may [choose. But if] she transgresses any of the aforewr][i]tten, [the acknowledging woman] Hera]kl[ous shall pay to the [afore]w[r]i[t]ten Taesis immediately the price which she has received]
22    with the h[alf as much again] … e … d … [no]ne the less of the
23    … [Herakloun daughter of Heliod]oratos, with the guardian
24    [her husband Diodoros, acknowledge that I have sol]d to T[a]esis a minor th[e] dining-room [belonging to me, and I have received the price of silv]er [dr]achmas one hundred and
25    … [a]s is set forth. Domittius
26    … [I wrote on her behalf an]d (on behalf) of the guardian, they not knowing
27    [letters. Taesis through Heronas] her father — there has come into being for
28    [me the sale as is set forth. ] … is, I wrote on his behalf
29    [letters, he not knowing.]
