[META]
id:       CPR 17A.17adupl
label:    CPR 17A.17adupl
name:     Contract — Hermopolis
genre:    contracts
date:     321 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (321 CE)
# hgv-keywords: Vertrag — Kauf (Land)
tm:       17714
source:   https://papyri.info/ddbdp/cpr;17A;17adupl
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    Παῆσις Βήκι[ος μ]ητρὸς Ταύριος ὡς ἐτῶν λ οὐλὴ δακτύλῳ μικρῷ ἀριστερᾶς χειρὸς ἀπὸ κώμης Τερτενβύθεως τοῦ Ἑρμοπολ[ί]του νομοῦ Ἀδελφίῳ
r.2    Ἀδελφίου γυμνασιάρχῳ βουλευτῇ Ἑρμοῦ πόλεως
r.3    τῆς λαμπροτάτ[ης χ]αίρειν· ὁμολογῶ πεπρακέναι σοι ἀ[πὸ] τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὰς ὑπαρχούσας μοι περὶ πρακτορίαν Τερτενβύθεως
r.4    ἐκ τοῦ Ξένωνος κλήρου ἰδικὰς ἀρούρας ζ
r.5    ὧν γείτονες [Νό]του γύης, Ἀπηλιώτου Βῆκις Μούιτος ἀπὸ τῆς αὐτῆς, Βορρᾶ Ἰβόιτος Παήσιος ἀπὸ Πρέρη,
r.6    Λιβὸς διώρυγος Παμούνιος Ἑρμίνου ἀπὸ Πρέρη, τὴν δὲ πρὸς ἀλλήλους συνπεφωνημένην τιμὴν ἀργυρίου Σεβαστῶν νομίσματος τάλαντα εἴκοσι, γίνεται ἀργυρίου τάλαντα κ αὐτόθι ἀπέσχον παρὰ σοῦ [τοῦ] ὠνουμένου κατὰ τήνδε τὴν δισσὴν
r.7    ἔ[γ]γραφον ἀσφάλειαν διὰ χειρὸς ἐκ
r.8    πλήρους καὶ εἶναι περὶ σὲ τὸν ὠνούμενον καὶ τοὺς παρὰ σοῦ τὴν τῶν πεπραμένων σοι ὡς πρόκειται κατοικικῶν ἀρουρῶν ἑπτὰ κυρείαν
r.9    καὶ κράτησιν χρωμένους καὶ οἰκονομοῦντας
r.10   περὶ αὐτῶν καθʼ ὃν ἐὰν αἱρῶνται τρόπον ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ χρόνον, τῶν τούτων ζητουμένων ὑπὲρ τῶν παρῳχημένων χρόνων μέχρι τοῦ
r.11   διεληλυθότος ἔτους
