[META]
id:       P.PRAG 2.137
label:    P.PRAG 2.137
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites, Ägypten)
genre:    documents
date:     222 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites, Ägypten)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites, Ägypten) (222 CE)
# hgv-keywords: Register — Steuern — Getreide — Namen
tm:       12794
source:   https://papyri.info/ddbdp/p.prag;2;137
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    σοα
r.2    [Α]ὐρηλίῳ Διδύμῳ στρατηγῷ Ἀρσινοίτου Ἡρακλείδου μερίδος
r.3    παρὰ Αὐρηλίο[υ] Ἱέρακος Γαίωνος καὶ μετόχων πρακτόρων σιτικῶν
r.4    διὰ κατοίκων κώμης Τάνεως. κατʼ ἄνδρα τῶν
r.5    διὰ τοῦ πραξίμου ἀναδοθέντων παρακειμένης
r.6    τῆς γεγενημένης μετρήσεως γενήματος τοῦ διεληλυθότος
r.7    δ ἔτους τοῦ κυρίου ἡμῶν Αὐτοκράτορος Καίσαρος Μάρκου
r.8    [Α]ὐρηλίου Ἀντωνίνου Εὐσεβοῦς Εὐτυχοῦς καὶ Μάρκου
r.9    Αὐρηλίου Ἀλεξάνδρου Καίσαρος Σεβαστῶν.
r.10   λελοιπογραφημένων εἰς μῆνα Φαμενὼθ τοῦ
r.11   ἐνεστῶτος ε ἔτους γνησίου κατοίκων πυροῦ ἀρταβῶν Γρϙε 𐅵 γ φορέτρου πυροῦ ἀρταβῶν ρλ ιβ λβ
r.12   ὧν μετρηθεῖσαι πυροῦ ἀρτάβαι Γϙη λοιπὸν ἐν ἐκθέσει. οὕτως ἔχει
r.13   Ἀντωνία Ἀρτεμιδώρου πυροῦ ἀρτάβαι οδ γ η ὧν μετρηθεῖσαι σιτολόγοις Τάνεως
r.14   Παχὼν πυροῦ ἀρτάβαι οδ γ η
r.15   Ἀντωνία Ἀσκλατάριον πυροῦ ἀρτάβαι οζ 𐅵 ὧν μετρηθεῖσαι Παχὼν σιτολόγοις Τάνεως
r.16   πυροῦ ἀρτάβαι οα Παῦνι πυροῦ ἀρτάβαι ϛ 𐅵
r.17   [Ἀ]μμωνοῦς Ὡριγένους πυροῦ ἀρτάβαι ι ὧν μετρηθεῖσαι σιτολόγοις Ἀττίνου Παχὼν πυροῦ ἀρτάβαι ε
r.18   Παῦνι σιτολόγοις Τάνεως πυροῦ ἀρτάβαι ε
r.19   Πασιψῆμις Σενίθου πυροῦ ἀρτάβαι β κδ φορέτρου πυροῦ ἀρτάβη α ἐν ἐκθέσει πυροῦ ἀρτάβη α κδ
r.20   Ἀσκληπ ὀπτίων πυροῦ ἀρτάβαι ϛ 𐅵 γ κδ ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι ε 𐅵 η ὁμοίως ἄλλη πυροῦ ἀρτάβη α κδ
r.21   Ἀννιανὸς Ἀμμωνίου πυροῦ ἀρτάβαι ζ 𐅵 γ κδ φορέτρου πυροῦ ἀρτάβαι γ γ κδ γίνονται ια δ ἐν ἐκθέσει
r.22   [Ἀ]πολινᾶρις Γαίου πυροῦ ἀρτάβαι η 𐅸 ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι γ Παῦνι πυροῦ ἀρτάβαι δ
r.23   ἐν ἐκθέσει πυροῦ ἀρτάβη α 𐅸
r.24   … ωνειλα Στρατωνίκου πυροῦ ἀρτάβαι κθ 𐅷 ὧν μετρηθεῖσαι σιτολόγοις Ἀττίνου πυροῦ ἀρτάβαι κθ 𐅷
r.25   [Ἀ]πολιναρία Ἑστιαίου πυροῦ ἀρτάβαι κϛ ὧν μετρηθεῖσαι Ἐφὶπ πυροῦ ἀρτάβαι κ 𐅵
r.26   σοβ
r.27   Ἀφροδοῦς μήτηρ Κόμονος πυροῦ ἀρτάβαι γ η ὧν μετρηθεῖσαι Παῦνι πυροῦ ἀρτάβαι γ η
r.28   Ταπεσοῦρις γυνὴ Κόμονος πυροῦ ἀρτάβαι γ η ὧν μετρηθεῖσαι Ἐπὶπ πυροῦ ἀρτάβαι β 𐅵 λοιπὸν πυροῦ ἀρτάβης 𐅸
r.29   Αὐρηλία Σαραπιὰς πυροῦ ἀρτάβαι γ 𐅸 ὧν μετρηθεῖσαι Μεσορὴ πυροῦ ἀρτάβαι γ 𐅸
r.30   Θαισάριον … θαρίου πυροῦ ἀρτάβαι ϛ δ ὧν μετρηθεῖσα Μεσορὴ πυροῦ ἀρτάβη α δ λοιπὸν πυροῦ ἀρτάβαι ε
r.31   Ἀντωνία θυγάτηρ Ἀσπιδᾶτος πυροῦ ἀρτάβαι ε ὧν μετρηθεῖσαι Θὼθ πυροῦ ἀρτάβαι δ Φαῶφι πυροῦ ἀρτάβη α
r.32   Κυρίλλα θυγάτηρ Ἀρτεμιδώρου πυροῦ ἀρτάβαι θ γ κδ ὧν μετρηθεῖσαι Μεσορὴ πυροῦ ἀρτάβαι η κδ
r.33   Ἁθὺρ πυροῦ ἀρτάβη α γ
r.34   Κυριλλοῦς Λόγγου πυροῦ ἀρτάβη α δ ὧν μετρηθεῖσα Ἁδριανοῦ πυροῦ ἀρτάβη α δ
r.35   Γέμελλα θυγάτηρ Ἀρτεμιδώρου πυροῦ ἀρτάβαι δ γ κδ ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι δ γ κδ
r.36   Σαραπιὰς ἀπάτωρ πυροῦ ἀρτάβαι ια δ ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι ια δ
r.37   Γέμελλος στρατιώτης πυροῦ ἀρτάβαι δ γ κδ ὧν μετρηθεῖσαι σιτολόγοις Τάνεως Ἐπὶπ πυροῦ ἀρτάβαι δ γ κδ
r.38   γυνὴ Ἀνουβίωνος τέκτονος πυροῦ ἀρτάβαι ι ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι ι
r.39   γυνὴ Ἰουλιαν[ο]ῦ Σαμνέως πυροῦ ἀρτάβαι γ η ὧν μετρηθεῖσαι Παχὼν σιτολόγοις Τάνεως πυροῦ ἀρτάβαι γ η
r.40   Διογένης δεκάδαρχος διὰ κληρονόμων πυροῦ ἀρτάβαι ξ ὧν μετρηθεῖσαι Παχὼν [σ]ιτολόγοις Τάνεως πυροῦ ἀρτάβαι ξ
r.41   Διογενὶς Σαραπίωνος πυροῦ ἀρτάβαι γ 𐅵 ὧν μετρηθεῖσαι Παχὼν σιτολόγοις Τάνεως πυροῦ ἀρτάβαι γ λοιπὸν πυροῦ ἀρτάβης 𐅵
r.42   Διονυσάμμων Γαίου πυροῦ ἀρτάβαι ϛ δ ὧν μετρηθεῖσαι Πα[χ]ὼν σιτολόγοις Τάνεως πυροῦ ἀρτάβαι ϛ λοιπὸν πυροῦ ἀρτάβης δ
r.43   Εὐδαίμων στρατιώτης πυροῦ ἀρτάβαι κ ὧν μετρηθεῖσαι σιτολόγοις Τάνεως Παχὼν πυροῦ ἀρτάβαι κ
r.44   Θερμου … πυροῦ ἀρτάβαι β 𐅵 ὧν μ[ε]τρηθεῖσαι σιτολόγοις Ἀττίνου Ἐφὶπ πυροῦ ἀρτάβαι [β 𐅵]
r.45   Θερμ[οῦθις] Ἑστιαίου πυροῦ ἀρτάβαι ιε ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι [ια 𐅵]
r.46   Μεσορὴ πυροῦ ἀρτάβαι γ 𐅵
r.47   σογ
r.48   Ἡρακλειανὸς [ο]ὐετρανὸς πυροῦ ἀρτάβαι γ 𐅸 ὧν μετρηθεῖσαι Ἐφὶπ
r.49   Ἰσιδωριανὸς στρατιώτης πυροῦ ἀρτάβαι ξ ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι μ
r.50   Ἰούλιος Ἰουλᾶ πυροῦ ἀρτάβαι γ 𐅸 ὧν μετρηθεῖσαι Παχὼν
r.51   Μᾶρκος ἑκατόνταρχος πυροῦ ἀρτάβαι γ 𐅸 ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι [γ 𐅸]
r.52   Κάιος Ἀννιανοῦ πυροῦ ἀρτάβη α δ κδ ὧν μετρηθεῖσα Παχὼν πυροῦ ἀρτάβη α [δ κδ]
r.53   Ἰούλιος Τερεντι[α]νὸς πυροῦ ἀρτάβαι ιε ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι θ 𐅵
r.54   … ατασιου Ἐπὶπ πυροῦ ἀρτάβαι ε 𐅵
r.55   Ἰουλᾶς Ἀρτεμιδώρου πυροῦ ἀρτάβαι γ 𐅸 ὧν μετρηθεῖσαι Παχὼν [πυροῦ ἀρτάβαι γ 𐅸]
r.56   Ἰουλία Διδύμη πυροῦ ἀρτάβαι ι 𐅵 ὧν μετρηθεῖσαι σιτολόγοις Ἀττίνου πυροῦ ἀρτάβαι ι [𐅵]
r.57   Ἱλαρίων στρατιώτης πυροῦ ἀρτάβαι λβ ὧν μετρηθεῖσαι σιτολόγοις Τάνεως πυροῦ ἀρτάβαι η
r.58   Παῦνι ἄλλαι πυροῦ ἀρτάβαι κβ Θὼθ ἄλλαι πυροῦ ἀρτάβαι β
r.59   Ἰ[ο]υλιανὸς ἑκατόνταρχος πυροῦ ἀρτάβαι δ γ κδ ὧν μετρηθεῖσαι Παχὼν σιτολόγοις Τ[άνεως] …
r.60   Καπιτωλεῖνος οὐετρανὸς πυροῦ ἀρτάβη α γ δ ὧν μετρηθεῖσα Παῦνι …
r.61   Κόμων Πετεσούχου [διὰ] κληρονόμων πυροῦ ἀρτάβη α δ ὧν μετρηθεῖσα Ἁθὺ[ρ ] …
r.62   Μαρωνὶς γυνὴ Δίου πυροῦ ἀρτάβαι μ ὧν μετρηθεῖσαι Παῦνι σι[τολόγοις] …
r.63   κληρονόμοι Μάρκου οὐετρανοῦ πυροῦ ἀρτάβαι ξθ 𐅵 ὧν μετρηθεῖσαι …
r.64   κληρονόμοι Γεμέλλου Παύλου πυροῦ ἀρτάβαι ι ὧν μ[ετρηθεῖσαι] [λ]οιπὸν πυροῦ ἀρτάβαι ε
r.65   Κοπρῆς στρατιώτης πυροῦ ἀρτάβαι ι ὧν [μετρηθεῖσαι] Παῦνι [πυροῦ ἀρτάβαι ι]
r.66   κληρονόμοι Πασίωνος στρατιώτου [πυροῦ ἀρτάβαι ] … [ ὧν] μετρηθεῖσαι Πα … [λοι]πὸν πυροῦ ἀρτάβαι γ 𐅸
r.67   κληρονόμοι Ἀννιανοῦ στρατιώτου πυροῦ ἀρτάβαι λϛ 𐅵 ὧν [μ]ε[τρηθεῖσαι] … οὕτως ἔχει
r.68   Ἐπὶφ σιτολόγοις Ἀττ[ίνου] …
r.69   σοδ
r.70   Λουκρῆτις οὐετρανὸς πυροῦ ἀρτάβαι κζ ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι [κ]
r.71   Θὼθ πυροῦ ἀρτάβαι ζ
r.72   Λογγεινία Πτολεμαίου διὰ κληρονόμων πυροῦ ἀρτάβαι ζ 𐅵 ὧν μ[ετρηθεῖσαι] … [ πυροῦ ἀρτάβαι ε 𐅸]
r.73   Θὼθ πυροῦ ἀρτάβη α 𐅸
r.74   Μαρκία Σερήνου πυροῦ ἀρτάβαι η 𐅸 ὧν μετρηθεῖσαι Παχὼν σιτ[ολόγοις] …
r.75   Πρώταρχος ἱππεὺς πυροῦ ἀρτάβαι ζ 𐅵 ὧν μετρηθεῖσαι Παχ[ὼν] …
r.76   Μάξιμος οὐετρανὸς πυροῦ ἀρτάβαι ιγ 𐅸 ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι …
r.77   Μᾶρκος οὐετρανὸς πυροῦ ἀρτάβαι κ 𐅵 φορέτρου πυροῦ ἀρτάβαι β 𐅵 η ὧν μετρηθεῖσαι Πα …
r.78   Μαρκιανὸς Ἀρτεμιδώρου πυροῦ ἀρτάβαι ια 𐅸 ὧν μετρηθεῖσαι …
r.79   Κασιανὸς τρίτος Ὡρίωνος πυροῦ ἀρτάβαι λ ὧν μετρηθεῖσαι σιτολόγοις Ἀττίνου πυροῦ ἀρτάβαι …
r.80   Ἐπὶφ σιτολόγοις αὐτῆς πυροῦ ἀρτάβαι δ 𐅵 Μεσορὴ πυροῦ ἀρτάβη α …
r.81   Μοντανία Θερμουθάριον πυροῦ ἀρτάβαι ι ὧν μετρηθεῖσαι Π[α ] … [ πυροῦ ἀρτάβαι ε 𐅵]
r.82   Θὼθ πυροῦ ἀρτάβαι γ Ἁδριανοῦ πυροῦ ἀρτάβη α 𐅵
r.83   γυνὴ Ἀντωνᾶτος Διδύμου πυροῦ ἀρτάβαι β 𐅵 ὧν μετρηθεῖσαι …
r.84   οἴκου Σεράπιδος διʼ Ἀπολλῶτος πυροῦ ἀρτάβαι η 𐅸 φορέτρου πυροῦ ἀρτάβη α [ι𐅷 ὧν μετρηθεῖσαι ] …
r.85   πυροῦ ἀρτάβαι γ λοιπὸν ἐν ἐκθέσει πυροῦ ἀρτάβαι δ ιβ
r.86   Οὐετιλλιανὸς Κοπρῆτος πυροῦ ἀρτάβαι … δ ὧν μετρηθεῖσαι Παχὼν πυροῦ ἀρτάβαι …
r.87   Παῦνι πυροῦ ἀρτάβαι β
r.88   Πτόλλις ἀπάτωρ πυροῦ ἀρτάβαι ιε κδ [ἐν] ἐκθέσει
r.89   [Πασεῖς στρατιώτης πυροῦ ἀρτάβαι β 𐅵 ὧν μετρηθεῖσαι Ἐ]πὶπ σιτολόγοις Τάνεως πυροῦ ἀρτάβαι β 𐅵
r.90   Σερῆνος οὐετρανὸς πυροῦ ἀρτάβαι λ [ὧν μετρηθεῖσαι] Παῦνι σιτολόγοις Τάνεως [πυροῦ ἀρτάβαι ] …
r.91   λοιπὸν πυροῦ ἀρτάβη α ιβ
r.92   Σεραπιὰς θυγάτηρ Ἠλιανοῦ πυροῦ ἀρτάβαι … δ ὧν μετρηθεῖσαι Παχ[ὼν] …

[TRANSLATION]
1     291
2     To Aurelius Didymos, strategos of the Heraclides division of the Arsinoite nome,
3     from Aurelius Hierax son of Gaion and his associates, collectors of grain-dues
4     through the settlers of the village of Tanis. Man by man, of the amounts
5     rendered up through the collection-record, appended
6     to the measurement that has been made of the produce of the past
7     4th year of our lord Imperator Caesar Marcus
8     Aurelius Antoninus Pius Felix and Marcus
9     Aurelius Alexander Caesar, the Augusti.
10    Of the amounts carried over as arrears into the month Phamenoth of the
11    present 5th year, genuine (dues) of the settlers: wheat 3,195 1/2 1/3 artabas; for freight, wheat 130 1/12 1/32 artabas.
12    Of which there have been measured out wheat 3,098 artabas; the remainder is in outstanding account. It stands thus:
13    Antonia daughter of Artemidoros, wheat 74 1/3 1/8 artabas, of which there were measured out to the grain-collectors of Tanis
14    in Pachon, wheat 74 1/3 1/8 artabas.
15    Antonia Asklatarion, wheat 77 1/2 artabas, of which there were measured out in Pachon to the grain-collectors of Tanis
16    wheat 71 artabas; in Pauni, wheat 6 1/2 artabas.
