[META]
id:       CPR 17A.17bdupl
label:    CPR 17A.17bdupl
name:     Contract — Hermopolis
genre:    contracts
date:     321 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (321 CE)
# hgv-keywords: Vertrag — Kauf (Land)
tm:       17715
source:   https://papyri.info/ddbdp/cpr;17A;17bdupl
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    Παῆσις Βήκιος μητρὸς Ταύριος ὡς ἐτῶν λ οὐλὴ δακτύλῳ μικρῷ ἀριστερᾶς χειρὸς ἀπὸ κώμης Τερτενβύθεως τοῦ Ἑρμοπολίτου νομοῦ Ἀδελφίῳ
r.2    Ἀδελφίου γυμνασιάρχῳ βουλευτῇ
r.3    Ἑρμου πόλεως τῆς λαμπροτάτης χαίρειν· ὁμολογῶ πεπρακέναι σοι ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον κατὰ τήνδε τὴν δισσὴν ἔγγραφον ἀσφάλειαν τὰς ὑπαρχούσας μοι περὶ πρακτορίαν Τερτενβύθεως ἐκ τοῦ Ξένωνος κλήρου ἀρούρας ἑπτὰ ὧν γείτονες Νότου γύης, Ἀπηλιώτου Βῆκιος Μούιτος ἀπὸ
r.4    τῆς αὐτῆς, Βορρᾶ Ἰβόιτος
r.5    Παήσιος ἀπὸ Πρέρη, Λιβὸς διώρυγος Παμούνιος Ἑρμίνου ἀπὸ Πρέρη, τὴν δὲ πρὸς ἀλλήλους συνπεφωνημένην τιμὴν ἀργυρίου Σεβαστῶν νομίσματος τάλαντα
r.6    εἴκοσι, γίνεται ἀργυρίου τάλαντα κ αὐτόθι ἀπέσχον παρὰ σοῦ τοῦ ὠνουμένου κατὰ τήνδε τὴν δισσὴν ἔγγραφον ἀσφάλειαν διὰ χειρὸς ἐκ
r.7    πλήρους καὶ εἶναι περὶ σὲ τὸν
r.8    ὠνούμενον καὶ τοὺς παρὰ σοῦ τὴν τῶν πεπραμένων σοι ὡς πρόκειται κατοικικῶν ἀρουρῶν ἑπτὰ κυρείαν καὶ κράτησιν χρωμένους καὶ οἰκονομοῦντας
r.9    περὶ αὐτῶν
r.10   καθʼ ὃν ἐὰν αἱρῶνται τρόπον ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τῶν τούτων ζητουμένων ὑπὲρ τῶν παρῳχημένων χρόνων μέχρι τοῦ διεληλυθότος
r.11   ἔτους τῆς δεκάτης ἰνδικτίωνος καὶ αὐτῆς ὄντων πρὸς μὲ τὸν πωλοῦντα τῶν δὲ ἀπὸ τοῦ ἐνεστῶτος ἔτους τῆς εὐτυχῶς ἑνδεκάτης ἰνδικτίωνος ἐπὶ τὸν
r.12   ἑξῆς χρόνον ὄντων πρὸς [σ]ὲ τὸν ὠνούμενον διὰ τὸ εἶναί σοὶ ἐκφόρια καὶ φόρους τῆς βεβαιώσεως διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν ἐξακολουθούσης μοι
r.13   τῷ πωλοῦντι καὶ μὴ ἐπελεύσασθαί με μηδʼ ἄλλον ὑπὲρ ἐμοῦ ἐπὶ σὲ τὸν ὠνούμενον μηδʼ ἐπὶ τοὺς παρὰ σοῦ περὶ μηδενὸς τῆσδε τῆς πράσεως τρόπῳ μηδενί·
r.14   ἐὰν δὲ ἐπεξέλθω ἢ μὴ βεβαιῶ ἥ τʼ ἔφοδος ἄκυρος ἔστω καὶ προσαποτίσω ἢ ὁ ὑπὲρ ἐμοῦ ἐπελευσόμενός σοι
r.15   τῷ ὠνουμένῳ ἢ τοῖς παρὰ σοῦ τά τε βλάβη καὶ δαπανήματα
r.16   καὶ ἐπιτίμου ὡς ἴδιον χρέος διπλῆν τὴν τιμὴν καὶ εἰς τὸ δημόσιον τὴν ἴσην καὶ μηδὲν ἧσσον [ἡ πρᾶσις κυρία]
r.17   ὡς ἐν δημοσίῳ ἀρχείῳ κατακειμένη ἣν καὶ δισσήν σοι ἐξεδόμην.
r.18   ἐντεῦθεν εὐδοκῶ καὶ τῇ ἐσομένῃ δημοσιώσει. περὶ δὲ τοῦ ταῦτα οὕτως ὀρθῶς καὶ καλῶς γενέσθαι
r.19   ἐπερωτηθεὶς ὡμολόγησα. ὑπατείας τῶν δεσποτῶν ἡμῶν
r.20   Λικιννίου Σεβαστοῦ τὸ ϛ καὶ Λικιννίου τοῦ ἐπιφανεστάτου Καίσαρος τὸ β, Παῦνι δ. Παῆσις Βήκιος πέπρακα καὶ ἀπέσχον τὴν τιμὴν καὶ βεβαιώσω καὶ εὐδοκῶ
r.21   τῇ ἐσομένῃ δημοσιώσει ὡς πρόκειται. Φιβίων Ἑρμοπολίτης ἔγραψα [ὑπὲρ αὐτοῦ] γράμματα μὴ [εἰ]δότος

[TRANSLATION]
1     Paesis son of Bekis, his mother being Tauris, about 30 years old, a scar on the little finger of the left hand, from the village of Tertenbythis of the Hermopolite nome, to Adelphios
2     son of Adelphios, gymnasiarch, councillor
3     of the most splendid city of Hermopolis, greeting. I acknowledge that I have sold to you, from now for all time, according to this double written deed of security, the seven arouras belonging to me around the tax-district of Tertenbythis from the allotment of Xenon, of which the neighbors are: on the South, fields; on the East, (the land of) Bekis son of Mouis from
4     the same (village); on the North, (the land of) Iboïs
5     son of Paesis from Prere; on the West, the canal, (the land of) Pamounis son of Herminos from Prere; and the price agreed between us, of silver of the Augusti' coinage, talents
6     twenty — total of silver, 20 talents — there and then I have received from you the buyer, according to this double written deed of security, from hand in
7     full; and that there belongs to you the
8     buyer and your (heirs) the ownership and possession of the seven katoikic arouras sold to you as aforesaid, you using and managing
9     them
10    in whatever way you may choose, from now for all time; these (lands), as regards what is sought concerning the past times up to the past
11    year of the tenth indiction and (the year) itself, being at the charge of me the seller, but those from the present year of the fortunately eleventh indiction onward for the
12    succeeding time being at your charge, you the buyer, because the rents and dues are yours; the guarantee always following upon me, for every guarantee,
13    the seller, and that neither I nor another on my behalf shall proceed against you the buyer nor against your (heirs) concerning anything of this sale in any way;
14    and if I do proceed or do not guarantee, let the proceeding be invalid, and I shall in addition pay, or he who proceeds on my behalf against you
15    the buyer or your (heirs), both the damages and the expenses
16    and as a fine, as a private debt, double the price, and to the public treasury an equal sum, and none the less [let the sale be valid]
17    as though deposited in a public archive, which I have also issued to you in double.
18    Henceforth I consent also to the future official registration. And concerning these things being done thus rightly and well,
19    on being formally questioned I gave my acknowledgement. In the consulship of our lords
20    Licinius Augustus for the 6th time and Licinius the most illustrious Caesar for the 2nd time, (month of) Pauni 4. I, Paesis son of Bekis, have sold and received the price and will guarantee and consent
21    to the future official registration as aforesaid. I, Phibion of Hermopolis, wrote [on his behalf], he not [kno]wing letters.
