[META]
id:       P.CAIR.ISID 74dupl
label:    P.CAIR.ISID 74dupl
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     315 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (315 CE)
# hgv-keywords: Petition — Pacht — Darlehen
tm:       51670
source:   https://papyri.info/ddbdp/p.cair.isid;;74dupl
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    [Αὐρηλίῳ Ἀντωνίῳ τῷ διασημ]οτάτῳ ἡγεμόνι Α[ἰγύπτου] Ἡρκουλίας
r.2    [παρὰ Αὐρηλίου Ἰσιδώρου Πτολεμαίου ἀπὸ κώμης Καρ]ανίδος τοῦ Ἀρσι[νο]είτου νομοῦ. πᾶσι μὲ[ν βοηθ]εῖν εἴωθεν ἡ σὴ περὶ πάντα κηδεμονία, ἡγεμὼν
r.3    [δέσποτα, ἐξαιρέτως δὲ ἡμῖν τοῖς μετρίοις καὶ] καλῶ[ς] εὖ βιοῦντες. [τὸ δ]ὲ κατʼ ἐμὲ πρᾶγμα τοῦτον ἔχει τὸν τρόπον. βίαν καὶ ἀγνωμοσύνην παθών, κύριε,
r.4    [ὑπὸ Κάστορος καὶ Ἀμμωνιανοῦ ἀπὸ τῆς αὐτῆ]ς κώμης, περὶ τῆς [τῶν] [πα]ρανομούντων τούτων ἀνδρῶν καὶ ἀγνωμοσύνην πλείστην πεποιηκότων
r.5    [μοι ἐπειδή, δέσποτα, ἐμισθωσάμην παρὰ Κ]άστορος [κ]αὶ Ἀμμω[νι]ανοῦ σιτικὰς ἀρούρας εἰκοσιπέντε ἢ ὅσας ἐὰν ὦσι ἐπὶ κοινωνίᾳ ἡμίσ[ο]υ μέρους
r.6    [πρὸς μόνην τὴν τοῦ ἐνεστῶτος ἔτους σποράν], ἐμοῦ [τ]ε ἐπὶ πλεῖ[ον τὰ τῶν ἀρουρῶν] ἔργα πάντα μέχρι τῆς συνκομιδῆς, τῶν σπερμάτων διδομένων ὑπʼ
