[META]
id:       P.Mich. 5.322a
label:    P.Mich. 5.322a
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     46 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (46 CE)
# hgv-keywords: Vertrag — Aufteilung — Besitz — Testament — Land (heiliges) — Bewässerung — Weinbau — Fischerei — Versorgung — Alter
tm:       12132
source:   https://papyri.info/ddbdp/p.mich;5;322a
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτους ἑβδόμου Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Νέου Σεβαστοῦ πέμπτῃ ἐν Τεβτύνει τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Ψῦφις ὃς καὶ Ἁρποχρατίων Σεραπίωνος τοῦ καὶ Μαρεπκέμιος, ὡς ἐτῶν
r.2    ἑξήκοντα ἐννέα οὐλὴ ἀντικνημίωι, μεμερικέναι ἀπὸ τοῦ νῦν τοῖς γεγονόσι αὐτῷ ἐξ ἧς σύνεστιν ἀγράφως γυναικὸς Τετοσίρεως τῆς καὶ Διονυσίας Μάρωνος τοῦ καὶ Μαρεψήμιος υἱοῖς Ὀννώφρι καὶ Ψύφι καὶ τῷ τοῦ ἑτέρου αὐτοῦ υἱοῦ
r.3    Ψενκήβκιος, ὃς τετελεύτηκεν, υἱῷ Ψενκήβκι καὶ ταῖς γεγονυίαις ἐκ τῆς αὐτῆς Τετοσίρεως θυγατράσι Ταμαρῆτι καὶ Θαυβάστι, τῷ μὲν Ὀννώφρει τὴν ὑπάρχουσαν αὐτῷ Ψύφι τῷ καὶ Ἁρποχρατίωνι περὶ τὴν προκιμένην κώμην
r.4    Τεβτῦνιν ἱερὰν γῆν Σεκνεβτύνεως θεοῦ γῆς ἀρούρας τρεῖς λεγομένας χερσοκοπῶν, ὧν γείτονες τούτων νότου διῶρυξ λεγομένη Τακέτωνος, βορρᾶ δημοσία γῆ καὶ ἐπί τι μέρος χέρσος, λιβὸς δημοσία γῆ, ἀπηλιώτου πρότερον Κοννᾶτος
