[META]
id:       P.SIJP 46
label:    P.SIJP 46
name:     Contract — Hermopolis (?)
genre:    contracts
date:     332 CE
language: Greek (Koiné)
found:    Hermopolis (?)
held:     
shelf:    
content:  Contract from Hermopolis (?) (332 CE)
# hgv-keywords: Vertrag — drei Exemplare — Verkauf von Sklaven — Fragmente
tm:       110211
source:   https://papyri.info/ddbdp/p.sijp;;46
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … τὴν προκειμ[ένην] … [διὰ χειρὸς ἐκ πλήρους καὶ εἶναι περὶ σὲ τὸ]ν ὠνούμε[νον] καὶ τοὺ[ς π]αρ[ὰ σοῦ τὴν τῶν] πεπ[ρα]μένω[ν σο]ι [ὡς πρόκει]ται [ἀν]δραπ[όδων]
r.2    [κυρίαν καὶ κρά]τησιν χ[ρωμένους] καὶ οἰκονομοῦ[ντας πε]ρὶ αὐ[τ]ῶν [καθʼ ὃν ἐὰν αἱρῆσθαι τρόπον ἀπὸ τοῦ νῦν ἐπὶ τὸν] ἅπαντα χρ[όνο]ν τῆς βεβα[ιώσε]ως διὰ παντὸ[ς πρὸς] πᾶσαν βεβ[αίωσιν ἐ]ξακολου[θού][σης μοι τῷ π]ωλοῦντι κα[ὶ] μὴ ἐπελεύσασθαί με μη[δὲ ἄλ]λον ὑπὲρ ἐμο[ῦ ἐπ]ὶ σ[ὲ τὸν ὠνούμενον μηδὲ ἐπὶ τοὺς παρὰ σο]ῦ περὶ μηδ[εν]ὸς τῆσδ[ε τῆς πρά]σεως τρόπῳ [μ]ηδενί. ἐὰ[ν δὲ ἐπέλθ]ω ἢ μὴ [βε][βαιῶ ἡ ἔφοδο]ς ἄκυρος ἔστω καὶ προσαποτίσω ἢ ὁ ὑ[πὲρ ἐ]μοῦ ἐπελε[υ]σόμενό[ς σοι τῷ ὠνουμένῳ ἢ τοῖς παρὰ σοῦ τά τε] βλάβη καὶ δ[απ]ανήματα [καὶ ἐπιτί]μου ὡς ἴδιο[ν χ]ρέος διπ[λῆν τὴν τι]μὴν εἰς τ[ὸ]
r.3    [δημόσιον τὴν]ἴσην· καὶ μ[ετεδόμη]ν τάσδε πρ[οκτητι]κὰς ὠνὰς [τῶν ἀ]νδ[ραπόδων πρὸς τὸ ὑπαρχθῆναί σοι τὰ ἀπʼ αὐτῶν δί]καια. ἡ πρ[ᾶσις] κυρία ὡς [ἐν δημοσί]ῳ ἀρχείῳ κ[ατακ]ειμένη ἣν [καὶ τρισσή]ν σοι ἐξε[δόμην καὶ] [ἐπερ]ωτηθεὶς ὡμολ[όγησα][. ὑπατε]ίας Παπίου [Πακατια]νοῦ τοῦ λαμ[προτάτου ἐπάρχου τοῦ ἱεροῦ πραιτωρίου καὶ Μεκιλ]ί[ο]υ Ἱλαριαν[ο]ῦ [τοῦ λ]αμπροτάτ[ου Θ]ὼθ ζ [Φ]λάυιος Ἑρμ[ᾶ]ς Ὥρου
r.4    [ὁ προγεγραμμένος πέπρακα καὶ ἀπέσ]χον τ[ὴν τιμὴν ἐκ πλήρο]υς κα[ὶ βεβαι]ώσω ὡ[ς πρόκειται.]
r.5    … λλ …
r.6    … δο … ιο …
r.7    … ωνος ε … ἅσ[περ αὐτόθι ἀ]πέσχον παρ[ὰ σοῦ] …
r.8    … [ὡς πρό]κει[τα]ι ἀνδραπόδ[ων κυρίαν καὶ κράτησιν] χρ[ωμένους] καὶ οἰκονομοῦ[ντας] …
r.9    … [τῷ π]ωλ[ο]ῦντι καὶ μὴ ἐ[πελεύσασθαί] με μ[ηδὲ] ἄλλον ὑπὲρ ἐμοῦ ἐπὶ σὲ τὸν ὠν[ούμενον] …
r.10   … [προσαποτίσ]ω ἢ ὁ ὑπὲρ ἐμοῦ ἐπελευ[σόμενός] σοι τῷ ὠνουμένῳ ἢ τ[ο]ῖς παρὰ σοῦ τά τε βλάβ[η] …
r.11   … [ὑπαρχθ]ῆναί σοι τὰ ἀπʼ αὐτῶν δ[ίκ]αια [ἡ] πρᾶσις κυρία ὡς ἐν δημοσίῳ ἀρχείῳ κατα[κειμένη] …
r.12   … [Ἱλαριανοῦ τοῦ λαμ]προτάτου Θὼθ [ζ] Φλάυιος Ἑρμᾶς [Ὥρου ὁ] [πρ]ογεγραμμένος πέπρακα κ[α]ὶ [ἀπέσχον] …
r.13   … εν …
r.14   … [χε]ιρὸ[ς ἐ]κ πλ[ήρους] …
r.15   … αἱρῆσθαι τρό[πον] …
r.16   … [τ]ὸν ὠνούμε[νον] …
r.17   … [σο]ι τῷ ὠνου[μένῳ] …
r.18   … πρὸς τὸ ὑπαρχ[θῆναι] …
r.19   … ἐ[π]άρχου τοῦ [ἱεροῦ] …

[TRANSLATION]
1     … the aforesaid … [hand to hand in full, and that you the] buyer and those [acting for you] shall have [ownership] of the slaves sold [to you as is afore]said,
2     [and possession], using and administering them [in whatever way you may choose, from now for] all time; the warranty being valid throughout, for every guaranty, [following upon me] the seller, and that I shall not proceed (against you), nor anyone else on my behalf, against you the buyer nor against those acting for you, concerning anything of this sale, in any manner. And if [I do proceed] or fail to [warrant, the claim] shall be void, and I shall further pay — I or the one [proceeding] on my behalf against you the buyer or those [acting for you] — both the damages and expenses [and], as a penalty, as a private debt, double the price, into
