[META]
id:       P.Oxy. 40.2934
label:    P.Oxy. 40.2934
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     268 CE – 271 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (268 CE – 271 CE)
# hgv-keywords: Verzeichnis — Empfänger — Zuteilung — Getreide
tm:       45246
source:   https://papyri.info/ddbdp/p.oxy;40;2934
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Ἀπολλώνιος Μέλανος τοῦ Ἀπολλωνίου μητρὸς Ἑρμιόνης ἐτῶν λβ
r.2    Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, Παῦνι ὑπὲρ Μεχεὶρ ἀρτάβαι γ, Ἐπείφ, Φαμενώθ, ἀρτάβαι β, Ἐπειφ ἐξ ἀξιώσεως [Παχὼν β]
r.3    Θὼθ ὑπὲρ Ἐπεὶφ ἀρτάβαι γ
r.4    Ἀπίων Σερήνου Λουκίου Ὀφελλίου Σαραπίωνος μητρὸς Ἀπολλωνίας ἐτῶν …
r.5    Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, ἐξ ἀξιώσεως Χοιάκ Τῦβι, Παῦνι ὑπὲρ Μεχείρ, Ἐπείφ, Φαμενώθ, ἀρτάβαι β, Ἐπεὶφ ἐξ ἀξιώσεως Παχὼν β …
r.6    Θὼθ ὑπὲρ Ἐπεὶφ ἀρτάβαι γ
r.7    Ἀντεόδωρος Ἰσιδώρου τοῦ Σαραπίωνος μητρὸς Διεῦτος Θέων[ος] ἐτῶν κβ
r.8    Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, Παῦνι ὑπὲρ Μεχεὶρ ἀρτάβ , Ἐπείφ, Φαμενώθ, ἀρτάβαι β, Ἐπεὶφ ἐξ ἀξιώσεως Παχὼν β
r.9    Μεσορή, Παῦνι, λημ ἀρτάβαι β, Θὼθ ὑπὲρ Ἐπείφ
r.10   Ἀπολλώνιος Θέωνος τοῦ Διογένους μητρὸς Στρατονείκης ἐτῶν γ …
r.11   Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, ἐξ ἀξιώσεως Χοιάκ, Τῦβι, Παῦνι ὑπὲρ Μεχείρ, Ἐπείφ, Φαμενώθ, ἀρτάβαι β, Ἐπ[ε]ὶφ ἐξ ἀξιώσεως Π[αχὼν][ β]
r.12   Μεσορή, Παῦνι, λημ ἀρτάβαι β, Θὼθ ὑπὲρ Ἐπείφ
r.13   Α … νος τοῦ Ἀμμωνίου μητρὸς … ἐτῶν λδ
r.14   Τῦβι, Φα …
r.15   Ἁρποκρατίων Δημητρίου μητρὸς Ταύριος ἐτῶν λδ
r.16   Χοιάκ, Μεσορή, Θώθ, ἀλλ ἀρτάβαι γ, ἐξ ἀξιώσεως Χοιάκ, Τῦβι, Ἐπείφ, Φαμενώθ, ἀρτάβαι γ, Ἐπεὶφ ἐξ ἀξιώσεως Παχὼν β
r.17   Μεσορή, Παῦνι, λημ ἀρτάβαι β
r.18   Ἀφύγχις Θώνιος τοῦ Ἀντιόχου μητρὸς Ἰσιδώρας ἐτῶν λε
r.19   Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, ἐξ ἀξιώσεως Χοιάκ, Τῦβι, Παῦνι ὑπὲρ Μεχείρ, Ἐπείφ, Φαμενώθ, ἀρτάβαι β, Ἐπεὶφ ἐξ ἀξιώσεως Παχὼν [β]
r.20   Μεσορή, Παῦνι, λημ ἀρτάβαι β, Θὼθ ὑπὲρ Ἐπείφ
r.21   Ἀμόις Σαραπάμμωνος τοῦ Θέωνος μητρὸς Σαραπιάδος ἐτῶν λδ
r.22   Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, ἐξ ἀξιώσεως Χοιάκ, Τῦβι, Ἐπείφ, Φαμενώθ, ἀρτάβαι γ, Ἐπεὶφ ἐξ ἀξιώσεως Παχὼν β
r.23   Θὼθ ὑπὲρ Ἐπεὶφ ἀρτάβαι γ
r.24   Ἀμόις Ἀφύγχιος τοῦ Ἀμόιτος μητρὸς Ἀπολλωνίας ἐτῶν λε
