[META]
id:       P.ENTEUX 8
label:    P.ENTEUX 8
name:     Petition — Magdola (Arsinoites)
genre:    petitions
date:     221 BCE
language: Greek (Koiné)
found:    Magdola (Arsinoites)
held:     
shelf:    
content:  Petition from Magdola (Arsinoites) (221 BCE)
# hgv-keywords: Eingabe — Aristomachos an den König — Gymnasium — Erbe — Bauten
tm:       3285
source:   https://papyri.info/ddbdp/p.enteux;;8
lat:      29.132354
lon:      30.588404

[GREEK]
r.1    βασιλεῖ Πτολεμαίωι χαίρειν Ἀριστόμαχος, Μακεδὼν τῶν Ἐτεωνέως, ὀγδοηκοντάρουρος κληροῦχος. ἀδικοῦμαι ὑπ[ὸ Δάλλου].
r.2    Ἀπολλοδώρο[υ] γάρ, ὃς ἐγράφετο Ναγιδεὺς τῶν Χρυσέρμου, πεντακοσίαρχος κληροῦχος, [οἰκοδομή]σαντος γυμνάσιον ἐ[ν Σαμα]ρείαι, οὗ καὶ ἐκεκληρούχητο, καὶ τοῦτο ἀνιερώσαντος αὐτοῦ, ἐφʼ οὗ ἐπιγραφῆς ἐστι[ν] μέρος βασιλεῖ Πτολεμαίωι
r.3    Ἀπολλόδωρ[ο]ς τὸ γυμνάσιον, τοῦ τε Ἀπολλοδώρου τελευτήσαντος καὶ καταλιπ[όντος ὑ]πάρ[χο]ντα, ὧν τὰ μὲν ἐν Ἀλεξανδρείαι, τὰ δʼ ἐν τῆι προειρημένηι κώμηι, καὶ Πολυκλείτου ὄντος κληρονόμου τῶν ὑπαρχόντων, λαμβάνω ἐγὼ καὶ
r.4    ὑπέχω τὸ δίκαιον ὑπὲρ τοῦ Πολυκλείτου προεστηκὼς τῶν ἐν Σαμαρείαι κατ[αλελειμμένων], κατὰ σύγκρισιν χρηματιστῶν τῶν τὰ προσπίπτοντα κρινάντων ἐν τῶι Ἄλφα Λεωνίδου, Ἡγησιάνακτος … οφίου, διὰ ε[ἰ]σαγωγέως Ἡγ[η]σίππου, τοῦ κ ἔτους … κα. ἐμοῦ δὲ καὶ πρότερον μέν, πρὸ τῆς συγκρίσεως ταύτης … προεστηκότος ἀποφω …
r.5    των αὐτῶν μετὰ τὸ τὸν Ἀπολλόδωρον τελευτῆσαι καὶ καθελόντος μου τὴν ἐπ[ὶ] το[ῦ γυμν]ασίου ἐποικοδομημένην
r.6    οἴκησιν [σ]υμπίπτουσαν, Ἀφθονήτου τοῦ στρα[τ]ηγήσαντος χρηματίσαντ[ο]ς … [.] … ς καθαιρέσεως τ[ο]ῦ ιϛ ἔτους
r.7    διʼ ἐντεύ[ξ]εως, καὶ τοῖς ἐπιπέδοις κριοὺς προσοικ[ο]δομήσαντος καὶ ἀντὶ τῶν …
r.8    … καὶ ἄλλαις συντετριμμέναις ἐρείσμα[τ]α ὑποθέντος … τωι νυν … ται φερομ …
r.9    … [ ἐ]στιν ἐχόμενος τοῦ προθυρώματος ἐφʼ [οὗ ἡ] ἐπιγραφὴ συμπεσόντα ἀνοικοδομήσαντος ὅπως …
r.10   … χουσα ἔρεισμα· ὡσαύτως δὲ καὶ μετὰ τὴν σύγκρισιν ἐπισκευάζοντός μου ἀεὶ τὰ πονο[ῦντα ] …
r.11   … [ Π]ολυκλείτου κατὰ τὴν προειρημένην σύγ[κρι]σιν, Δάλλος καὶ ἡ λεγομένη αὐτοῦ γυνὴ …
r.12   … ς τον ἐν αὐτῶι τῶι γυμνασίωι οὐθὲν προσηκ[ον ] … καὶ τῶι … πο … ἀ … κ …
r.13   … ι διοικοῦσιν ἐμο[ῦ ] … ύοντος αὐτοὺς ἐξοικισθῆναι καὶ διὰ μάρτυρας … τετους …
r.14   … σθήσεσθαι λέγων τὸ γυμνάσιον συναιρειν …
r.15   … [ χ]ρόνου αὐτ[ῶ]ι διεμαρτυρας … δέο[μαι οὖν σου, βασιλεῦ, προστά][ξαι Διοφάνει τῶι στρατηγῶι γράψαι] Ἀγαθοκλεῖ τῶι ἐπιστάτηι ἀποστεῖλαι τὸν Δάλλον ἐπʼ αὐτὸν ι …
r.16   … ἐξοικισθῆναί τε καὶ προσαποτῖ[σαι ] …
r.17   … τούτων γενομένων διὰ σὲ βασιλεῦ τὸν …
r.18   εὐτύχει.
r.19   [Ἀγαθοκλεῖ. μάλιστα διάλυσον αὐτούς· εἰ] δὲ μή, ἀπόστειλον ὅπως κατὰ τοὺς νόμους τὸ δίκαιον λάβωσιν.
r.20   ἔτους α, Γορπιαίου λ, Τῦβι ιγ.
r.21   ἔτους α, Γορπιαίου λ, Τῦβι ιγ.
r.22   Ἀριστόμαχος πρὸς Δάλλον
r.23   περὶ οἰκημάτων.

[TRANSLATION]
1     To King Ptolemy, greeting from Aristomachos, a Macedonian of the troop of Eteoneus, holder of eighty arouras, cleruch. I am wronged by [Dallos].
2     For when Apollodoros, who was registered as a Nagidean of the troop of Chrysermos, commander of five hundred, cleruch, had [built] a gymnasium in [Samareia], where he had also been allotted land, and had dedicated it, on which there is an inscription, in part to King Ptolemy,
3     Apollodoros (dedicated) the gymnasium; and when Apollodoros had died and left property, of which some was in Alexandria, some in the aforesaid village, and Polykleitos being heir of the property, I receive (it) and
4     I uphold the right on behalf of Polykleitos, being in charge of the things left in Samareia, according to a decision of the chrematistai who judged the matters arising in the court of Alpha of Leonidas, of Hegesianax … ophios, through the introducer Hegesippos, in the 20th year … 21. And when I, earlier too, before this decision, … being in charge …
5     of the same (things) after Apollodoros died, and when I had pulled down the dwelling built upon the [gymnasium]
6     which was collapsing, Aphthonetos the former strategos having issued an order … of the demolition in the 16th year
7     by petition, and having built rams onto the floors and instead of the …
8     … and having put supports under others that were broken … now … being carried …
9     … [it] is adjoining the porch on [which is] the inscription, having rebuilt the collapsed parts so that …
10    … having a support; and likewise also after the decision, I always repairing the parts in distress …
11    … of Polykleitos according to the aforesaid decision, Dallos and his so-called wife …
12    … the one in the gymnasium itself, nothing belonging … and to the … and the … not …
13    … managing, while I … them to be evicted and through witnesses … this year …
14    … saying that the gymnasium … to take down …
15    … of time to him he protested … [I beg you therefore, O king, to command] Diophanes the strategos to write to Agathokles the epistates to send Dallos before him …
16    … to be evicted and in addition to pay …
17    … these things being done, through you, O king, the …
18    Farewell.
19    [To Agathokles. Best of all, reconcile them; but] if not, send them so that according to the laws they may obtain justice.
20    Year 1, Gorpiaios 30, Tybi 13.
21    Year 1, Gorpiaios 30, Tybi 13.
22    Aristomachos against Dallos
23    concerning buildings.
