[META]
id:       BGU 6.1264tripl
label:    BGU 6.1264tripl
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     215 BCE – 214 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (215 BCE – 214 BCE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       2666
source:   https://papyri.info/ddbdp/bgu;6;1264tripl
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    βασιλεύοντος Πτολε[μαίου] τοῦ Πτολεμα[ίου καὶ Βερενίκης]
r.2    θεῶν Εὐεργετῶν ἔτ[ους ὀγδ]όου ἐφʼ ἱ[ερ]έως Πτ[ο]λεμαί[ο]υ τοῦ Πτολε[μ]αίου τοῦ Στασικρ[άτους Ἀλεξάνρδου]
r.3    καὶ θεῶν Σωτήρων καὶ θ[εῶ]ν Ἀδελφῶν καὶ θεῶ[ν Εὐεργε]τῶν καὶ θεῶν Φιλοπατόρ[ων] κανήφορου Ἀρσινόης [Φιλαδέλφου Ἀρσινόης]
r.4    τῆς Σωσιβίου μηνὸς Π[ερι]τίου ἐν Θώλθει τοῦ Ὀξυρυγχίτου νομοῦ.
r.5    ἐμίσθωσεν εἰς ἐνιαυτὸν σπόρον καὶ θερισμὸν ἕνα ἀπὸ τοῦ σπόρου
r.6    τοῦ ἐν τῶι ἐνάτωι ἔτε[ι], ὧν οἱ κ[α]ρποὶ [ε]ἰς τὸ δέκατον ἔτος, Εὔπολις Ἀθηναῖος τῶν Φίλ[ωνο]ς ἰδιώτης Ἀλεξάνδρωι Κράτητος
r.7    Κυρηναίωι τῆς ἐπιγονῆς καὶ Ὥ[ρω]ι Ὀξυρυγχίτηι ἱεροδούλωι τὸ ἥμισυ τοῦ ἀναπαύματος τοῦ ἐν τῶι αὑτοῦ κλήρωι
r.8    αἵ εἰσιν ἄρουραι εἴκοσι δύο σὺν σπέρμα[τι] ἀκίνδυνον ἐκφορίου π[υρῶ]ν ἀρταβῶν ἑκατὸν τεσσαράκοντα ἕξ . ἐὰν δέ τινα γῆν πλέω εὕ[ρῃ] Εὔπολις
r.9    τῶν [εἴκο]σι καὶ δ[ύο] ἀρουρῶν [τοῦ αὐ]τοῦ μέρους, τασσέσθωσαν Εὐπόλει ἐκφόριον
r.10   σὺν σπέρμ[ατ]ι ἑκάστη[ς ][ἀρο]ύρας πυρῶν ἀρτάβας ὀκτώ . δότω δʼ αὐτοῖς
r.11   Εὔπολις σπέρμ[α] εἰς ἑκάσ[την ἄ]ρουραν πυρῶν ἀρτάβην μίαν ἐπὶ τῆς
r.12   χρείας. τὰ δʼ ἐκφόρια τ[ὰ συγγεγ]ραμμένα ἀποδότωσαν Ἀλεξάνδρος καὶ
r.13   Ὧρος Ευπόλει ἐν [μηνὶ Δύστρωι] τοῦ δεκάτου ἔτους σῖτον καθαρὸν καὶ ἄδολον τὸ[ν] γενόμ[ενον ἐν τῆι γ]ῆι μέτρωι χόϊ τῶι Εὐπόλεως μετρήσει δι[καί]αι [κ]αὶ ἀπε[ν]εγκά[τ]ωσαν εἰς τὰ Εὐπόλεως ἰδίωι ἀνηλώματι. ἐὰν δὲ μὴ ἀποδῶ[σι κ]ατὰ τὰ γεγραμμένα, ἀποτεισάτωσαν
r.14   Εὐπό[λει] τιμὴ[ν] τῆς ἀρ[τά]βης ἑκάστης τῶν πυρῶν δραχμὰς
r.15   δέκα. [ἡ δὲ] καλάμη ἔσ[τω Ε]ὐπόλεως, τὸ δὲ ἄχυρον ἁλοήσας [Ε]ὔπολ[ι]ς ἐ[χέτω, καὶ] ἡ π[ρᾶξις ἔστ]ω Εὐπόλει παρὰ Ἀλεξάνδρου καὶ Ὧρου πράσ[σοντι κατὰ τὸ διά]γραμ[μα. κυριευ]έτω δὲ Ε[ὔ]πολις τῶν καρπῶν, ἓως ἂν τὰ αὑ[τοῦ κομίσηται]. β[εβαιο]ύτω δὲ Εὔ[πολι]ς Ἀλεξά[νδ]ρωι καὶ Ὥρωι τὴν γῆν καὶ τοὺς κατασ[πα]ρέντας ἐν αὐτῆι καρ[ποὺ]ς καθʼ ἃ με[μίσ]θωκεν. ἐὰν δὲ μὴ βεβαιώσῃ κατὰ τὰ γεγραμμένα, ἀποτεισάτω Εὔ[πο]λις Ἀλεξάνδρωι καὶ Ὥρωι
r.16   ἐπίτιμον ἀργυρίου δραχμὰς χιλίας , ἐ[ὰν] μή τι βασιλικὸν κώλυμα
