[META]
id:       P.HARR 2.228
label:    P.HARR 2.228
name:     Contract — Oxyrhynchites
genre:    contracts
date:     201 CE – 300 CE
language: Greek (Koiné)
found:    Oxyrhynchites
held:     
shelf:    
content:  Contract from Oxyrhynchites (201 CE – 300 CE)
# hgv-keywords: Akten (Gericht) — Abtretung — Land — Verkauf — Einverständnis
tm:       30057
source:   https://papyri.info/ddbdp/p.harr;2;228
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    … ταμε …
r.2    … ἀποκαταστ[α]θῆναι …
r.3    … — κατὰ δὲ τὸ δεύτερον οὕτως· ἔτους β Ἐπείφ …
r.4    … ηριω ἐξετάσεως ὅρου τυχεῖν περὶ τῶν ἀμφισβ[η][τήσεων ] … σαι … παραγγείλας τοίνυν οὓς αἰτιᾷ πρὸ βήματος
r.5    … ατ ἕως τούτου αἱ ὑπ[ογρα]φαί. ἐν δὲ τοῖς ἡγε[μονικοῖς ] … [ ἐ]ν ᾗ καὶ σὺ ὁ Διδυμιανὸς ὁ καὶ Φιλαντίνοος παρα
r.6    … τος ὄντος μου τῆς κου[ρα]τορευομένης ἡλι[κίας ] … ου συνεπιγραφομένου μ[οι] κατὰ τὸν Θὼθ μῆνα …
r.7    … [ τ]ρίτον μέρος ὑπαρχόντων κοινωνικῶν πρός σε
r.8    … μου ἀδελφὴν περὶ [κ]ώμην Σερῦφιν ὧν τὸ κα… [ πρ]άσεως καὶ παραχωρήσεως δηλοῦται. ἀπειληφὼς
r.9    … — διʼ αὐτῆς δηλούμενον παρ[αχ]ωρητικὸ[ν ] … φ …
r.10   … ὑπερβεβηκὼς τὴν κου[ρ]ατορ[ε]υομένην [ἡλι][κίαν ὁμολογῶ μὴ ἐγκαλεῖν καὶ εὐ]δοκεῖν τῇ προκειμένῃ εἰς σὲ γενομένῃ πρα[σει καὶ παραχωρήσει ] … [ τ]οῦ αὐτοῦ τρίτου μέρους τῶν διʼ αὐτῆς δηλουμένων
r.11   … ν συνωνομασμ[έν]ων κ[αὶ β]εβαίαν ταύτην φυλάσ[σεσθαι ] … βέβαια εἰς τὸν ἅπαντα [χ]ρόνο[ν] πρὸς τὸ χρᾶσθαι
r.12   [καὶ οἰκονομεῖν καὶ διοικεῖν καὶ ἐπ]ιτελεῖν περὶ τοῦ αὐτ[οῦ] τρίτου μέ[ρο]υς [τ]ῶν διὰ τῆς
r.13   … [ μ]ένων πάντων ἀνεμποδίστως, οὐκ οὔσης μοι ἐξου[σίας ] … [ τὴ]ν αὐτὴν κατ[αγ]ραφὴ[ν] β … α … τι ἀλλὰ …
r.14   … εντων … [ ὑ]παρχόντων
r.15   … ς βιβλ … ταις ὑπο
r.16   … νμ … σθαι
r.17   … η πεπληρῶσθαι με τῇ
r.18   … [ἀ]νε[γκλ]ησιλας γράμ[ματα ] … [ δ]ημοσι[ώ]σεις διὰ τοῦ
r.19   [καταλογείου, οὐ προσδεόμενος ἑτέρας μου εὐδοκήσεως ἢ μεταλή]μψεως, διὰ
r.20   [τὸ ἐντεῦθεν εὐδοκεῖν με τῇ ἐσομένῃ ὑπό σου δημοσιώσει.] π[ερ]ὶ δὲ τοῦ ταῦτα ὀρθῶς
r.21   [καὶ καλῶς οὕτως γεγενῆσθαι, ἐπερωτηθεὶς ὑπό σου ὡμολόγη]σα. ἔτους γ Αὐτοκρατόρων
r.22   … δουλικ …
r.23   … αυ … ουαρια

[TRANSLATION]
1     … tame …
2     … to be resto[r]ed …
3     … — and according to the second (matter) thus: year 2, Epeiph …
4     … …erio of the examination to obtain a decision concerning the disp[utes] … … having given notice, therefore, to those whom you accuse before the tribunal
5     … at until this (point) the sub[scriptio]ns. And in the prefect[ural records] … [i]n which you too, Didymianos also called Philantinoos, …
6     … I being of the age under guardianship … with … co-subscribing wi[th me] in the month Thoth …
7     … a [t]hird part of the property held jointly with you
8     … my sister, about the [v]illage of Seryphis, of which the … [of the s]ale and cession is shown. Having received
9     … — through it the cession-document declared … ph …
10    … having passed beyond the age under guardiansh[ip, I acknowledge that I do not bring complaint and that I ap]prove the aforesaid s[ale and cession] made to you … [of] the same third part of the things declared through it
11    … of the things named together [and] that this be kept [s]ecure … secure for all [t]ime, for the purpose of using
12    [and managing and administering and] carrying out concerning the sam[e] third pa[r]t of the things (declared) through the
13    … of all the …ing things without hindrance, there being no authority for me … [t]he same registra[ti]on b … a … but …
14    … …entwn … [of the p]roperty
15    … s biblos … to the … under
16    … nm … sthai
17    … to have been paid in full to me with the
18    … [u]nim[peach]ed gram[mata] … [p]ublica[ti]ons through the
19    [record-office, not requiring any further approval of mine or transf]er, through
20    [my approving from now of the publication that shall be made by you.] And con[ce]rning these things being rightly
21    [and well thus done, having been formally questioned by you I acknowledg]ed (it). Year 3 of the Imperators
22    … servile (?) …
23    … au … ouaria
