[META]
id:       BGU 3.993dupl
label:    BGU 3.993dupl
name:     Contract — Hermonthis
genre:    contracts
date:     127 BCE
language: Greek (Koiné)
found:    Hermonthis
held:     
shelf:    
content:  Contract from Hermonthis (127 BCE)
# hgv-keywords: Vertrag — Schenkung auf den Todesfall — Land
tm:       232
source:   https://papyri.info/ddbdp/bgu;3;993dupl
lat:      25.61988
lon:      32.54305

[GREEK]
r.1    ἔτους μγ Χοιὰχ ιη
r.2    δόσεως Τασῆμις
r.3    καὶ ἡ μήτηρ
r.4    δόσεως τῶν Ψενθώτῃ
r.5    τοῦ Ὥρου ὑπαρχόντων καθʼ ἣν
r.6    ἐποιήσατο αὐταῖς
r.7    συνγραφὴν δόσεως.
r.8    βασιλεύοντος Πτολεμαίου θεοῦ Εὐεργέτου τοῦ Πτολεμαίου καὶ Κλεοπάτρας θεῶν Ἐπιφανῶν
r.9    καὶ βασιλίσσης Κλεοπάτρας τῆς γυναικὸς θεᾶς Εὐεργέτιδος ἔτους τρίτου καὶ τεσσαρακοστοῦ
r.10   ἐφʼ ἱερέως τοῦ ὄντος ἐν τῶι τοῦ βασιλέως στρατοπέδωι Ἀλεξάνδρου καὶ θεῶν Σωτήρων
r.11   καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων καὶ θεῶν Ἐπιφανῶν καὶ
r.12   θεοῦ Φιλομήτορος καὶ θεοῦ Εὐπάτορος καὶ θεῶν Εὐεργετῶν ἀθλοφόρου Βερενίκης
r.13   Εὐεργέτιδος κανηφόρου Ἀρσινόης Φιλαδέλφου ἱερείας Ἀρσινόης Φιλοπάτορος τῶν οὐσῶν
r.14   ἐν τῶι τοῦ βασιλέως στρατοπέδωι, ἐν δὲ Πτολεμαίδι τῆς Θηβαίδος ἐφʼ ἱερέων Πτολεμαίου
r.15   μὲν Σωτῆρος τῶν ὄντων καὶ οὐσῶν ἐν Πτολεμαίδι μηνὸς Χοιὰχ ὀκτωκαιδεκάτῃ ἐν Ἑρμώνθει
r.16   τοῦ Παθυρίτου τῆς Θηβαίδος ἐπʼ Ἀπολλωνίου καὶ Σαραπίωνος ἀγορανόμων.
r.17   — ἑκὼν συνεγράψατο Ψενθώτης
r.18   Ὥρου ἰσιονόμος Ἴσιδος θεᾶς μεγίστης ὡς ἐτῶν
r.19   πεντήκοντα ὀκτὼ μέσος μελάνχρως ἡσυχῇ τετανὸς μακροπρόσωπος εὐθύρριν
r.20   οὐλὴ ῥινὶ μέσῃ ἀπομεμερικέναι μετὰ τὴν ἑαυτοῦ τελευτὴν τῆι ἑαυτοῦ θυγατρὶ
r.21   Τασήμει τῆι ἐκ Τσεννήσιος τῆς ἑαυτοῦ γυναικός, ἧι σύνεστι κατὰ νόμους
r.22   τὸ πρὸς μέρος ἥμισυ αὐτοῦ ψιλοῦ τόπου περιτετειχισμένου οὗ ἐωνημένος ἦν σὺν Ψενενούπει τῶι ἑαυτοῦ ἀδελφῶι
r.23   τοῦ ἄλλου ἡμίσους παρὰ Ψεννήσιος τοῦ Ὥρου υἱῶν ἀδιαιρέτων ἐφʼ ὧι συμμεριτεύσει τῶι Ψενενούπει τῶι ἑαυτοῦ
r.24   ἀδελφῶι τοῦ περιτετειχισμένου ψιλοῦ τόπου ἑκάστωι κατὰ τὸ ἥμισυ, ὁμοίως δὲ καὶ ἀπὸ τῶν ὑπαρχουσῶν αὐτῶι
r.25   ἡμερῶν ἁγνευτικῶν κατʼ ἔτος ἑκατὸν εἴκοσι τοῦ ἐν Παθύρει ἰσιείου λεγομένης Ἴσιδος Νεμῆτος θεᾶς μεγίστης
r.26   τούτων κατʼ ἔτος τὸ ἕβδομον μέρος, αἵ εἰσιν ἡμέραι δέκα ἑπτά, καὶ μέρος ἕβδομον ἄλλης μιᾶς ἡμέρας εἰς πλήρωσιν
r.27   τοῦ ἑβδόμου μέρους τῶν ἑκατὸν εἴκοσι ἡμερῶν καὶ τῶν ἐπαγομένων ἡμερῶν πέντε ὁμοίως τὸ ἕβδομον μέρος καὶ
r.28   τοῦ ἐν Τμοντμενιβιτεὶ ἰσιείου κατὰ τὸ ἕβδομον μέρος καὶ ἐν τῶι περὶ Παθῦριν πεδίωι τὸ πρὸς μέρος αὐτοῦ γῆς, οὗ γείτονες
r.29   νότου περίστασις τῆς πόλεως βορρᾶ τὸ πρὸς μέρος τῶν ἑαυτοῦ μετόχων ἀπηλιώτου κοιλὰς νήσου καλουμένη Πιτβιος λιβὸς διῶρυξ βασιλικὴ
r.30   ἢ οἳ ἂν ὦσιν γείτονες πάντοθεν, Τσεννήσει δὲ τῆι σημαινομένηι αὐτοῦ γυναικὶ τὰ λοιπὰ ὑπάρχοντα αὐτῶι πάντα
r.31   γῶν τε καὶ οἰκιῶν καὶ ἀμπελώνων καὶ παστοφορίων καὶ γ … ρως καὶ τὰ ἄλλα τὰ κατʼ οἰκίαν αὐτοῦ ἔπιπλα πάντα καὶ ὄ … πρια πάν[τα]
r.32   καὶ εἴ τι ἄλλο ὑπάρχον αὐτῶι ἐστιν ἤτ[ο]ι κατὰ συνβόλαια ἢ κατʼ ἐπενέχυρον καὶ ἔν τισιν ἐν πίστει πυροῦ τε καὶ κριθῆς
r.33   ὀλύρας φακοῦ ἀράκου καὶ χαλκωμάτων καὶ ἱματισμοῦ. μὴ ἐξέστω δὲ μηδενὶ τῶν ἄλλων αὐτοῦ υἱῶν ἀντιποιήσασθαι
r.34   περὶ μηδενὸς τῶν προγεγραμμένων, κυριευέτωσαν δʼ ἑκάστη κατὰ τὴν σημαινομένην διαστολήν.
r.35   Ἀπολλώνιος καὶ Σαραπίων κεχρηματίκαμεν.
r.36   ἔτους μγ Μεσορὴ κβ τέτακται ἐπὶ τὴν ἐν Ἑρμώνθει τράπεζαν ἐφʼ ἧς Ἡρακλείδης ι ἐνκυκλίου κατὰ τῆς παρὰ
r.37   Λυσιμάχου οἰκονόμου καὶ Ἀμενώθης τοῦ τοπογραμματέως [διαγραφὴν] δόσεως Τασῆμις
r.38   Ψενθώτου καὶ Τσεννῆσις πάντων τῶν Ψενθώτου ὑπαρχόντων
r.39   καθʼ ἣν ἐποιήσατο αὐταῖς συνγραφὴν δόσεως λογιζομένων χαλκοῦ ταλάντων β τέλος χιλίας σ
r.40   γίνονται Ασ

[TRANSLATION]
1     Year 43, Choiak 18.
2     Of the gift to Tasemis
3     and the mother
4     of the gift of the (property) belonging to Psenthotes
5     son of Horos, according to which
6     he made for them
7     a deed of gift.
8     In the reign of Ptolemy the god Euergetes, son of Ptolemy and Cleopatra the Manifest Gods,
9     and of queen Cleopatra the wife, the goddess Euergetis, in the forty-third year,
10    in the priesthood of the (priest) who is in the king's camp of Alexander and of the Savior Gods
11    and of the Sibling Gods and of the Benefactor Gods and of the Father-loving Gods and of the Manifest Gods and
12    of the Mother-loving God and of the Father-noble God and of the Benefactor Gods, (the) prize-bearer of Berenike
13    Euergetis, (the) basket-bearer of Arsinoe Philadelphos, (the) priestess of Arsinoe Philopator, those who are
14    in the king's camp; and in Ptolemais of the Thebaid, in the priesthood of Ptolemy
15    Soter, of those who are and exist in Ptolemais, in the month Choiak on the eighteenth, in Hermonthis
16    of the Pathyrite (nome) of the Thebaid, before Apollonios and Sarapion, agoranomoi.
17    — Willingly Psenthotes contracted,
18    son of Horos, isionomos of Isis the greatest goddess, about
19    fifty-eight years old, of medium build, dark-skinned, somewhat straight-haired, long-faced, straight-nosed,
20    with a scar on the middle of the nose, (declaring) that he has assigned, after his own death, to his own daughter
21    Tasemis, born of Tsennesis his own wife, with whom he lives according to the laws,
22    the half part toward his share of an empty plot surrounded by a wall, which he had purchased together with Psenenoupis his own brother,
23    the other half being from Psennesis son of Horos, (the property) of undivided sons, on condition that she shall be co-sharer with Psenenoupis his own
24    brother of the walled-around empty plot, each by the half, and likewise also from the (days) belonging to him
25    the purification-days each year, one hundred twenty, of the Isieion in Pathyris called of Isis Nemes the greatest goddess,
26    of these each year the seventh part, which are seventeen days, and the seventh part of one other day for the completion
27    of the seventh part of the one hundred twenty days, and of the five intercalary days likewise the seventh part, and
28    of the Isieion in Tmontmenibitis by the seventh part, and in the plain around Pathyris the (part) toward his share of land, of which the neighbors (are)
29    on the south the circuit of the city, on the north the (part) toward the share of his own partners, on the east the hollow of the island called Pitbios, on the west a royal canal
30    or whoever may be the neighbors all around; and to Tsennesis the said wife of his, all the rest of the property belonging to him,
31    both of lands and of houses and of vineyards and of pastophoria and of g … ros and all the other household furniture of his and all … pria
32    and whatever else belonging to him there is, whether by contracts or by pledge, and in certain (things) on trust, both of wheat and of barley
33    of emmer, of lentil, of vetch, and of bronze vessels and of clothing. And let it not be permitted to any of his other sons to make any claim
34    concerning any of the aforewritten (things), but let each (woman) have ownership according to the said distribution.
35    We, Apollonios and Sarapion, have transacted (the business).
36    Year 43, Mesore 22, it was paid into the bank in Hermonthis, of which Herakleides (is manager), the 1/10 transfer-tax, against the (deed) from
37    Lysimachos the oikonomos and Amenothes the topogrammateus, [registering] the gift of Tasemis
38    daughter of Psenthotes and Tsennesis, of all the property of Psenthotes
39    according to which he made for them a deed of gift, being reckoned at 2 talents of bronze, tax one thousand 200
40    they amount to 1200.
