[META]
id:       P.TARICH 1
label:    P.TARICH 1
name:     Petition — Tanis (Arsinoites, Ägypten)
genre:    petitions
date:     189 BCE
language: Greek (Koiné)
found:    Tanis (Arsinoites, Ägypten)
held:     
shelf:    
content:  Petition from Tanis (Arsinoites, Ägypten) (189 BCE)
# hgv-keywords: Eingabe — Amenneus und Onnophris (Bestatter) an die Chrematisten — Vorwurf der Prozessvereitelung seitens ihrer Gegner — widerrechtliche Einkerkerung
tm:       316241
source:   https://papyri.info/ddbdp/p.tarich;;1
lat:      29.393521
lon:      31.031412

[GREEK]
r.1    τοῖς τὰ προσοδ[ικ]ὰ κρίν[ουσι]ν χρηματισταῖς ὧν εἰσαγωγεὺς Μέλα[ς] παρὰ Ἀ[μεννέ]ως τοῦ Ὥρου
r.2    καὶ Ὀννώφριος [το]ῦ Τεῶ[τος] ταριχευτῶν Τάνεως. τ[οῦ] ιϛ ἔτους Φ[αμεν]ὼθ θ ἐπεδώκαμεν Πρωτάρχωι τῶν φίλων καὶ [πρ]ὸς τῆι ἐπιμελείαι [τῶ]ν χρηματιστῶν ἐμφανισμὸν κ[α]τὰ [Ἀ]βύκιος τοῦ Ὥρου καὶ Κελεχών[σ]ιος το[ῦ] Πάσιτος κ[αὶ] Πάσιτος
r.3    τοῦ Ψενεφμοῦτος ταριχευτῶν Φιλαδελφεία[ς] περὶ [βα]σιλικ[ῶ]ν με[ι]ζόνων καὶ
r.4    τ[ο]ύτ[ου] χρημ[α]τισθέντος ὑμῖν τῆι κε τοῦ Φαρμ[οῦ]θι παρήγγελ[ται] τοῖς
r.5    προγεγραμμένοις ἀπαν[τ]ᾶν ἐπὶ τὸ κριτήριον καὶ ἐκτ[εθ]είσης τῆς καταστάσεως
r.6    δίς, οὐκ ἀπήν[τ]ησαν φυγοδικοῦντες. … φ … νκ … α … σ … υ … ν … ν τοῖς ἰδίοις
r.7    τοῖς τε φυλακ[ί]ταις παραδιδομένων ἡμῶ[ν ὑ]π’ αὐ[τ]ῶν εἰς τὸ τῶι ζεῖν ἐπανελέσθαι καὶ δι[α]πεσεῖν τὰ τῶι βασιλεῖ ἀνήκοντα καὶ καταδυναστευόμενοι
