[META]
id:       P.VIND.SIJP 10
label:    P.VIND.SIJP 10
name:     Contract — Arsinoites
genre:    contracts
date:     401 CE – 600 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (401 CE – 600 CE)
# hgv-keywords: Vertrag — Pacht — Land — Wein — Notarsunterschrift — Teilpacht
tm:       35059
source:   https://papyri.info/ddbdp/p.vind.sijp;;10
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ ἀρουρῶ]ν, [ὅσον ἐὰν ὦσι]ν, [σὺ]ν το[ῖς ἐν αὐ]τῷ φοίνιξιν κ[αὶ] φυτοῖ[ς δια]φόροι[ς] καὶ λάκκῳ καὶ
r.2    μηχανικοῖς ὀργάνοις
r.3    [καὶ] μηχανοστασίῳ [μετ]ὰ καὶ παντ[ὸς τοῦ δικαί]ου αὐτο[ῦ] ἐπὶ χ[ρόνον, ὅ]σον βούλει, ἀπ[ὸ ῥύ]σεως τῆς εὐτυχοῦς
r.4    τεσσαρεσκαιδεκάτης ἰ[νδικτίωνος][ ἐκ]τὸς παν[τὸς]
r.5    [δόλου][ ἐφʼ ᾧτέ με τὴν ἀμπε]λουργικὴν [ἐργ]ασ[ί]αν ἐκτελεῖν ἐν αὐ[τ]ῷ ἀκαταγνώστως καὶ σπουδαίως καὶ τὴν πε[πυ]κνωμένην
r.6    ῥ[οὴ]ν τοῦ καλ[άμου]
r.7    [καθαίρειν καὶ τὴν ῥύ]σιν τοῦ οἴνο[υ] διαφέρειν, σοὶ μὲν τῷ γεούχῳ μέρη τρία , ἐμοὶ δὲ μέρος ἕν , σοῦ τοῦ
r.8    γεούχ[ου πα]ρέχοντο[ς] παντοῖα ἅ βού[λομαι]
r.9    [πράγματα εἰς τὴν το]ῦ αὐτοῦ χωρίου δ[ιό]ρθωσιν καὶ ποιουμένου ὁσάκις χρεία γίγνεται, τὴν ἐπισκευὴν καὶ φιλοκαλίαν τοῦ τε λάκκου
r.10   [καὶ τῶν μηχανικῶν] ὀργάνων, ἐσχηκότος μου τοῦ μισθωσαμένου Νειλάμμωνος παρά σου τοῦ γεούχου ἐντεῦθεν ἤδη διὰ χειρὸς
r.11   [ἐξ οἴκου ὑπὲρ τιμῆς βοϊκῶν] ζῴων ἐν τάξει ἀθανάτων ὑπουργουσῶν τῇ ἀντλίᾳ τοῦ αὐτοῦ χωρίου χρυσίου νομισμάτια ἓξ παρὰ
r.12   [κεράτια εἴκοσι τέσσαρα γίνεται] χρυσίου νομισμάτια ϛ παρὰ κεράτια κδ ζυγῷ ταύτης τῆς πόλεως καὶ εἰς ἀπεργασίαν ξοΐδα μίαν καὶ αὐτὴν ἐν τάξει ἀθανάτου
r.13   [σιδήρου καθαροῦ λιτρῶ]ν ἕξ , παρέχοντός μου τοῦ μισθωσαμένου ἐνιαυσίως ὑπὲρ ἀποτάκτου φόρου τῶν ἐκεῖσε φοινίκων ἀργυ[ρίου μικροῦ μυριάδας ἑξ]ακισχιλίας τετρακοσίας , ὑπὲρ τιμῆς τῆς τῶν λαχάνων ὑπηρεσίας ἐνιαυσίως ἑτέρας ἀργυρίου μικροῦ
