# ───────────────────────────────────────────────
# Papyrus 47  (P47)
# Source: NTVMR docID=10047
# ───────────────────────────────────────────────

[META]
id:       P47
name:     Papyrus 47
genre:    new-testament
date:     c. 3rd century CE (250-300)
language: Greek (Koiné)
found:    Egypt (Fayyum)
held:     Chester Beatty Library, Dublin (Biblical Papyrus III)
content:  Revelation 9:10-11:3; 11:5-16:15; 16:17-17:2
lat:      28.5383
lon:      30.6765
book:     Revelation

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO 1R — Revelation 9:10-17

r.1      GAP: unspecified lines
r.2      [σκορπι][οις] [και] [κε]νδρα κ[αι] εν ταις ουρ[αις] [αυ]—
r.3      [των] [η] εξουσια αυτων αδικησαι τους
r.4      [αν]θρωπους μηνας {ε} εχουσιν επ αυ—
r.5      των βασιλεα τον αγγελον της αβυσ—
r.6      σου ω ονομα εβραειστι βαττων και
r.7      εν τη ελληνικη εχει ονομα απολ—
r.8      λυων ουαι η μια απηλθεν ειδου ερχε—
r.9      ται ετι δυο ουαι μετα ταυτα ο {ϛ} αγγε—
r.10     λος εσαλπισεν και ηκουσα φωνην μι—
r.11     αν εκ των κερατων του θυσιαστηρι—
r.12     ου του χρυσου του ενωπιον του {θυ}
r.13     λεγουσαν τω {ϛ} αγγελω ο εχων την
r.14     σαλπιγγαν λυσον τους αγγελους
r.15     τους δεδεμενους επι του ποταμου
r.16     του μεγαλου ευφρατου και ελυθη—
r.17     σαν οι {δ} αγγελοι οι ητοιμασμενοι
r.18     εις την ωραν και ημεραν και μηνα
r.19     και ενιαυτον ινα αποκτεινωσιν
r.20     το {γ} των {αθν} και ο αριθμος των
r.21     στρατευματων του ιππικου δυ[ο]
r.22     μυριαδες μυριαδων ηκουσα [τον]
r.23     αριθμον αυτων και ουτ[ως] [ειδον]
r.24     τους ιππους εν τη ορασει κ[αι]
r.25     τους καθημενους επαν[ω] [αυτων]
r.26     [ε]χοντας θωρακας πυρι[νους] [και]

FOLIO 1V — Revelation 9:17-10:1

v.1      GAP:
v.2      GAP: unspecified lines
v.3      GAP:
v.4      και εκ των στο[μ]ατων αυτ[ων] [εκπορευ]—
v.5      εται πυρ και καπνος και θειον [απο]
v.6      των {γ} πληγων απεκτανθη το {γ}
v.7      των {αθν} εκ του πυρος και εκ του κ[α]—
v.8      πνου και εκ του θειου του εκπορευο—
v.9      μενου εκ των στοματων ην γαρ η
v.10     εξουσια των ιππων εν τω στοματι αυ—
v.11     των εστιν και [εν] ταις ουραις αυτων αι
v.12     γαρ ουραι αυτων ομοιαι οφεσιν εχουσαι
v.13     κεφαλας και εν αυταις αδικουσιν και
v.14     οι λοιποι των {αθν} οι ουκ απεκτανθη—
v.15     σαν εν ταις πληγες αυτων ταυταις
v.16     ουδε μετενοησαν εκ των εργων
v.17     των χειρων αυτων ινα μη προσκυ—
v.18     νησουσιν τα δαιμονια τα χρυσεα
v.19     και τα αργυρεα και τα χαλκα χαλκεα και τα
v.20     λιθινα και ξυλινα α ουτε βλεπειν δυ—
v.21     ναται ουτε ακουειν ουτε περιπα—
v.22     τειν και ου μετενοησαν εκ των φο—
v.23     νων αυτων ουτε εκ των φαρμακων
v.24     [αυ]των ουτε εκ της πορνειας αυ—
v.25     [των] και ιδον αλλον αγγελον ισχυ—
v.26     [ρον] καταβαινοντα εκ του ουρανου
v.27     [περιβεβλημ]ενον νεφελην και η
v.28     [ιρις] [επι] [τ]ης [κε]φαλης αυτου και το

FOLIO 2R — Revelation 10:1-8

r.1      GAP:
r.2      GAP: unspecified lines
r.3      GAP: unspecified lines
r.4      GAP:
r.5      [τη] [χειρι] [α]υτ[ου] βι[βλιο]ν ηνεωγμ[ενο]ν
r.6      [και] [ε]θηκεν τον ποδα αυτου τον δεξι—
r.7      [ο]ν επι της θαλασσης τον δε ευωνυ—
r.8      μον επι της γης και εκραξεν φωνη
r.9      μεγαλη ωσπερ λεων μυχαται και ο—
r.10     τε εκραξεν ελαλησαν αι βρονται τας
r.11     εαυτων φωνας και ηκουσα οσα ελαλη—
r.12     σαν αι βρονται και ημελλον αυτα γρα—
r.13     φειν και ηκουσα φωνης εκ του ουρα—
r.14     νου λεγουσης σφραγισον οσα ελαλη—
r.15     σαν αι {ζ} βρονται και μη αυτα γραψης
r.16     και ο αγγελος ον ειδον εστωτα επι της
r.17     θαλασσης και επι της γης ηρεν την
r.18     χειραν αυτου την δεξιαν εις τον
r.19     ουρανον και ωμοσεν τω ζωντι εις
r.20     τους αιωνας των αιωνων ος εκτισ[εν]
r.21     τον ουρανον και τα εν αυτω κα[ι] [την]
r.22     γην και τα εν αυτη και την θαλ[ασ]—
r.23     σαν και τα εν αυτη οτι χρονος ου[κε]—
r.24     τι εσται αλλ εν ταις ημεραις τη[ς] [φω]—
r.25     νης του αγγελου του {ζ} οταν [μελ]—
r.26     λει σαλπιζειν και ετελεσθ[η] [το] [μυ]—
r.27     στηριον του {θυ} ως ευηγγ[ελισεν]
r.28     τους εαυτου δουλους κ[αι] [τους]
r.29     προφητας και φωνη [ην] [ηκου]

FOLIO 2V — Revelation 10:8-11:3

v.1      GAP:
v.2      [σα]
v.3      GAP: unspecified lines
v.4      [βι]—
v.5      [βλι]ον το ανεω[γμ]ενον εν [τη] [χειρι] [του]
v.6      αγγελου του εστωτος επι της θ[αλασ]—
