[META]
id:       JUR.PAP 36
label:    JUR.PAP 36
name:     Contract — Kopanis (Baiseira [Parthien])
genre:    contracts
date:     88 BCE
language: Greek (Koiné)
found:    Kopanis (Baiseira [Parthien])
held:     
shelf:    
content:  Contract from Kopanis (Baiseira [Parthien]) (88 BCE)
# hgv-keywords: Vertrag — Kauf — Land (Wein)
tm:       70352
source:   https://papyri.info/ddbdp/jur.pap;;36
lat:      
lon:      

[GREEK]
r.1    βασιλεύοντος βασιλέων Ἀρσάκου Εὐεργέτου Δικαίου Ἐπιφανοῦς καὶ Φιλέλληνος καὶ βασιλισσῶν Σιάκης τε τῆς ὁμοπατρίας
r.2    αὐτοῦ ἀδελφῆς καὶ γυναικὸς καὶ Ἀρυαζάτης τῆς ἐπικαλουμένη[ς]
r.3    Αὐτομὰ τῆς ἐκ βασιλέως μεγάλου Τιγράνου καὶ γυναικὸς αὐτ[οῦ]
r.4    καὶ Ἀζάτης τῆς ὁμοπατρίας αὐτοῦ ἀδελφῆς καὶ γυναικός, ἔτους εκσ
r.5    μηνὸς Ἀπελλαίου ἐν ὑπαρχείᾳ Βαισείροις πρὸς σταθμῷ Βαιθαβάρτοις ἐν κώμῃ Κωπάνει ἐπὶ τῶν ὑπογεγραμμένων μαρτύρων. ἐξωμολογήσατο καὶ συνεγράψατο Βαράκης καὶ Σωβήνης οἱ τοῦ Μαιφόρρου υἱοὶ εἰληφέναι παρὰ Γαθάκου τοῦ Οἰπάτου ἀργυρίου ἐπισήμου δραχμὰς τριάκοντα τειμὴν ἀμπέλου τῆς οὔσης ἐν κώμῃ
r.6    Κωπάνει τῆς ἐπονομαζομένης Δαδβακανρὰς τὸ ἴδιον μέρος τὸ ἐπιβάλλον αὐτῷ μέρος παρὰ τῶν συνκλήρων μετὰ ὕδατος
r.7    καὶ ἀκροδρύοις καρποφόροις τε καὶ ἀκάρποις καὶ εἰσόδῳ καὶ ἐξόδῳ
r.8    καὶ τοῖς συνκύρουσιν εἰς αὐτὴν πᾶσιν. ἔστω τὸ ἓν μέρος Βαράκει κ[αὶ]
r.9    τὸ ἓν μέρος Γαθάκει, ἐφ' ᾧ παραλαβὼν ὁ δηλούμενος Γαθάκης
