[META]
id:       P.LOND 3.1164k
label:    P.LOND 3.1164k
name:     Contract — Antinoopolis
genre:    contracts
date:     212 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (212 CE)
# hgv-keywords: Vertrag — Begleichung eines Darlehens durch die Sicherheit — Haus
tm:       22821
source:   https://papyri.info/ddbdp/p.lond;3;1164k
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    κθ Φιλαντινόου Δη[μ]ητρίας ἀργυρίου δραχμῶν Β
r.2    ἔτους κ Αὐτοκράτορος Καίσαρος Μάρκου
r.3    Αὐρηλίου Ἀντωνίνου Παρθικ[οῦ] Μεγίστου Βρεταννικοῦ Μεγίστου Εὐσεβ[οῦς Σεβαστοῦ μηνὸς Πανήμου]
r.4    Φαρμοῦθι κθ. διὰ τῆς Ἀνουβίωνος Ἀμμωνίου Ματιδίου τοῦ καὶ Καλλικτεκνίου ἐν Ἀντινοουπόλει χρηματιστικῆς τραπέζης. Φιλ[αντίνοος Δημητρίας Ἀμμωνί]ου Ἀθηναιεὺς ὁ καὶ Σαλαμείνιος Ἑρμίᾳ Ἰσιδώρου τοῦ Ἰσιδώρου Σεβ[ασ]τίῳ τῷ καὶ Ἡρακλείῳ ὁμολογεῖ διὰ τῆσδ[ε τῆ]ς [διαγραφῆς παρακεχωρη]κέναι τῷ Ἑρμίᾳ ἀπὸ τοῦ νῦν εἰς τὸ παντελὲς κυρίως καὶ ἀναφαιρέτως καὶ [ἀ]μετανοήτως τὸ καταλειφθ[ὲν ὑπὸ τοῦ κατὰ πατέρα ἀνεψιοῦ Ἰσιδώρου]
r.5    Βησαρίωνος τοῦ Κάστορος Τραιανίου τοῦ καὶ Νικηφορίου ἀτέκνου καὶ ἀδιαθέτου μετηλλαχότος τρ[ίτον μέρος] οἰκίας καὶ α[ὐ]λῆς καὶ χρη[στηρίων]
r.6    καὶ συνκυρόντων καὶ ἀνηκόντων πάντων καὶ εἰσόδων καὶ ἐξόδων ἐν τῷ γ γράμματι πλινθίῳ ια τῆς Ἀντι[νόου] ἀπογεγραμμέν[ον] ὑπʼ αὐτοῦ ἐν [τῇ]
r.7    πρὸς τὸ ι ἔτος κατʼ οἰκίαν ἀπογραφῇ κατὰ μετοχὴν τοῦ λοιποῦ διμοίρου μέρους κληρο[νόμ]ων Ἀμωνίου Τιθοητίωνος ἀνθʼ ὧν προφέρεται ὁ Ἑρμί[ας ὀφείλεσθαι αὐ]τῷ ὑπὸ τοῦ αὐτοῦ Ἰσιδώρου Βησαρίωνος κατὰ δισσὸν χειρόγραφον ἐπὶ τοῦ ἑκκαιδεκάτου ἔτους τῆς εὐτυ[χ]εστάτης ταύτης αὐτοκρ[ατο]ρίας [μηνὸς]
r.8    Φαῶφι εἰκάδος κεφαλαίου δραχμῶν δισχιλίων καὶ τόκων [α]ὐτῶν τὸ καὶ ὂν παρὰ τῷ αὐτῷ Ἑρμίᾳ εἰς ἐπίδειξιν, εἰ[σὶ] δὲ οἱ γείτονες τῆς [οἰκίας]
r.9    καὶ αὐλῆς νότου Ἰσιδώρου οὐετρανοῦ, βορρᾶ Ἑρμίου, ἀπηλιώτου Ἀσκαλάφου καὶ ἄλλων, λιβὸς ῥύμη δημοσία [ἢ] οἳ ἐὰν ὦσιν γείτονες πάντοθεν, [τὴν δὲ πα]ραχώρησιν πεποίηται ὁ Φιλαντίνοος τῷ Ἑρμίᾳ τοῦ προκειμένου τρίτου μέρους τῆς οἰκίας καὶ αὐλῆς καὶ χρη[στ]ηρίων πάντων οὐδενὸς ἀντ[ιποι]ησάμενος τῶν τοῦ Ἰσιδώρου κατʼ οὐδεμίαν πρόφασιν καὶ μὴ ἐπελεύσεσθαι τὸν Ἑρμίαν μηδὲ τοὺς παρʼ αὐτοῦ μηδʼ ἄλλους ὑπὲρ αὐτοῦ τῷ Φιλ[αντινόῳ]
r.10   μηδὲ τοῖς παρʼ αὐτοῦ περὶ ἡστινοσοῦν ὀφειλῆς ὀνόματι τοῦ αὐτοῦ Ἰσιδώρου μηδὲ περὶ ἄλλου τινὸς ἁπλῶς ἐνγράφου ἢ ἀγράφου μηδὲ μ[ὴν τὸν]
r.11   Φιλαντίνοον μηδὲ τοὺς παρʼ αὐτοῦ μηδʼ ἄλλους ὑπὲρ αὐτοῦ τῷ Ἑρμίᾳ μηδὲ τοῖς παρʼ αὐτοῦ περὶ μηδεν[ὸ]ς τῆσδε τῆς παραχωρήσεως τ[οῦ προκει]μένου τρίτου μέρους τῆς οἰκίας καὶ αὐλῆς καὶ χρηστηρίων πάντων, ἀλλὰ καὶ ἐντεῦθεν εἰς τὸ παντελὲς [κ]ρατεῖν αὐτὸν καὶ τοὺς παρʼ αὐτ[οῦ τού][του τοῦ] μέρους, ἔτι δὲ καὶ διοικεῖν καὶ ἐπιτελεῖν περὶ αὐτοῦ ὡς ἐὰν αἱρ[ῶ]νται ἀνεμποδίστως καὶ πάντα τὸν ἐπελευσόμενον ὀνόματι τοῦ αὐτοῦ [Φιλαντινόου]
