[META]
id:       P.Tebt. 2.609r
label:    P.Tebt. 2.609r
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     101 CE – 200 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (101 CE – 200 CE)
# hgv-keywords: Liste — Schuldner
tm:       28482
source:   https://papyri.info/ddbdp/p.tebt;2;609r
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    Ναρμούθεως κεχρονισμεν εἰς Θὼθ κ Σεβούρι Ἡρακλείδου καὶ τοῖς σὺν αὐτῷ δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλοῦται
r.2    εἶναι πάππου Σεβούρεως ἀπὸ Ναρμούθεως καὶ οἱ σὺν α[ὐτῷ] Ἀκοῦς Σοκονώπιος τοῦ Νεκρείους ἀπὸ Ναρμούθεως καὶ Ἡρώδης
r.3    Ὀρσέως τοῦ Ταορσέως μητρὸς Ταορσέως ἀπὸ Ναρμούθεως ἀπεδήμησαν π[εριόντες][.]
r.4    Ταλεὶ κεχρονισμεν εἰς Φαῶφι ιε Ἡρακλᾷ Ἥρωνος καὶ Πολέμωνι Ἰσχυρίωνος δραχμαὶ ρϛ ὀβολοὶ β [𐅵]. δηλοῦται ὁ Ἡρακλᾶς
r.5    εἶναι πάππου πρεσβυτέρου Ἥρωνος [τ]οῦ Ἡρακλᾶ κ[αὶ] ὁ Πολέμων πάππου Πολέμωνος πρεσβυτέρου ἀπὸ Ταλεὶ περιόντος.
r.6    Ἰβίωνος Εἰκοσιπενταρούρων κεχρ[ονισμεν ] εἰς Φαῶφι ιθ, λόγος δ ἔτους Πρωτᾷ Πεμεῦτ[ος] καὶ Πάτρωνι Ὡρίωνος δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλοῦται τὸν μὲν Πρωτᾶ[ν π]εριεῖναι τὸν δὲ Πάτρωνα τετελευτηκέναι πρὸ διαλογισμοῦ.
r.7    Κερκεσήφεως ὁμοίως Ἀχιλλᾶ Σισοίτος δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλοῦται περιεῖναι.
r.8    ὑπαρχ[ό]ντων Λουρίου Ἥρωνο[ς ἀπὸ] κώμης Σαμαρείας κεχρονισμεν εἰς Φαῶφι κγ Νααραῦτι Ἡρακλήου δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλῶν
r.9    αὐτὸν περιεῖναι.
r.10   οὐσιακῶν ὁμοίως, ὑπαρχόντων πρότερον Πτολεμα[ί]ου [Κρονίου] περὶ κώμην Ταλεὶ καὶ Λυσιμαχίδα
r.11   εἰς Θώθ. Ἀπολλωνίῳ Διδύμου καὶ τοῖς σὺν αὐ[τῷ] δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλοῦται αὐτὸν εἶναι πάππου
r.12   περίεστι
r.13   μισθωταί
r.14   ἐπιτηρηταί
