[META]
id:       C.PAP.GR 1.34
label:    C.PAP.GR 1.34
name:     Contract — Arsinoites
genre:    contracts
date:     161 CE – 163 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (161 CE – 163 CE)
# hgv-keywords: Vertrag — Kauf — Sklave (Kleinkind)
tm:       9386
source:   https://papyri.info/ddbdp/c.pap.gr;1;34
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ ὁμολογεῖ]
r.2    [Λούκιος Οὐίβιος Κασιανὸς π]επρακέναι [τῷ] αὐτῷ Ἀμμωνίῳ κατὰ τήνδε τὴν ὁμολογίαν τῇ ἐνεσ[τώσῃ ἡμέρᾳ τὸ ὑπάρχον τῷ] Κ[α]σιανῷ οἰκογεν[ὲς] δουλικὸν ἔνγονον ὀνόματι Κόσμον ἐτῶν τριῶν
r.3    … [ ὃ ἐγαλακτο]τρόφησεν καὶ ἐτιθήνησεν ἡ τοῦ Ἀμμωνίου δούλη Δημητροῦς, ἥνπερ
r.4    [ἐξέστη ] … [ ὁ Λ]ούκιος Οὐίβιος [Κα]σιανὸς τῷ Ἀμμ[ω]νίῳ καθʼ ὁμολ[ο]γίαν τελειωθεῖ[σ]αν διὰ γραφείου
r.5    [τῆς αὐτῆς κώμης ] … [ κ]αὶ εἰκοστῷ ἔτει θεοῦ Αἰλίου Ἀντωνίνου μηνὶ Μεχεὶρ νεομηνίᾳ, ἀντί τε ὧν
r.6    [ὤφειλεν τῷ Ἀμμωνίῳ καὶ] ὧν ἔ[σ]χεν τότε ε[ἰ]ς πλήρ[ωσ]ιν τῆς ὅλης τιμῆς τῆς δούλης Δημητροῦτος δρα[χμῶν ] … [ νυνὶ δὲ τοῦ ἐγγ]όνου Κόσμ[ου] πενταμην[ίο]υ ὄντος τούτου τοιούτου ἀναπορρίφου πλὴν
r.7    [ἱερᾶς νόσου καὶ ἐπαφῆς ἀπέχειν τὸν Λ]ούκιον Οὐ[ί]βιον Κασιανὸν παρὰ τοῦ Ἀμμωνίου ἀπὸ τῶν συμπεφωνη[μένων ἀργυρίου δραχμ]ῶν τριακοσίων , μεθʼ ἃς [ὑ]πελόγησεν ἑαυτῷ ὁ Ἀμμώνιος ὑπὲρ τρο[φείων τοῦ δουλικοῦ δρα]χμὰ[ς διακ]οσίας , τὰς λοιπ[ὰ]ς δραχμὰς ἑκατ[ὸ]ν καὶ βεβαιώσειν αὐτόν τε Λούκιον
r.8    [Οὐίβιον Κασιανὸν καὶ τοὺς παρʼ] αὐτοῦ τ[ῷ] Ἀμμωνίῳ καὶ τοῖς παρʼ αὐτοῦ τὸ αὐτὸ πεπραμένον δουλικὸν ἔνγονον
r.9    [Κόσμον πάσῃ βεβαιώσει πλὴ]ν δρασμοῦ. κρατεῖν οὖν καὶ κυριεύειν τὸν Ἀμμώνιον καὶ τοὺς παρʼ αὐτοῦ
r.10   [τοῦ πεπραμένου δουλικοῦ κ]αὶ ἐξουσίαν ἔχειν πωλεῖν, ὑποτίθεσθαι, οἰκονομεῖν κατʼ αὐτοῦ ὅ τι ἐὰν αἱρῶν[ται καὶ μηδὲν αὐτοῖς τὸν Λ]ούκιον Οὐίβιον [Κ]ασιανὸν ἐνκαλεῖν μηδὲ ἐπελε[ύ]σεσθαι τρόπῳ μηδενὶ,
r.11   [εἰ δὲ μὴ τὸν Λούκιον ἀποδοῦν]αι τῷ Ἀμμωνίῳ [τ]ὴν τιμὴν διπ[λ]ῆν καὶ τὰ τέλη καὶ δαπανήματα καὶ ἐπίτι[μον] [ἀργυρίου δραχμὰς ] … ακοσίας καὶ εἰς τὸ δ[η]μόσιον τ[ὰ]ς ἴσας, χωρὶς τοῦ μένειν κύρια καὶ τὰ προγεγραμμένα
r.12   [ἀκολουθούσης αὐτῷ τῆς βεβαι]ώσεως τῆς δού[λης] Δημητροῦτος ταῖς εἰς [τὸ]ν Ἀμμώνιον ἀσφαλείαις ἀκολούθως.
r.13   [ὑπογραφεὺς τοῦ Κα]σιανοῦ φαμένου μ[ὴ] εἰδέναι γρ[ά]μματα Ἡρακλ[ί]δης Ἰσιδώρου ὡς ἐτῶν πεντήκον[τα ] … Λούκιος Οὐίβιος Κασιανὸς ὁμολογῶ πεπρακέναι τῷ Ἀμμωνίῳ
r.14   [δουλικὸν ἔγγο]νον ὀνόματι Κ[ό]σμον γεγονός μοι ἐξ ἧς ἐξέστην αὐτῷ κατὰ
r.15   [δημόσιον χρηματισ]μὸν δούλης Δημητροῦτος ὅπερ ἔ[γ]γονον ἐγαλακτοτρόφησεν
r.16   [καὶ ἐτιθήνησεν. ἀπ]ὸ δὲ τῶν συμπεφωνημένων τιμῆς δραχμῶν τριακοσίων
