[META]
id:       P.Mich. 20.814
label:    P.Mich. 20.814
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     373 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (373 CE)
# hgv-keywords: Deklaration — Schiffer gegenüber Epimeleten — Bestätigung der Übernahme und Verladung von Gerste — Verpflichtung zum Transport nach Alexandria — Bürgschaft — Eid
tm:       140157
source:   https://papyri.info/ddbdp/p.mich;20;814
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὑπατείᾳ τῶν δεσποτῶν ἡμῶν Οὐαλεντινιανοῦ καὶ Οὐάλεντος αἰωνίων Αὐγούστων τὸ δ Ἐπεὶφ ιϛ.
r.2    Αὐρ[ηλίο]ις Ὡρίωνι Πτολεμαίου καὶ Ἡσυχίῳ Ἰουλιανοῦ καὶ Σαραπίωνι Πλουτάρχου καὶ Ἱέρακι Σερήνου
r.3    βουλευταῖς τῆς λαμπρᾶς καὶ λαμπροτάτης Ὀξυρυγχιτῶν πόλεως ἐπιμεληταῖς κριθῶν Ἀλεξανδρεί[ας]
r.4    παρ[ὰ Αὐρηλίο]υ Ἰσιδώρου Ὡρίωνος ἀπὸ τοῦ αὐτοῦ Ὀξυρυγχίτου κυβερνήτου πλοίου Πτολεμίνου Εὐλογίου πολι[τευομένου]
r.5    μετ’ ἐγ[γύου τῆς το]ῦ γόμου παραδόσεως καὶ τοῦ ἐπενεγ κεῖν ἐκ πλήρους ἄποχα γράμματα τοῦ αὐτοῦ καὶ [προκει]μένο[υ Πτολεμίν]ου γεούχου τοῦ αὐτοῦ πλοίου. ὁμολογοῦμεν ὀμνύντες τὸν σεβ[ά]σμιον θεῖον ὅρκον [τῶν]
r.6    δεσποτ[ῶν ἡμῶν Οὐαλ]εντινιανοῦ καὶ Οὐάλεντος καὶ Γρατιανοῦ τῶν αἰωνίων Αὐγού[σ]των ἐγὼ μὲν ὁ [κυβερνή]της π[αρειληφέναι καὶ] ἐμβεβλῆσθαι εἰς τὸ προκείμενον: πλοῖον ἀπὸ γενήματος τῆς εὐτυχοῦ[ς πρώτης]
r.7    νέας ἰ[νδικτίονος κρι]θῆς νέας καθαρᾶς ἀδόλου καὶ ἐκτὸς πάσης αἰτίας καθεστηκυίας μ[έτρῳ δημοσίῳ]
r.8    μετρήσ[ει τῇ κελευσθείσῃ ἐπὶ] τὸ αὐτὸ ἀρτάβας , τ[ὸν δὲ γό]μον κατενέγκω ἐπὶ τὴν [Ἀλεξάνδρειαν]
r.9    καὶ παρα[δώσω εἰς τοὺς ἐκε]ῖσε δημοσίους θησαυροὺ[ς ἀριθμ]ῷ πλήρης καὶ τῆς τούτων π[αραδόσεως]
r.10   ἄποχα γράμμ[ατα ὑποδέξασ]θαι, ἐγὼ δὲ ὁ ἐγ γυητὴ[ς ἑκουσίᾳ κ]αὶ αὐθαιρέτῳ γνώμῃ ἐγ γ[υᾶσθαι τὸν αὐ]τὸν κυβερνήτ[ην παραδίδον]τα τὸν γόμον τοῦτον τῶν [κριθῶν καὶ] ἐπιφέροντα τὴν ἀποχὴν [ἐπ’ ὀνόματος]
r.11   ὑμῶν τῶν ἐπ[ιμελητῶν] εἰς τὸ μηδεμίαν μέμψ[ιν περὶ ἡμᾶ]ς ἐκ τούτου γένεσθαι ἢ ἔνοχοι [εἴημεν]
r.12   τῷ θείῳ ὅρκῳ.
r.13   Αὐρήλιος Πτολεμῖνος Εὐλ[ογίου πολιτευόμενος ἐγγυῶμαι τὸ]ν προκείμενο[ν κυβερνήτη]ν Ἰσίδωρον ἐπι[φέροντα τὴν ἀποχὴν]
r.14   τοῦ προκειμένου γόμου [τῶν κριθῶν ἐ]κ πλήρους ὡς π[ρόκειται.]
r.15   Αὐρήλιος Ἰσίδωρος Ὡρίω[νος] παρέλαβον καὶ ἐνεβαλόμην [τὰς τῶν κρι]θῶν καθαρὰς ἀρ[τάβας -κοσίας]
r.16   ἕνδεκα καὶ παραδώ[σω ἐκ πλή]ρους ὡς πρόκειται
r.17   δι’ ἐμοῦ Ἰακὼβ [ … .]

[TRANSLATION]
