[META]
id:       P.MIL.VOGL 2.71
label:    P.MIL.VOGL 2.71
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     172 CE – 175 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (172 CE – 175 CE)
# hgv-keywords: Vertrag — Heirat
tm:       12364
source:   https://papyri.info/ddbdp/p.mil.vogl;2;71
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους ] … του Αὐτοκράτορος Καίσαρο[ς Μάρκου Αὐρηλίου Ἀ]ντωνείνου Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ
r.2    [Γερμανικοῦ μεγίσ]του μηνὸς Καισαρείου Μεσορ[ὴ ἐνάτῃ ἐν Πτολεμ]αΐδι Εὐεργέτιδι τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Ἀμμωνᾶς
r.3    … [ ἀπὸ] κώμης Τεπτύνεως ὡς ἐτῶ[ν ] … [ δύ]ο οὐλὴ δακτύλῳ μικρῷ χειρὸς ἀριστερᾶς τῇ προούσῃ καὶ συνούσῃ
r.4    [αὐτῷ ἀγράφως] γυναικὶ Τεφορσάϊτι τῇ καὶ Ε[ὐδαιμονίδι Ἥρωνος] τοῦ Πασίωνος ἀπ[ὸ] τῆς αὐτῆς κώμης ὡς ἐτῶν εἴκοσι ἑνὸς
r.5    [ἀσήμῳ, μετὰ] κυρίου οὗ ἑκουσίως ᾕ[ρηται διὰ Σαβείνου ἱερέως] ἐξηγητοῦ κατὰ τὸν ἐπισταλέντα ὑπὸ αὐτοῦ χρηματισμὸν οὗ ἀντί[γραφον ὑπόκειται Π]λουτίωνος Πτ[ο]λεμαίου ὡ[ς ἐτῶν τεσσαράκοντα οὐλὴ ἀ]ντικνημίῳ ἀριστε[ρ]ῷ, ἔχειν τὸν ὁμολογοῦντα Ἀμμωνᾶν παρὰ
