[META]
id:       JJP 50.139_6
label:    JJP 50.139_6
name:     Receipt — Aphrodites Kome (Antaiopolites, Ägypten)
genre:    receipts
date:     543 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites, Ägypten)
held:     Cairo
shelf:    
content:  Receipt from Aphrodites Kome (Antaiopolites, Ägypten) (543 CE)
# hgv-keywords: Sammelquittung — annonae civiles — Kloster
tm:       18421
source:   https://papyri.info/ddbdp/jjp;50;139_6
lat:      26.833145
lon:      31.416623

[GREEK]
r.1    ἐμέτρησεν καὶ ἐνεβάλετο ὑπὲρ κώμης Ἀφροδίτης διὰ τῶν πρωτοκωμητῶν τῆς [αὐτῆς κώμης]
r.2    διὰ Βίκτορος πρεσβυτέρ[ου καὶ Ἀπολλῶτος καὶ Σενουθίου ὑπέρ τε αὐτῶν κτήσεως] καὶ διαφόρων κτητόρων
r.3    τῆς αὐτῆς κώμης εἰς πλοῖα μοναστηρίου Μετανοίας διὰ τοῦ θεοσεβεστάτου ἀββᾶ
r.4    Θεοδοσίου προεστῶτος διὰ τῶν θεοσεβεστάτων ἀββᾶ Ἀναστασίου καὶ ἀββᾶ Ἰσχυρίωνος μοναζόντων καὶ διακονητῶν τῆς Ἀνταιοπολιτῶν πόλεως ὑπὲρ ἐμβολῆς τῆς αὐτῆς κώμης κανόνος ἕκτης
r.5    ἰνδικτίονος σίτο[υ] ἀρτάβας πεντακισχιλίας ἑπτακοσίας πεντήκοντα ἐννέα
r.6    σὺν ναύλοις καὶ ἑκατοσταῖς καὶ εἰκοσταῖς, γίνονται σίτου ἀρτάβαι Εψνθ μόναι. καὶ εἰς ὑμῶν ἀσφάλειαν
r.7    καὶ τοῦ δημοσίου πεποίημαι ταύτην [τὴν] ἀπόδειξιν ὡς πρόκειται. Ἀναστάσιος καὶ ἀββᾶ Ἰσχυρίων
r.8    διακονηταὶ διὰ ἐμοῦ Τιμοθέου γραμματέως τῆς αὐτῆς κώμης πεποιήμεθα τὴν ἀπόδειξιν
