[META]
id:       P.CAIR.GOODSP 14
label:    P.CAIR.GOODSP 14
name:     Contract — Hermopolis
genre:    contracts
date:     343 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (343 CE)
# hgv-keywords: Vertrag — Bürgschaft — Transport — Getreide — Eid
tm:       22647
source:   https://papyri.info/ddbdp/p.cair.goodsp;;14
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … μο … ναυ …
r.2    … ω … ο … λουχλυ του … ου … ρ … α … κ …
r.3    … ὁμοίως ναυκ[ληροκυβερνήτη]ν πλοίου ἰδίου ἑλληνικοῦ ἀγωγῆς ἀρταβῶν ε … ἀπὸ τῆς ϛ
r.4    [μεμετρῆσθαι] [ἀναδεξ]αμένους καὶ ἐμβεβλῆσθ[αι] εἰς τὰ προκείμενα αὐτῶν πλοῖα ἀπὸ κανόνος β
r.5    [ἰνδικτίον]ος μέτρον δημοσίου σίτου καθαρωτάτου ἀρτάβας χιλίας ὀκτακοσίας oὕτως
r.6    … εν ἀρτάβας πεντακοσίας καὶ Παῶσιν δὲ ἀρτάβας χιλίας τριακοσίας
r.7    … [ κ]ούμουλα καὶ τὸ δηνάριον ἑκάστου μοδίου καὶ τὰ ναῦλα καὶ τὸ σακκοφόρικον
r.8    … [ ἐ]κ δηναρίων διακοσίων καὶ ταῦτα κατακομίσωσι ἐπὶ τὴν λαμπροτάτην
r.9    [Ἀλεξάνδρειαν] καὶ παραδώσωσιν εἰς τοὺς δημοσίους τῆς Νέας Πόλεως ἐποίσοντες ἐπʼ ὀνόμα[τος αὐτῶν γρά]μματα τῆς παραδόσεως τοῦ προκειμένου μέτρου σίτου καὶ προσκομίσαντες
r.10   … [ ὑπὲρ] τῆς γενομένης ὑπʼ αὐτῶν παραδόσεως. καὶ ὀμνύομεν τὸν θεῖον καὶ σεβάσμιον ὅρκον
r.11   … αἰωνίων Αὐγούστων τύχην καὶ μηδὲν διεψεύσθημεν ἢ ἡμεῖς ὑποστήσομεν τὸν ὑπὲρ αὐ[τῶν] λόγον. ἡ χειρογραφία κυρία. καὶ ἐπερωτηθέντες ὡμολογήσαμεν. ὑπατείας Φουρίου Πλακίδου καὶ Φλαουίου
r.12   [Ῥω]μύλλου τῶν λαμπροτάτων Μεσορὴ ιη. Αὐρήλιοι Φιλάμμων Κωνσταντίου καὶ Σύρος
r.13   [Κε]φάλωνος ἐγγυῶμεν καὶ ὀμνύομεν τὸν θεῖον ὅρκον ὡς πρόκειται. ἐγὼ Φιλάμμων ἔγραψα ὑπὲρ
r.14   [Σ]ύρου γράμματα μὴ εἰδ[ό]τος. Αὐρήλιος Ἁτρῆς Παντωνύμου ἐγγυῶ καὶ ὤμοσα τὸν θεῖον ὅρκον ὡς
r.15   [π]ρόκιται. Αὐρήλιος Πετεσοῦχος Θασιᾶτος ἐγγυῶ καὶ ὤμοσα τὸν θεῖον ὅρκον ὡς πρόκειται. Αὐρήλιος Σαραπίων
r.16   [Λ]ουκίου ἐγγυῶ καὶ ὤμοσα τὸν θεῖον ὅρκον ὡς πρόκειται. Αὐρήλιος Ἁτρῆς Σερήνου καὶ Κόλλουθος
r.17   Πλουτίωνος ἐγ γυῶμεν καὶ ὀμνύομεν τὸν θεῖον ὅρκον ὡς πρόκειται. ἐγὼ Ἁτρῆς ἔγραψα ὑπὲρ
r.18   Κολλούθου γράμματα μὴ ε[ἰ]δότος.

[TRANSLATION]
1     … mo … nau …
2     … o … o … louchlu tou … ou … r … a … k …
3     … likewise, a ship[master-helmsm]an of his own private Greek (vessel) of a capacity of 5… artabas … from the 6th
4     [(indiction), having un]dertaken [that they have measured out] and have loaded into their aforesaid ships, from the 2nd schedule
5     [indicti]on, by public measure, of the purest public grain, one thousand eight hundred artabas, thus:
6     … five hundred artabas, and to Paosis one thousand three hundred artabas
7     … [the] heaped surplus and the denarius per modius and the freight-charges and the sack-carrying fee
8     … [fr]om two hundred denarii, and that they shall convey these to the most splendid
9     [Alexandria] and deliver (them) to the public (granaries) of Nea Polis, producing in [their nam]e documents of the delivery of the aforesaid measure of grain and presenting (them)
10    … [on behalf] of the delivery made by them. And we swear the divine and august oath
11    … the fortune of the eternal Augusti, and that we have in no way given false (account), or we shall undergo the reckoning on behalf of th[em]. The bond is valid. And on being questioned we gave our assent. In the consulship of Furius Placidus and Flavius
12    [Ro]mullus the most splendid, Mesore 18. We, Aurelii Philammon son of Constantius and Syros
13    [son of Ke]phalon, give surety and swear the divine oath as is set forth above. I, Philammon, wrote on behalf
14    of [S]yros who does not know letters. Aurelius Hatres son of Pantonymos, I give surety and have sworn the divine oath as
15    is se[t f]orth above. Aurelius Petesuchos son of Thasias, I give surety and have sworn the divine oath as is set forth above. Aurelius Sarapion
16    son of [L]ucius, I give surety and have sworn the divine oath as is set forth above. Aurelius Hatres son of Serenus and Kolluthos
17    son of Ploution, we give surety and swear the divine oath as is set forth above. I, Hatres, wrote on behalf
18    of Kolluthos who does not kn[o]w letters.
