[META]
id:       P.JOERDENS 29
label:    P.JOERDENS 29
name:     Contract — Theadelphia (Arsinoites, Ägypten)
genre:    contracts
date:     343 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites, Ägypten)
held:     Philadelphia
shelf:    
content:  Contract from Theadelphia (Arsinoites, Ägypten) (343 CE)
# hgv-keywords: Eingabe — Diakon Aurelius Zoilos an den praepositus pagi Aurelius Ision — Diebstahl von gepachtetem Kleinvieh — Rückgabe — Bitte um Weiterleitung des Falles an den Praeses der Augustamnica Fl. Olympios
tm:       989185
source:   https://papyri.info/ddbdp/p.joerdens;;29
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    Αὐρηλίῳ Ἰσίων[ι] [π]ροπολιτευομένῳ πραιποσίτῳ [η] πάγου νομοῦ Ἀρσ[ι]νοΐτου
r.2    παρὰ Αὐρηλίου Ζωΐλ[ου Μέλα]νος διάκονος τῆς καθολικῆς ἐκκλησία[ς ἀπὸ κ]ώμης Θεαδελφείας τοῦ ὑπὸ σὲ πάγου.
r.3    οἱ τὸν ἀναιδῆ καὶ λῃστρικὸν βίον ἐπανῃρημένοι, καθαρώτατε τῶν ἀνδρῶν, δεῖνται τῆς τῶν νόμων ἐπεξελεύσεως τυχεῖν. ἔτι περιόντος τοῦ μακαρίτου μου υἱοῦ Γεροντίου τοὔν[ο]μα συνῆλθεν, ὡς εἴθε μήποτε, πρὸς γάμου
r.4    κοινωνίαν γυναικὶ Νόννᾳ θυγατρὶ Ἀννοῦτος ἀπὸ τῆς αὐτῆς κώμ[η]ς, νομίζων εὔνοιαν καὶ στοργὴν ἀποσῴζειν πρὸς τὴν συμβίωσιν, ἡ δὲ τοὐναντία διεπράξατο· τοῦ γὰρ προκειμένου μου υἱοῦ νόσῳ κατακλιθέντος καὶ μέλλοντος τὸ χρεὼν τοῦ βίου ἀποδιδόναι, οὐκ οἶδ’ ὅπως Σακαών τις τοὔνομα ἀπὸ τῆς αὐτῆς κώμης ἦθος λῃστρικὸν ἀναλαβόμενος
r.5    ἐπιστὰ[ς] διήρπαξεν τὴν γυναῖκα τοῦ αὐτοῦ μου υἱοῦ καὶ προκειμένην Νόνναν καὶ ταύτην ἀπήγαγεν εἰς τὴν
r.6    ἑαυτοῦ οἰκίαν οὐ δεόντως καὶ παρὰ πάντας τοὺς νόμους, συνεργοὺς ἐσχηκὼς τῆς τηλικαύτης παρανομίας
r.7    τοὺς ἑαυτοῦ ἀδελφοὺς καὶ τὴν μητέρα τῆς παιδὸς καὶ προκιμένην Ἀννοῦν. ἀλλὰ πάραυτα τοῦ αὐτοῦ μου υἱο[ῦ] τελευτήσαντος
r.8    ἐβ[ο]υλόμην τότε τῇ τῶν νόμων ἀκολουθίᾳ χρήσασθαι περὶ οὗ ἐτόλμησαν ῥιψοκινδύνου πράγματος καὶ δὴ
r.9    εἶξα τὸν ἀπράγ μονα βίον ἀσκῶν. ἀλλ’ οὐκ [ο]ἶδα τίνι λόγῳ νῦν τοῦ ἑτέρου μ[ου] υἱοῦ Πανι τοὔνομα θεωρήσαντος
r.10   τὸν ἑαυτοῦ πάππον ὑβριζόμενον ὑπὸ τῶν αὐ[τ]ῶν παγκακίστων ἀνδ[ρ]ῶν καὶ προκειμένων αἰ[σ]θηθὶς ἀπήντησ[εν] [ἐκε]ῖσε κ[α]ὶ δικαιολ … πρὸς α[ὐ]τοὺς περὶ τού[τ]ου, οἱ δὲ [πά]λιν ἐκ τῶν ἐναντί[ων] ἦθ[ο]ς παγκάκιστον καὶ [ἀ]πονοίας
r.11   μεσ[τὸ]ν ἀναλαβόμενοι ἐπελθόντες καὶ αὐτῷ μετὰ πελεκῶν καὶ ῥοπά[λ]ων ἐβούλοντο αὐτὸν καὶ [το]ῦ ζῆν
r.12   ἀνελεῖν· εἰ μὴ γὰρ τύχης ἔργον γεγένηται, τ[ο]ῦ φυγῇ αὐτὸν τὴν ζωο[π]οιΐαν [ποι]ήσασ[θα]ι, πάλαι ἂν καὶ τοῦ ζῆν αὐτὸν ἀνεῖλ[ον],
r.13   κα[τ]αφρονήσαντες τῆς τῶν κ[α]ιρῶν εὐν[ο]μίας καὶ τῆ[ς] ἡμετέρας ἀπραγ μοσύνη[ς]. ἐπεὶ τοίνυν καὶ ἅπερ εἶχαν ἐν μισθώσει
r.14   ο[ἱ αὐτοί] μου υἱοὶ πρό[βατ]α πεντακ[όσι]α [καὶ] βόας [ὀκτ]ὼ καὶ ὀνικὰ τετ[ρά]ποδα πέντε ἀφή[ρ]παξα[ν κα]ὶ διεσπάθη[σαν,]
r.15   κἀγ[ὼ αὐτὸ]ς ὁ [ἄθλιος ἀναγκάζ]ομαι ὑπ[ὸ τ]ῶν δεσπο[τῶν] ταῦτ[α] ἀπ[ο]δοῦ[να]ι, διά τοι τοῦτο τάδε τὰ βιβλία ἐ[π]ι[δ]ίδωμι τῇ
