[META]
id:       P.VIND.BOSW 7
label:    P.VIND.BOSW 7
name:     Contract — Koites (Herakleopolites)
genre:    contracts
date:     221 CE
language: Greek (Koiné)
found:    Koites (Herakleopolites)
held:     
shelf:    
content:  Contract from Koites (Herakleopolites) (221 CE)
# hgv-keywords: Vertrag (Kauf) — Sklavin — frühere Eigentümer — Geld — Lieferung
tm:       17300
source:   https://papyri.info/ddbdp/p.vind.bosw;;7
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    [ἔτους τετάρτου Αὐτο]κράτορος Καίσαρος Μάρκου Αὐ[ρηλίου ] … [ Εὐσεβοῦς] Εὐτυχοῦς Σεβα[στο]ῦ
r.2    ἐφʼ ἱερέων τῶν ὄντων ἐν Ἀλεξανδρείᾳ καὶ [τῶν ἄλλων τ]ῶν γραφομένων κοινῶν μη[νὸ]ς
r.3    Γορπιαίου Ἐπεὶφ ὀγδόῃ. διʼ ἐπιτηρητῶν ἀγ[ο]ρ[ανομία]ς [Κωί]του κάτω τοῦ ὑπὲρ Μέμφ[ιν Ἡ]ρακλεοπολείτου. ἐπρίατο Αὐρηλία Ἡραῒς ἡ καὶ Κλαυδία … ιου Ἰουλίου Ἀρτεμιδώρο[υ Ἀν]τινοὶς ὡς ἐτῶν ἑξήκοντα δύο μελίχρους, μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Αὐρηλίου Διοσκόρου Ἀντινοέως
r.4    καὶ ὡς χρηματίζει ὡς ἐτῶν εἴκοσι πέντε ἀσήμου, τοῦ καὶ ὑπὲρ αὐτῆς γράφοντος καθυπογραφούσης,
r.5    παρὰ Αὐρηλίας Ταλβαύι[ο]ς Νεχθανούπιος μητρὸς Ταλβιαίσιος ἀπὸ κώμης Ναρμούθεως
r.6    τοῦ Ἀρσινοΐτου νομοῦ, ὡς ἐτῶν τεσσαράκοντα τριῶν μελιχρόου, μετὰ κυρίου τοῦ ἑαυτῆς
r.7    ὁμογνησίου ἀδελφ[ο]ῦ Ἀπολλωνίου ὡς ἐτῶν τεσσαράκοντα ὀκτὼ οὐλὴ ἀντικνημίῳ δε[ξ]ιῷ τοῦ καὶ ὑπὲρ αὐτῆς γράφοντος γράμματα μὴ εἰδυίας, ἣν καὶ αὐτὴ ἐπρίατο τῷ διεληλυθότι
r.8    [τ]ρίτῳ ἔτει μηνὶ Τῦβι διʼ ἐπιτηρητῶν ἀγορανομίας Ἀγήματος παρὰ Αὐρηλίας Εἰσαροῦτος
r.9    … υ μητρὸς Ἑλένης Ἀντινοίδος, ἣν καὶ αὐτὴ ἐπρίατο τῷ προδιεληλυθότι πρώτῳ ἔτει
