[META]
id:       P.MUENCH 1.12
label:    P.MUENCH 1.12
name:     Contract — Syene
genre:    contracts
date:     590 CE – 591 CE
language: Greek (Koiné)
found:    Syene
held:     
shelf:    
content:  Contract from Syene (590 CE – 591 CE)
# hgv-keywords: Vertrag — Verkauf — Haus — Geld — Notarsunterschrift
tm:       15320
source:   https://papyri.info/ddbdp/p.muench;1;12
lat:      24.0885745
lon:      32.901491

[GREEK]
r.1    [ἔ]τους ἐ[ν]άτ[ου] καὶ ὑπ[ατε]ί[ας τοῦ αὐτοῦ δεσπότου ἡμῶν ἔτους ἑβδόμου ] … [ τῆς ἐνάτης ἰνδικτίονος ἐν Συήνῃ.]
r.2    Φλαύιος Κυριακὸς Μηνᾶ στρατιώτης καβαλλάριος ἀριθμοῦ Συήνης ὁ καὶ ἑξῆς [ὑπογραφέα παρέχων καὶ]
r.3    μάρτυρα[ς] ἀξιοπίστους τοὺς ἑξῆς μαρτυροῦντας ταύτῃ τῇ πράσει Φλαυίῳ Πατερμουθίῳ
r.4    υἱῷ Μηνᾶ μητρὸς Τσίας στρατιώτῃ ἀριθμοῦ Ἐλεφαντίνης ἀπὸ Συήνης καὶ τῇ τούτου
r.5    συμβίῳ Αὐρηλίᾳ Κοκὼ θυγατρὶ Ἰακώβου μητρὸς Ταπίας [ἀπὸ τῆς αὐτῆς Συήνης ὁρμωμένῃ]
r.6    χαίρειν. ὁμολογῶ ἐγὼ ὁ προγεγραμμένος Κυριακὸς ἑκὼν καὶ πεπεισμένος
r.7    ἄνευ δόλου παντὸς καὶ φόβου καὶ βίας καὶ ἀπάτης καὶ ἀν[ά]γκης καὶ συναρπαγῆς καὶ περιγραφῆς πάσης, ἀλλʼ αὐθαιρέτῳ γνώμῃ καὶ ἀμεταβλήτ[ῳ σκο]π[ῷ] καὶ ἀμετατρέπτῳ λογισμῷ
r.8    ὀρθῇ διανοίᾳ βεβαίᾳ πίστει πεπεισμένῃ προαιρέσει συνειδήσει εἰλικρινεῖ πεπρακέ[ναι]
r.9    ὑμῖν σήμερον τοῖς προγεγραμμένοις Πατερμουθίῳ καὶ Κοκὼ καὶ καταγεγραφηκέναι
r.10   ἀπὸ τοῦ νυνὶ ἐπὶ τὸν ἀεὶ καὶ ἑξῆς ἅπαντα διηνεκῆ χρόνον πληρεστάτῳ παντὶ δεσποτείας
r.11   δικαίῳ [κα]ὶ πάσῃ ἐξουσίᾳ καὶ αἰωνίᾳ κατοχ[ῇ] κατὰ τὸν περὶ πράσεως καὶ βεβαιώσεως κ[εί]μενον νόμον τὸ ὑπάρχον μοι ἥμισυ μέρος ἀπὸ πάσης ὁλοκλήρου οἰκίας, οἵας ἐστὶν
r.12   διαθέσεως ἀπὸ ἐδάφους ἕως ἀέρος, ἧς καὶ τὸ ἄλλο ἥμισυ ἀνήκει Ἰακώβου ἀποιχομένου
r.13   πατρός σου Κοκὼ τῆς ὠνουμένης, ἔτι μὴν καὶ συμπεπρακέναι ὑμῖν τὰ ὑπάρχοντά μοι γο … ο …
r.14   κοινωνιμαῖα χρηστήρια ἀπὸ τοῦ προθύρου καὶ πυλῶνος καὶ πεσσοῦ καὶ αἰθρίων καὶ κ[λιβάνου]
r.15   ἀκολού[θως τῇ γεναμένῃ μοι πράσει καὶ] δεδωκέναι ὑμῖν αὐτὴν [εἰς μ]εί[ζ]ονα ἀσφάλειαν, διακει[μένην]
r.16   τὴν αὐτὴν οἰκίαν ἐν Συήνῃ περὶ τὸ νότινον μέρος τοῦ φρουρίου ἐπὶ λαύρας τοῦ δημοσίου καμηλῶνος
r.17   βασταγῆς τῶν ἀπὸ Φιλῶν καὶ τῆς οἰκίας Ἀβραὰμ Παχυμίου. γείτονες δὲ [τῆς] πάσης ὁλοκλήρου οἰκίας,
r.18   ἀφʼ ἧς πέπρακα ὑμῖν τὸ αἱροῦν μοι ἥμισυ μέρος ἀπὸ τοῦ κελλίου ἐν πρώτῃ στέγῃ νεύοντος εἰς βορρᾶν
r.19   εἰς τὴν δημοσίαν ῥύμην καὶ ἀπὸ τοῦ ἐπάνωθεν αὐτοῦ συμποσίου ἐν δευτέρᾳ στέγῃ νεύοντος εἰς λίβα
r.20   εἰς τὸ πλάτος τοῦ πεσσοῦ καὶ ἀπὸ τοῦ ὑποπεσσίου ἤτοι τχῆρε ἐν πρώτῃ στέγῃ καὶ ἀπὸ τοῦ νοτίνου
r.21   συμποσίου ἐν τρίτῃ στέγῃ νεύοντος εἰς βορρᾶν εἰς τὸ κοινωνιμιαῖον αἴθριον καὶ ἀπὸ τοῦ ἐπάνω αὐτοῦ
r.22   δώματος ἕως ἀέρος καὶ ἀπὸ τοῦ ἀπηλιωτικοῦ μεγάλου δώματος ἕως ἀέρος καὶ τὸ ἥμισυ τῶν
r.23   ἁπάντων χρηστηρίων ἀπὸ θεμελίων ἄχρι ἀέρος νότου ἡ τυφλὴ καὶ στενὴ ῥύμη καὶ ἡ οἰκία Ἀβρααμίου Παχυμίου, βορρᾶ ῥύμη δημοσία, ἀπηλιώτου ἡ οἰκία Ἀβρααμίου Παχυμίου, λιβὸς ἡ οἰκία Ἀλλάμονος
r.24   Παχνουμίου, οἷοι δʼ ἂν ὦσι γείτονες πάντη πάντοθεν καθὼς ἐμοὶ ἐν στόματι ὑπηγόρευσα. καὶ οὐδὲν ἐμοὶ
r.25   τὸ σύνολον ὑπολέλειπται ἄπρατον ἐκ τοῦ αὐτοῦ προδεδηλωμένου ἡμίσους μέρους οἰκίας
r.26   καὶ τῶν ἁπάντων χρηστηρίων ἀπὸ ἐδάφους ἕως ἀέρος, περιελθὸν εἰς ἐμὲ ἀπὸ δικαίας ἀγορασίας
r.27   παρὰ Ταπίας θυγατρὸς Τσίου καὶ εἰς αὐτὴν παρὰ Ἰωάννου τοῦ καὶ Παπτσίου καὶ εἰς ἐκεῖνον ἀπὸ γονικῆς δι[αδοχ]ῆς
r.28   πρὸς τὴν δύναμιν τῆς παλαιᾶς πράσεως, τιμῆς τῆς πρὸς ἀλλήλους συμπεφωνημένης καὶ συναρεσάσης
r.29   χρυσοῦ νομισματίων πέντε ζυγῷ Συήνης, γίνονται χρυσοῦ νομισμάτια ε ζυγῷ Συήνης, ἥνπερ τιμὴν τελείαν καὶ α[ὐ]τόθι ἀπέσχηκα ἐγὼ Κυριακὸς παρʼ ὑμῶν Πατερμουθίου καὶ Κοκὼ τῶν ὠνουμένων διὰ χειρ[ὸς]
r.30   εἰς χεῖρά μου ἐν τῇ ἐνεστώσῃ ἡμέρᾳ ἀριθμῷ καὶ σταθμῷ πλήρη. καὶ βεβαιῶ ὑμῖν τὴν
r.31   πρᾶσιν π[άσ]ῃ βεβαιώσει διὰ παντὸς ἀπὸ παντὸς ἐπελευσομένου ἢ ἀντιποιησομένου.
r.32   τὸν δὲ ἐπελευσόμενον ὑμῖν ἢ ἀντιποιησόμενον ἐκστήσω ἐγὼ ὁ πεπρακὼς καὶ καθαροποι[ή]σω ὑμῖν ἰδίοις μου ἀναλώμασι καὶ δαπανήμασι πρὸς τῷ ὑμᾶς τοὺς πεπρακότας
r.33   Πατερμούθιον καὶ Κοκὼ ἀπεντεῦθεν κυριεύειν καὶ δεσπόζειν καὶ οἰκονομεῖν καὶ
r.34   οἰκοδομεῖν πωλεῖν καὶ παραχωρεῖν καὶ δωρεῖσθαι τέκνοις καὶ κληρονόμοις παραπέμπειν
r.35   καὶ χρήσασθαι ᾧ ἐὰν ἕλοισθε τρόπῳ ἀκωλύτως τε καὶ ἀνεμ[πο]δίστως καὶ μὴ ἐγκαλεῖν ὑμῖν [μ]ήτε
r.36   ἐγκαλέσειν μηθʼ ἕτερόν τινα ἐξ ἐμοῦ ὀνόματος ἐν μηδενὶ καιρῷ κατὰ μηδένα τρόπον ἀφορμῇ
r.37   μηδεμιᾷ μηδενὸς τῶν κληρονόμων μου ἢ τέκνω[ν ἢ ἐγ]γόνων ἢ τῶν κατὰ γένους μου ἀγχιστευόντων δυνησομένου ἐγκαλεῖν ἢ ἀντιποιεῖ[ν ἐπι]χ[ει]ρῆσαι παραβῆναι ἢ π[αρασα]λεῦ[σαι]
r.38   ταύτην τὴν πρᾶσιν μηδὲν μὲν ὠφελήσειν, παρέξειν δὲ λόγῳ καταδίκης χ … ειμένης
r.39   διπλῆν τὴν τιμὴν καὶ μηδὲν ἰσχύειν κατὰ τῆς πράσεως, ἀλλʼ ἐμμεῖναι αὐτῇ ἐπὶ τὸ
r.40   διηνεκὲς ὡς ἐν δημοσίῳ ἀρχείῳ γεγενημένῃ. ἐπωμοσάμην θεὸν τὸν παν[τοκράτορα καὶ τὴν]
