[META]
id:       P.IAND 7.142
label:    P.IAND 7.142
name:     Documentary papyrus — Oasis Magna
genre:    documents
date:     164 CE – 165 CE
language: Greek (Koiné)
found:    Oasis Magna
held:     
shelf:    
content:  Documentary papyrus from Oasis Magna (164 CE – 165 CE)
# hgv-keywords: Register — Land
tm:       17345
source:   https://papyri.info/ddbdp/p.iand;7;142
lat:      25.783732501
lon:      30.5539448149

[GREEK]
r.1    … [ ἐξ οὗ ][ἐ]γίνετο κριθῆς ἀρτάβη α ἕως γ ἔτους, [δ] ἔτους ὁμοίως
r.2    [κριθῆς ἀρτάβη α, ε ἔτους ὁμοίως ὡς πρόκειται ].
r.3    … [ οὗ γείτονες ][παντ]αχόθεν ὁδοί, ἐξ οὗ ἐδηλώθη [μηδὲν] δη … α προσγίνεσθαι διὰ τὸ μὴ ἐνοικεῖν
r.4    … [ ἕως δ ἔτους, ε ἔτους ὁμοίως] ὡς πρόκειται.
r.5    … [ ὁδ]οὶ ἕως δ ἔτους ἀοίκητος, ε ἔτους ὁμ[οίως] ὡς πρόκειται.
r.6    … [ κ]αμηλών, οὗ γείτονες νότου … τερω καὶ ἐκ τῶν ἄλλων γ
r.7    [ἀνέμων ] … ἐγίνετο διὰ τὸ μὴ ἐ[νο]ικεῖν ἕως δ ἔτους, ε ἔτους ὁμοίως ὡς πρόκειται.
r.8    … [ ἄλλος ][καμ]ηλών, οὗ γείτονες νότου ὁδὸς καὶ ὑποτ … λη Ἀπολλωνίου Ὀννώφριος, βορρᾶ
r.9    … τ διὰ ψιλοῦ τόπου, ἐξ οὗ μηδὲν δη … α ἐγίνετο ἕως β ἔτους γ ἔτους δ ἔτους, ἐν
r.10   … [ ε] ἔτους ὁμοίως ὡς πρόκειται.
r.11   … ἀνθυπηλλάχθαι ὑπὸ τοῦ Ἡρᾶ καὶ τῆς ἀδελφῆς Ἀπίας
r.12   … ἀπὸ μερῶν ε.
r.13   … τὸ προκείμενον χρέος τὰ ἐπιβάλλοντα τῷ Ἡρᾷ καὶ τῇ
r.14   Ἀπίᾳ μέρη
r.15   … ὑπὸ Πετ[χ]ῶντος τοῦ καὶ [Μα]ξίμου [ἀ]πάτορος μητρὸς Αι … [ο]υ ἀπὸ
r.16   … [ἐγ]ίνετο β ἔτους γ ἔτους κατʼ ἔτος κριθῆς ἀρτάβη α, δ ἔτους ὁμοίως κριθῆς ἀρτάβη α, ε ἔτους, οὗ πρόκειται
r.17   ἐπίσκεψις τοῦ αὐτοῦ κριθῆς ἀρτάβη α.
r.18   … τῷ γράφειν εἰς Ἡρακλιδίωνα καὶ τοὺς ἀδελφούς, ἧς γείτονες πανταχόθεν
r.19   [ὁδοί ] … ἐγίνετο ἕως β ἔτους γ ἔτους δ ἔτους τῶν δημοσίων, ε ἔτους, οὗ πρόκειται μηδεμία
r.20   ἐπίσκεψις, τῶν δημοσίων ὁμοίως.
r.21   … εἰς Πτολεμαῖον Ἡρακλιδίωνος καὶ τοὺς [ἀδ]ελφοὺς ὑπὲρ α μέρους, ἐν δὲ τοῖς
r.22   … ἑτερο ὑπὲρ β μέρους ἄρουραι μθ δ η ιϛ, ὧν ἀμπελίτιδος ἄρουρα α δ ιϛ ἐλαιῶνος
r.23   [ἄρουρ ] … [ γείτονες ] … [ καὶ ἐκ τῶν ἄλλων γ ] ἀνέμων τὰ κατὰ τὴν κοινωνίαν Αὐρηλίου Θέωνος καὶ
r.24   [τοῦ δεῖνος ] … [προ]σόδου ἐδηλώθη περιγεγ[ο]νέναι κγ ἔτους ἀπὸ …
r.25   … κριθῆς ἀρτάβας ιβ, ἐλαίου χόος 𐅵, α ἔτους κριθῆς ἀρτάβας ιβ, ἐλαίου χοὰς γ καὶ τοῦ μέρους
r.26   … κριθῆς ἀρτάβας ιβ, δ ἔτους ἐλαίου χόος 𐅵, κρ[ι]θῆς ἀρτάβας ιβ, ε ἔτους, οὗ πρόκειται δ … α
r.27   … [κρι]θῆς ἀρτάβας ιβ, ἐλαίου χόας ϛ. ἡ ἀμπελῖτις τῶν δ …
r.28   … υπο … ε … προσοδ εξ υπ … ακ
