[META]
id:       P.YALE 1.51
label:    P.YALE 1.51
name:     Contract — Kerkesucha (Arsinoites)
genre:    contracts
date:     184 BCE
language: Greek (Koiné)
found:    Kerkesucha (Arsinoites)
held:     
shelf:    
content:  Contract from Kerkesucha (Arsinoites) (184 BCE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       2974
source:   https://papyri.info/ddbdp/p.yale;1;51
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … ἱερείας [Ἀρ]σινόης Φιλο… [ Πετ]εβεντῆτις Ἐριέως Ἀρσινοίτης
r.2    [Πέρσ]ηι, τῆς ἐπιγονῆς τὸν κλῆρον
r.3    … Πετεβεντητ …
r.4    … φιλ …
r.5    [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Ἀρσινόης Θεῶν Φιλοπατόρων ἔτους πρώτου καὶ εἰκοστοῦ ἐφʼ ἱερέω]ς Πτ[ολε]μ[αί]ου [τ]οῦ
r.6    [Πτολεμαίου τοῦ Χρυσέρμου Ἀλεξάνδρου καὶ Θεῶν Ἀδελφῶν καὶ
r.7    Θεῶν Εὐεργετῶν καὶ Θεῶν Φιλοπα]τόρων καὶ Θεῶν Ἐπι[φανῶν, ἀθλοφόρου Βερενίκης Εὐεργέτιδος Τρυφαίνης τῆς Μεναπίονος κανηφόρου Ἀρσινόης Φιλαδέλφου] Δημητρίας τῆς
r.8    [Φιλείνου ἱερείας Ἀρσινόης Φιλοπάτορος Εἰρήνης τῆς Πτολεμαίου μηνὸς Γορπιαίου ἕκτηι] Φαμενὼθ ἕκτηι ἐν Κερκεσού[χοις τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου νομοῦ. ἐμίσθωσεν Πετεβεντῆτις] Ἐριέως Ἀρσινοί[τ]ης ἐρημοφύλαξ
r.9    [Ἀγαθοκλεῖ ] … ονταρούρωι καὶ Ἡρακλεῖ Κυ[δ]ίου Πέ[ρσηι τῆς ἐπιγονῆς τὸν ἑαυτοῦ κλῆρον ὅλον ] … [ ἡ μίσθωσις ἥδε εἰς ἔ]τη δύο βρεχόμενα ἀπὸ τοῦ δευτέρου
r.10   [καὶ εἰκοστοῦ ἔτους ] … [ ἐκφορίου κατʼ ἔτος ἄρουραν ἑκάστην πυρῶν] ἀρταβῶν τεσσάρω[ν] ἐφʼ ὧι δώσουσιν
r.11   [Ἀγαθοκλῆς καὶ Ἡρακλῆς Πετεβεντήτει ] … ἔτους πυρῶν ἀρτάβας
r.12   … [ τὰ δʼ ἐκφόρια ἀποδιδότωσαν Ἀγαθοκλῆς καὶ Ἡρακλῆς Πετεβεντήτει πυρὸν] νέον καθαρὸν καὶ [ἄ]δολον μέτρωι δικαίωι
r.13   [μετρήσει δικαίαι καὶ καταστήσαντες τοῖς ἰδίοις ἀνηλώμασιν εἰς Κερκεσοῦ]χα οὗ ἂν Πετεβεντῆτις συντάσσηι. ἐὰν δὲ
r.14   [μὴ ἀποδῶσι τὸν πυρὸν καθὰ προγέγραπται ἀποτεισάτωσαν Ἀγαθοκλῆς καὶ Ἡρακλῆ]ς Πετεβεντήτει τιμὴν τῶν πυρῶν τῆς
r.15   [ἀρτάβας ἑκάστης ἧς ἂν μὴ ἀποδῶσι χαλκοῦ νομίσματος δραχμὰς ] … ι ἐν τῶι δευτέρωι καὶ εἰκοστῶι ἔτει ἡνίκαν
r.16   … [ Ἀγαθοκλῆς καὶ Ἡρακλῆς ἀ]ποδότωσαν αὐτῶι εἰς τὰ ἐκφόρια τοῦ
r.17   … [ ἔτους ἀρτάβας δέκα . ἐὰν δὲ μή, ἀποτεισάτωσαν αὐτῶι Ἀγαθοκλῆς καὶ Ἡρακλῆς σὺν] ἡμιολίαι ἀρτάβας δεκαπέντε εἰς τὰ
r.18   [ἐκφόρια ] … [ τὸ δʼ ἐκφόριον ἔσται ἄσπερμον ἀκ]ίνδυνον παντὸς κινδύνου καὶ ἀνυπόλογον
r.19   [πάσης φθορᾶς πλὴν ἀβρόχου, τῆς δὲ γενομένης γῆς ἀβρόχου ἐν τῆι γῆι τῆι]δε ὑπόλογος ἔστω [Π]ετεβεντήτει εἰς τὰ
r.20   [ἐκφόρια τὰ προγεγραμμένα ] … [ ἀναπαυσ]άτωσαν Ἀγαθοκλῆς καὶ Ἡρακλῆς τὴν
r.21   [μεμισθωμένην αὐτοῖς γῆν κατʼ ἔτος χόρτωι ἢ ἀράκωι ἢ τήλει ἢ γένεσι]ν πᾶσιν οἷς ἂν βούλωνται …
r.22   … [ ἐὰν δὲ εἰς αὐ]τοὺς βρεχθείσης τῆς γῆς μὴ κατασπείρωσι
