[META]
id:       P.COL 2.1r_4col18
label:    P.COL 2.1r_4col18
name:     Receipt — Ptolemais Euergetis (Arsinoites)
genre:    receipts
date:     155 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Receipt from Ptolemais Euergetis (Arsinoites) (155 CE)
# hgv-keywords: Quittung — Lohn — Transport — Getreide — Bank
tm:       10457
source:   https://papyri.info/ddbdp/p.col;2;1r_4col18
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [Σαβείνῳ καὶ Δείῳ] καὶ μετόχοις δ[ημοσίοις τραπεζίταις]
r.2    [οἱ ὑπογεγραμμένοι κτην]οτρόφοι τ[ῶν ἑξῆς κωμῶν διὰ Χρυσᾶ ἀποσυσ]ταθέν[τος ἀπέχομεν παρʼ ὑμῶν]
r.3    [τὰς ἐπισταλείσας] [ἡ]μῖν ὑπὸ Πτ[ολε]μαί[ου βασιλικοῦ γραμματέως Πολέμωνος μερίδος] διαδεχομένου καὶ [τὰ κατὰ τὴν στρατηγίαν Θεμίστου
r.4    καὶ Πολέμωνος μερίδων]
r.5    [ἃς ᾐτ]ησ[άμεθ]α [ἐπισταλ]ῆναι ἡμῖ[ν] [ὑ]πὲρ φορ[έ]τρ[ω]ν πυ[ροῦ καὶ] κριθῆς ὧ[ν κατ]ήξα[μεν] ἀπ[ὸ] θη[σαυρῶν]
r.6    Π[ολέ]μωνος μ[ε]ρίδ[ος] εἰς τοὺς ὅρ[μο]υς ἀπε[ργ]ασίας ἐ[πὶ Πτολ]εμαίῳ γε[ν]ή[ματος] ιζ ἔτους, πυροῦ [ἀρταβῶν] σ[λ]θ 𐅵 γ
r.7    κ[ριθ]ῆς [ἀρταβῶν] κζ 𐅵 γ κδ, τιμῆς ὡς τῆς ἀρτάβης τοῦ μὲν πυροῦ ἑκάστης δραχμῶν η, δραχμὰς χίλιας ἐνακοσίας δέκα
r.8    ὀ[κ]τὼ τετρώβολον , τῆς δὲ κριθῆς ὡς τῶν ρ ἀρταβῶν δραχμῶν υπ, δραχμὰς ρλγ ὀβολοὺς δ 𐅵,
r.9    τὰς ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμὰς δισχίλιας
r.10   πεντήκ[ο]ντα δύο δυοβόλους, γίνονται δραχμαὶ Βνβ διώβολον. εἰσ[ὶ δ]έ· Μούχεως. Παχεὺς Ἐσούρεως πυροῦ ἀρταβὰς γ η.
r.11   Παποντῶς Σαμβᾶ πυροῦ ἀρτάβας γ η. Παχνοῦβις καὶ Παχνοῦβις [πυροῦ ἀρτάβας] γ η. Ἀμμώνιος Μάρωνος πυροῦ ἀρτάβας γ η. Σαμβᾶ[ς κ]αὶ
r.12   Παχνοῦβις
r.13   πυροῦ ἀρτάβας γ 𐅵. Θ[οῶ]νις καὶ Σανσνεῦς πυροῦ ἀρτάβας β η. Ὀνν[ῶ]φρις καὶ Διεῦς πυροῦ ἀρτάβας γ η. Ἥρων Χρυσᾶ πυροῦ ἀρτάβας γ η.
r.14   Χρυσᾶς Πανεσνέως πυροῦ ἀρτάβας ια 𐅷. Νεφιῆς πυροῦ ἀρτάβας … η. Σε … πυροῦ ἀρτάβας ε 𐅵 η. Καμῆς Παχέως πυροῦ ἀρτάβας ϛ … κδ.
r.15   Ἡρᾶς Ἀθ[η]νοδώρου πυροῦ ἀρτάβας γ η. Ἄπολλος Ορσει … ς πυροῦ ἀρτάβας … κδ. Κάστωρ ἀπάτωρ πυροῦ ἀρτάβας δ κδ.
r.16   Πανεσ[νε]ὺς καὶ Ἥρων πυροῦ ἀρτάβας β 𐅵 γ η. Πισάις Πισάιτος πυροῦ ἀρτάβας … η. Πασῶς Πασῶτος πυροῦ ἀρτάβας ε γ κδ. Παχνοῦβις
r.17   Διδύμου πυροῦ ἀρτάβας ε 𐅵
r.18   … ανσν[ε]ὺς Ἀμῦτος πυροῦ ἀρτάβας γ 𐅵 κδ. Ἀκοῦς Ἀκο[ῦ]τος [πυροῦ ἀρτάβας ] … κδ. Παχεὺς Πασῶτος πυροῦ ἀρτάβας δ γ κδ. Λέων
r.19   Πτολλᾶ πυροῦ ἀρτάβας γ ϛ κδ.
r.20   [Ὁ]ρσάις Ο … σ … π πυροῦ ἀρτάβας δ ϛ. Ὀρσενοῦπις Παχνούβεως πυροῦ ἀρτάβας … ϛ. Νεφορσάις καὶ Βελλῆς πυροῦ ἀρτάβας γ γ η. Ἀθηνόδωρος
r.21   [κα]ὶ Παχ … ς πυροῦ ἀρτάβας δ 𐅷 η. Χρυσᾶς Χρυσᾶ πυροῦ ἀρτάβας γ η. Μύσθης ἀπάτωρ πυροῦ ἀρτάβας ιδ 𐅵 κδ. Παχνοῦβις καὶ
r.22   Σανσνέως πυροῦ ἀρτάβας ιη 𐅵 γ.
r.23   [Χ]ρυσᾶ[ς] Ἡρᾶ πυροῦ ἀρτάβας γ η. Πετσῖρις Μιύσεως πυροῦ ἀρτάβας θ 𐅵 η. Πανεσνέως Πτολλᾶ πυροῦ ἀρτάβας ιγ 𐅵 κδ. Μύσθης
r.24   [Π]ανε[σν]έως πυροῦ ἀρτάβας ϛ 𐅵 κδ. Παχνοῦβις Παχνούβεως [πυροῦ ἀρτάβας] γ η. Πανεσνέως Ὀρσείους πυροῦ ἀρτάβην α. Φιλάδελφος
r.25   [Ἀ]φροδι[σί]ου πυροῦ ἀρτάβας η 𐅵 δ. Σαμβᾶς Σαμβᾶ πυροῦ ἀρτάβας γ ιβ. Μεγχῆς Πανεσνέως πυροῦ ἀρτάβας γ η. Κερκεσούχων· Αὐλῆρις
r.26   ἀπάτω[ρ] πυροῦ ἀρτάβας ζ γ η κριθῆς ἀρτάβας γ 𐅵 η Ὀρ[σ]ενοῦπις πρεσβύτερος [Ἡ]ρακ ἀνθʼ οὗ Ὀννῶφρις Ἡρακλ
r.27   πυροῦ ἀρτάβας ζ κριθῆς ἀρτάβη α κδ.
r.28   Πανοῦβ[ι]ς Παθέως ἀνθʼ οὗ Πανοῦρις ὁ καὶ Πανεσνε[ὺ]ς Πετεσουχ πυροῦ ἀρτάβας ζ 𐅵 ιβ κριθῆς ἀρτάβας β ϛ κδ. Ἁρμ[ι]ῦσις Ἀρητᾶ
r.29   πυροῦ ἀρτάβας γ 𐅵 η. Πῶλις καὶ Ἀλιμοῦις πυροῦ ἀρτάβης 𐅷 η κριθῆς α η. Α … ς Ὀρσενούφεως πυροῦ ἀρτάβας γ η κριθῆς
r.30   ἀρτάβας … η. Πανοῦβις Πετ[ε]σούχου
r.31   πυροῦ ἀρτάβης δ κδ. Πετεσοῦχος Πετεσούχου πυροῦ ἀρτάβης 𐅷 η κριθῆς ἀρτάβην α δ κδ. Διόδωρος Ὀρσενούπεως πυροῦ ἀρτάβας γ ιβ
r.32   κριθῆς ἀρτάβην α γ κδ.
r.33   Τιθοῆς Πρωτᾶ κριθῆς ἀρτάβην α δ κδ. Πετεσοῦχος Πετεσούχου πυροῦ ἀρτάβης 𐅵 γ κριθῆς ἀρτάβας γ κδ. Ἡρακλῆς Πρωτᾶ πυροῦ ἀρτάβης δ κδ.
r.34   Ταλεὶ διὰ τῶν ἀπὸ Πτολεμαίδος. Πρωτᾶς Πρωτᾶ πυροῦ ἀρτάβας ϛ 𐅵 γ κδ κριθῆς ἀρτάβας γ ϛ κδ. Λίβανος Διδύμου πυροῦ ἀρτάβας β
r.35   κριθῆς ἀρτάβην α γ κδ.
r.36   Νεστνῆφις Ὀννώφρεως πυροῦ ἀρτάβην α 𐅵 γ κριθῆς ἀρτάβην α 𐅵 γ κδ. Πτολεμαίδος. Θέων Πεθύλλου πυροῦ ἀρτάβης 𐅵 ιβ. κριθῆς ἀρτάβην α.
r.37   Πασεῖς Πεσκαμούνεως πυρου ἀρτάβης δ κδ κριθῆς ἀρτάβην α 𐅷 η. Ἐλευσῖνος. Μάρων Ἀφέως [πυροῦ ἀρτάβ ] … κριθῆς ἀρτάβην α κδ.
r.38   Ὀρσενοῦπις Ἥρωνος
r.39   κριθῆς ἀρτάβης 𐅵 κδ. Ὀρσενοῦπις Ὀρσείους κριθῆς ἀρτάβην α κδ. γίνονται αἱ προκείμεναι.
r.40   Χρυσᾶς ἀποσυσταθεὶς ὑπὸ τῶν προγεγραμμένων ἀπέχω τὰς τοῦ ἀργυρίου
r.41   δραχμὰς δισχίλιας πεντήκοντα δύο ὀβολοὺς δύο. γίνονται δραχμαὶ Βνβ διώβολον
r.42   καθὼς πρόκιται. ἔτους ιη Ἀντωνίνου Καίσαρος τοῦ κυρίου Φαμενὼθ ε.

[TRANSLATION]
1     [To Sabinus and Deios] and partners, public [bankers],
2     [the undersigned] cattle-breeders of [the following villages, through Chrysas, the deputed agent, we have received from you]
3     [the (sums) ordered] to be (paid) to us by Pt[ole]mai[os the royal scribe of the Polemon division], deputizing also [for the affairs of the strategia of the Themistos
4     and Polemon divisions]
5     [which we req]uest[ed to be ord]ered to us on behalf of the transport-charges of wh[eat and] barley which [we car]rie[d down] fr[om] the gra[naries]
6     of P[ole]mon di[vision] to the harb[o]rs of working, un[der Ptol]emaios, of the prod[uce] of the 17th year, of wheat [artabas] 2[3]9 ½ ⅓,
7     of [barl]ey [artabas] 27 ½ ⅓ 24th, of price, at, per artaba, of the wheat each 8 drachmas, one thousand nine hundred eighteen
8     four-obol , and of the barley, at 480 drachmas per 100 artabas, 133 drachmas 4 ½ obols,
9     the (sum) for the same of silver, two thousand
10    fifty-two two-obols, total 2,052 drachmas 2-obols. And they are: of Mouchis. Pacheus son of Esoures, of wheat 3 artabas 8th.
11    Papontos son of Sambas, of wheat 3 artabas 8th. Pachnoubis and Pachnoubis [of wheat artabas] 3 8th. Ammonios son of Maron, of wheat 3 artabas 8th. Sambas and
12    Pachnoubis
13    of wheat 3 ½ artabas. Th[oo]nis and Sansneus, of wheat 2 artabas 8th. Onn[o]phris and Dieus, of wheat 3 artabas 8th. Heron son of Chrysas, of wheat 3 artabas 8th.
14    Chrysas son of Panesneus, of wheat 11 ⅔ artabas. Nephies, of wheat … artabas 8th. Se… of wheat 5 ½ 8th artabas. Kames son of Pacheus, of wheat 6 … 24th artabas.
15    Heras son of Athenodoros, of wheat 3 artabas 8th. Apollos son of Orsei…s, of wheat … 24th artabas. Kastor, fatherless, of wheat 4 artabas 24th.
16    Panesneus and Heron, of wheat 2 ½ ⅓ 8th artabas. Pisais son of Pisais, of wheat … artabas 8th. Pasos son of Pasos, of wheat 5 ⅓ 24th artabas. Pachnoubis
17    son of Didymos, of wheat 5 ½ artabas
18    …ansneus son of Amys, of wheat 3 ½ 24th artabas. Akous son of Ako[u]s, [of wheat artabas ] … 24th. Pacheus son of Pasos, of wheat 4 ⅓ 24th artabas. Leon
19    son of Ptollas, of wheat 3 6th 24th artabas.
20    [O]rsais son of O…s…p, of wheat 4 6th artabas. Orsenoupis son of Pachnoubis, of wheat … 6th artabas. Nephorsais and Belles, of wheat 3 ⅓ 8th artabas. Athenodoros
21    [an]d Pach…s, of wheat 4 ⅔ 8th artabas. Chrysas son of Chrysas, of wheat 3 artabas 8th. Mysthes, fatherless, of wheat 14 ½ 24th artabas. Pachnoubis and
22    son of Sansneus, of wheat 18 ½ ⅓ artabas.
23    [Ch]rysa[s] son of Heras, of wheat 3 artabas 8th. Petsiris son of Miyses, of wheat 9 ½ 8th artabas. Panesneus son of Ptollas, of wheat 13 ½ 24th artabas. Mysthes
24    son of [P]ane[sn]eus, of wheat 6 ½ 24th artabas. Pachnoubis son of Pachnoubis, [of wheat artabas] 3 8th. Panesneus son of Orseis, of wheat 1 artaba. Philadelphos
25    son of [A]phrodi[si]os, of wheat 8 ½ ¼ artabas. Sambas son of Sambas, of wheat 3 12th artabas. Menches son of Panesneus, of wheat 3 artabas 8th. Of Kerkesoucha: Auleris
26    fatherless, of wheat 7 ⅓ 8th artabas, of barley 3 ½ 8th artabas. Orsenoupis the elder, son of Herak…, in place of whom Onnophris (son of) Herakl…
27    of wheat 7 artabas, of barley 1 artaba 24th.
28    Panoubis son of Pathes, in place of whom Panouris also called Panesneus (son of) Petesouch…, of wheat 7 ½ 12th artabas, of barley 2 6th 24th artabas. Harm[i]ysis son of Aretas
29    of wheat 3 ½ 8th artabas. Polis and Alimouis, of wheat ⅔ 8th artaba, of barley 1 8th. A…s son of Orsenoupis, of wheat 3 8th artabas, of barley
30    … 8th artabas. Panoubis son of Pet[e]souchos
31    of wheat 4 24th artaba(s). Petesouchos son of Petesouchos, of wheat ⅔ 8th artaba, of barley 1 ¼ 24th artaba. Diodoros son of Orsenoupis, of wheat 3 12th artabas
32    of barley 1 ⅓ 24th artaba.
33    Tithoes son of Protas, of barley 1 ¼ 24th artaba. Petesouchos son of Petesouchos, of wheat ½ ⅓ artaba, of barley 3 24th artabas. Herakles son of Protas, of wheat 4 24th artaba(s).
34    Of Talei, through those from Ptolemais: Protas son of Protas, of wheat 6 ½ ⅓ 24th artabas, of barley 3 6th 24th artabas. Libanos son of Didymos, of wheat 2 artabas
35    of barley 1 ⅓ 24th artaba.
36    Nestnephis son of Onnophris, of wheat 1 ½ ⅓ artaba, of barley 1 ½ ⅓ 24th artaba. Of Ptolemais: Theon son of Pethyllos, of wheat ½ 12th artaba, of barley 1 artaba.
37    Paseis son of Peskamounis, of wheat 4 24th artaba(s), of barley 1 ⅔ 8th artaba. Of Eleusis: Maron son of Apheus, [of wheat artaba ] … of barley 1 24th artaba.
38    Orsenoupis son of Heron
39    of barley ½ 24th artaba. Orsenoupis son of Orseis, of barley 1 24th artaba. They make the aforesaid.
40    I, Chrysas, deputed by the aforewritten, receive the (sums) of silver,
41    two thousand fifty-two drachmas two obols. They make 2,052 drachmas 2-obols
42    as is set forth. Year 18 of Antoninus Caesar the lord, Phamenoth 5.
