[META]
id:       BGU 14.2390
label:    BGU 14.2390
name:     Contract — Herakleopolites
genre:    contracts
date:     160 BCE – 159 BCE
language: Greek (Koiné)
found:    Herakleopolites
held:     
shelf:    
content:  Contract from Herakleopolites (160 BCE – 159 BCE)
# hgv-keywords: Vertrag — Pacht — Land — Zeit — Betrag — Zahlungen (Strafe)
tm:       2702
source:   https://papyri.info/ddbdp/bgu;14;2390
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    [Βασιλευόντων Πτολεμαί]ου κ[αὶ Κλεοπά]τρας τῆς ἀδελφῆς τῶν Πτολεμαίου κ[αὶ Κλεο]πάτρας Θεῶν Ἐπιφανῶν ἔτους κβ ἐφʼ [ἱερέως] Ἀντικλέου[ς τοῦ ] …
r.2    [Ἀλεξάνδρου καὶ Θεῶν Σωτήρων καὶ Θ]εῶν Ἀδελφῶν καὶ Θεῶν Εὐεργετ[ῶν καὶ Θεῶ]ν Φιλοπατόρων καὶ Θεῶν Ἐπιφανῶν καὶ
r.3    Θ[εῶν Φι]λομητόρων ἀθ[λοφόρου Βερενίκης Εὐεργέτιδος]
r.4    [Πτολεμαίδος τῆς Πτολεμαίου κανηφόρο]υ Ἀ[ρ]σινόης Φιλαδέλφου Νηνίας τῆς Κ[αλλιξέν]ου ἱερείας Ἀρσινόης
r.5    Φιλοπ[ά]τ[ορος Δη]μαρίου τ[ῆς Μητροφάνους ] …
r.6    … [ τοῦ Ἡρακλεοπολίτου νομοῦ·] ἐμίσθωσεν Διζάολος Ἀματό[κου Θρᾶιξ] τῶν Νεοπτολέμου ἰδιώτης … α … [ Πολυηράτωι]
r.7    [Πτολεμαίου Θραικὶ τῶν Νουμηνίου π]εζῶν τὸ ὑπογεγραμμένο[ν μέρος ὧν] ἔχει Διζάολος μερῶν τριῶν τὸ ἥ[μισυ] ἐκ τοῦ αἱρουμ[ένου τοῦ κλήρου ] … [ ἡ]
r.8    [μίσθωσις ἥδε εἰς ἔτος ἓν ἀπὸ τοῦ δευτέ]ρου καὶ εἰκοστοῦ ἔτους ἐκφορ[ίου τὴν ἄρουρα]ν ἑκάστην πυρῶν ἀρταβῶν
r.9    τριῶν ἡμ[ίσους] … ἀκίν[δυνον παντὸς κινδύνου]
r.10   … [ κατασπειράτω δ]ὲ Πολυήρατος τῆς τοῦ κλ[ήρου γεωργί]ας τὸ ἐπιβάλλον … ἑκάστης … νι τὰ ἀνα …
r.11   … ηνι … α· ἔχει δὲ [Διζάολος] παρὰ Πολυηρ[άτο]υ πρόδομα π[υροῦ ἀρτάβας τεσ]σ[αρά]κοντα πέντε · …
r.12   … εκ …
r.13   [Βασιλευόντων Πτολεμαίου καὶ Κλεοπάτρας τῆς ἀδελφῆς τῶν] Πτολεμαίου καὶ Κ[λεοπάτρας Θεῶν Ἐπιφανῶν]
r.14   [ἔτους κβ ἐφʼ ἱερέως ] … [ Ἀλεξάνδρου] καὶ Θεῶν Σωτήρων καὶ Θεῶν Ἀδελφῶν [καὶ Θεῶν Εὐεργ]ετῶν καὶ Θεῶ[ν]
r.15   [Φιλοπατόρων καὶ Θεῶν Ἐπιφανῶν καὶ Θεῶν Φιλομητόρ]ων ἀθλοφόρου Βερενίκης Εὐεργέτιδος Πτ[ολ]εμαίδος [τ]ῆς Πτ[ο]λεμ[αίου]
r.16   [κανηφόρου Ἀρσινόης Φιλαδέλφου Νηνίας τῆς Καλλιξένο]υ ἱερείας Ἀρσινόης Φιλοπάτορος Δημαρίου τῆς Μητροφάνους μηνὸς …
r.17   … τοῦ Ἡρακλεοπολίτου νομοῦ· ἐμίσθωσεν Διζάολος Ἀματόκου Θρᾷξ [τῶν Ν]ε[ο][πτολέμου ἰδιώτης ] … χ … Πολυηρ[ά]τωι Πτολεμαίου Θραικὶ
r.18   τῶν Νουμηνίου πεζῶν τ[ὸ] ὑπ[ο][γεγραμμένον μέρος ὧν ἔχει Διζάολος μερῶν τρι]ῶν τὸ ἥ[μισυ] ἐγ τοῦ αἱρουμένου τοῦ κλήρο[υ ] … ἡ μίσθωσις
r.19   [ἥδε εἰς ἔτος ἓν ἀπὸ τοῦ δευτέρου καὶ εἰκοστοῦ ἔτους] ἐκφορίου τὴν ἄρουραν ἑκάστην πυρῶν ἀ[ρτ]αβῶν τριῶν ἡμισους
r.20   … [ ἀκίνδυνον παντὸς κινδύνου ] … σαι· κατασπειράτω δὲ Πολυήρατος τῆς τοῦ κλήρου γεωργίας τὸ ἐπιβάλλον
r.21   … [ σπέρματα ἑαυ]τῶι παρέχων· ἐὰν δὲ μὴ κατασπείρῃ καθὰ γέγραπται ἀποτεισάτω τὸ ἐκ[φόριον ] … [ ἔχει δὲ Διζάολος] … πρόδομα πυροῦ ἀρτάβας τεσσαράκοντα πέντε · ἐξέστω
r.22   ἐὰν …
r.23   Πολυηράτωι τ[οὺ]ς αγο … τ … σδιου … το … σιο … ε … λ … ἐκ[φ]όρια … μέρους ολ …
r.24   καὶ ἐάν τι ἄλλο εἰσπραχθῆι εἰς τ[ὸ β]ασ[ι]λικὸν ὑπὲρ τοῦ κ[λήρου] ἢ ὑπὲρ Διζαόλου ἢ ε … ενηιτο καὶ ταῦ[τ]α ὑπολ[ο]γείτω εἰς τὰ ἐκφόρια
r.25   καὶ προσδεχέσθω αὐτῶι Διζάολος εἰς ἀνάγκας· βεβαιούτ[ω δὲ] Διζάολος Πολυηράτωι καὶ τοῖς παρʼ αὐτοῦ τῶν τριῶν μερῶν τοῦ κλήρου
r.26   τὸ καθʼ ἥμισυ καὶ τ[οὺ]ς καρποὺς καθαρὰ ἀπὸ πάντων ἕως ἂν ἐκκαρπίσηται κ[ατὰ] τὴν μίσθωσιν· ἐὰν δὲ μὴ βεβαιοῖ καθὰ γ[έ]γραπται ἢ κωλύῃ τις Πολυηράτω[ι]
r.27   σπείρειν ἢ ἀναφέρεσθα[ι] ἀποτεισάτωι Διζά[ο]λος Π[ολ]υηράτωι ἐπίτιμον χαλκοῦ νομίσματος τάλαντα πέντε καὶ τὰς προγ[ε][γρ]αμμένας τεσσαράκοντα πέντε ἀρτάβας τῶν π[υρ]ῶν καὶ μηδὲν ἧσσον ἡ μίσθωσις ἥδε κυρία ἔστω· καὶ ἐξέστω Πολυηράτ[ωι]
r.28   καὶ τοῖς [παρʼ αὐτοῦ]. ἀντεξάγειν τὸν ἐξάγοντα αὐτ[οὺ]ς ἐκ τῆς γῆς· ἔστω [δʼ] ὁ καρπούμενος ἀνυπόλογ[ο]ς [π]αντὸς ἐπιτίμου· βεβαιωθείσης δʼ αὐτῶι [τῆ]ς μισθώσεως ἀποδότω Πολυή[ρ]ατος Δ[ι]ζ[αό]λωι τὰ περιπεφανούμεν[α] α … ε … ἐκφόρια ἐ[ν μη]νὶ
r.29   Παῦνι τοῦ τρίτ[ου] καὶ εἰκοστοῦ ἔτους· ἢ ὅταν ἡ ἄφεσις τῶν πυρικῶν γενημάτων γένηται· σῖτον τὸν γεν[ό]μενον ἐν τῶι κλήρωι καθαρ[ὸν]
