[META]
id:       P.HIB 1.90
label:    P.HIB 1.90
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     222 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (222 BCE)
# hgv-keywords: Vertrag — Eukrates und Diodoros — Pacht — Land
tm:       2820
source:   https://papyri.info/ddbdp/p.hib;1;90
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    [βασιλεύοντος Πτο]λεμαίου [τ]οῦ Πτολεμαίου κ[αὶ Ἀρσινόης θεῶ]ν Ἀδελφῶν
r.2    [ἔτους] πέ[μπτου καὶ] εἰκοστοῦ ἐφʼ ἱερέως δωσιθέου τοῦ [Δριμύλου Ἀλ]εξάνδρου
r.3    καὶ θεῶν Ἀ[δελφῶ]ν καὶ θεῶν Εὐεργετῶν κανηφόρου [Ἀρσινόης Φιλα]δέλφου Βερενίκης τῆς Πυθ[αγγέ]λου μηνὸς Γορπιαίου ἐν Θώλθι τ[οῦ Ὀξυρυγχί]του. ἐμίσθωσεν
r.4    εἰς ἐνιαυτὸν [ἕνα] [σ]πόρον καὶ θερισμὸν ἕνα ἀπὸ τοῦ σ[πόρου τοῦ ἐν τ]ῶι ἕκτωι καὶ εἰκοστῶι ἔτει Δ[ιόδωρο]ς Κεφα[λλὰ]ν τ[ῶ]ν Φίλωνος δεκανικὸς Εὐκ[ράτει ] … ωι τῆς ἐπιγονῆς
r.5    ἐκ τοῦ ἰδίου κλήρου τὴν νῆσον τὴν ἐν Μένα τοῦ [Ὀξυρυγχίτου νο]μοῦ πᾶσαν
r.6    πλὴν τῆς χέρσου ὅσων ἂν [β]ρεχῶσιν ἐκ γεωμε[τ]ρίας ἐκφ[ορίου ][τῆς ἀρούρα]ς … πυρῶν
r.7    ἀρταβῶν τεσσάρ[ω]ν , [τὰ δὲ ἐκ]φόρια τὰ συγγεγραμμέν[α ἀποδώσει Εὐ]κράτης Διοδώρωι ἐν μηνὶ Ξαν[δ]ικῶι τοῦ ἑβδόμου καὶ εἰκοστοῦ ἔτου[ς σῖτον καθαρὸ]ν καὶ ἄδολον
r.8    τὸν γενόμενον [ἐ]ν τῆι γ[ῆ]ι μέτρωι χοει τωι σα … τιου … δικαίωι με[τρήσει δι]καίαι, παραστησ[ά]τω [δὲ] εἰς τὰ Δι[οδώ]ρου ἰδίω[ι] ἀναλώματι, δότω δὲ καὶ [τοῦ ἀχύρου] τὸ τέταρτον
r.9    μέρος κ[αὶ τοῦτο παρ]αστησάτω εἰς τὰ Διοδώρου
r.10   ἰδίω[ι ἀναλώμα]τι. ἐὰν δὲ μὴ ἀποδῶι [κατὰ τὰ γε]γ[ρα]μμένα ἀποτεισάτω Εὐκράτ[ης Δ]ιο[δώ]ρ[ω]ι τιμὴν τῆς ἀρτάβης ἑκάσ[της τῶν] πυρῶν δραχμὰς τέσσαρες τοῦ δὲ ἀχύρου δρα[χμ]ὰς πέντ[ε] , καὶ
r.11   ἡ πρᾶξ[ις ἔσ]τω Διοδώρωι παρὰ Εὐκράτους πράσ[σ]οντι κατὰ τὸ δ[ι]άγραμμα.
r.12   ἡ δὲ καλάμη ἔστω Διοδώρου. βεβαιούτω δὲ Διόδωρος καὶ τοὺς κατ[ασπαρμέντας]
r.13   καρποὺς καθʼ ἃ μεμίσθωκεν, ἐὰν δὲ μὴ βεβαιώσηι κατὰ τὰ γεγραμμένα ἀπ[οτεισάτω]
