[META]
id: P127
name: Papyrus 127
label: P127
genre: new-testament
book: Acts
lat: 28.5383
lon: 30.6765
date: c. 4th-5th century CE
language: Greek (Koiné)
found: Oxyrhynchus, Egypt
held: Bodleian Art, Archaeology and Ancient World Library, Oxford (P. Oxy. 4968)
content: Acts 10:32-35, 10:40-42 (partial)

[GREEK]
FOLIO Recto — Acts 10:32-35
r.1    [παραγενο]μενος [λαλησει]
r.2    σοι·
r.3    [εξαυτης] ουν [επεμψα]
r.4    [προς] σε [παρα]καλων [ελθειν]
r.5    [προς] [ημας] [και]
r.6    συ κα[λως] [εποι]ησας [εν] [ταχει]
r.7    [και] νυν [ιδου]
r.8    πανται [ημεις] [ενωπιον] σου
r.9    ακουσαι τα [προσ]τεταγμενα σοι
r.10   απο του {θυ}·
r.11   [απο]κριθεις δε [πε]τρος [ειπεν]
r.12   επ [αληθειας] καταλαμβανομαι·
r.13   οτι ουκ εστιν [προσωπο]ληπτης ο {θς}
r.14   αλλα εν [παντι]

FOLIO Verso — Acts 10:40-42
v.1    [τη] [τριτη] [και] εποι[ησεν] [εμφανη] [σθαι]
v.2    [ου] π[αντι] [τω] [κοσμω]
v.3    [τοις] [προ]ροτονη[μενοις] [υπο] [του] {θυ}
v.4    [ημιν] [οιτ]ινες [συνεφα]νεπ[α]μεν [ανε][φημεν]
v.5    [μετα] τ[ο] [α]ναστηναι [εκ] [νε]κρων
v.6    [ημε]ρας [τεσσαρακοντα]
v.7    [και] [ενε]τειλατ[ο] [ημιν] [κηρυξαι]
v.8    [τω] [λαω] [και] [δια]μαρτυρασθαι

[TRANSLATION]
10:32  Send therefore to Joppa and ask for Simon who is called Peter. He is lodging in the house of Simon, a tanner, by the sea.
10:33  So I sent for you at once, and you have been kind enough to come. Now therefore we are all here in the presence of God to hear all that you have been commanded by the Lord.
10:34  So Peter opened his mouth and said: Truly I understand that God shows no partiality,
10:35  but in every nation anyone who fears him and does what is right is acceptable to him.
10:40  …but God raised him on the third day and made him to appear,
10:41  not to all the people but to us who had been chosen by God as witnesses, who ate and drank with him after he rose from the dead.
10:42  And he commanded us to preach to the people and to testify that he is the one appointed by God to be judge of the living and the dead.
