[META]
id:       BGU 3.970int
label:    BGU 3.970int
name:     Petition — Arsinoites
genre:    petitions
date:     177 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Petition from Arsinoites (177 CE)
# hgv-keywords: Beglaubigung der Abschrift des Reskriptes des Statthalters Titus Pactumeius Magnus auf eine Eingabe von Tapetheus an den Präfekten — Antrag auf Vollstreckung ihrer Mitgift oder des Pfandes bei der Schwester ihres verstorbenes Mannes
tm:       9420
source:   https://papyri.info/ddbdp/bgu;3;970int
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἔτους ἑπτακαιδεκάτου Αὐτοκρατόρων Καισάρων Μάρκου Αὐρηλίου Ἀντωνείνου Σεβ[ατοῦ]
r.2    καὶ Λουκίου Αὐρηλίου Κομμόδου Ἀρμενιακῶν Μηδικῶν Παρθικῶν Γερμανικῶν Σαρ[ματικῶν]
r.3    Μεγίστων Φαρμοῦθι β Ταπεθεὺς Πτολεμαίου τοῦ Ζηνᾶ ἐμαρτυροποιήσατο ἐκγεγρά[φθαι]
r.4    καὶ προσαντιβεβληκέναι ἐκ τεύχους βιβλιδίων Τίτου Πακτουμηίου Μάγνου ἐπ[άρχου]
r.5    Αἰγύπτου προτεθέντων σὺν ἑτέροις ἐν Ἰουλιοπόλει διαλογιζομένου τοῦ κρατίστου ἡ[γε]μόνος , ἐν ᾧ βιβλιδίῳ ἐνγεγραμμένα [ἦν] τὰ ὑπογ[εγραμμένα·]
r.6    Τίτῳ Πακτουμηίῳ Μάγνῳ ἐπάρχῳ Αἰγύπτου παρὰ Ταπεθέως Πτολεμαίου τοῦ Ζην[ᾶ]
r.7    ἀπὸ κώμης Καρανίδος τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου. τῆς εἰς ἅπαντας
r.8    εὐεργεσίας, ἡγεμὼν μέγιστε, καὶ αὐτὴ γυνὴ ἀβοήθητος καὶ μηδεμίαν βοή[θει]α[ν]
r.9    ἔχουσα εἰ μὴ ὑπὸ σοῦ τοῦ κυρίου τὴν ἐπὶ σὲ καταφυγὴν ἐποιησάμην. τὸ δὲ πρᾶγ[μα]
r.10   ἔχει οὕτως· πάντων τῶν κυρίων ἡμῶν αὐτοκρατόρων καὶ τῶν κατὰ καιρὸν ἡγεμόν[ων]
r.11   κελευσάντων πρωτοπραξίαν ἔχειν τὰς προοῖκας ἐγὼ μόνη παρὰ τὰ διατεταγμένα
r.12   ὑπὸ τῆς τοῦ ἀνδρός μου Λιμναίου ἀδελφῆς Ἑ[λ]ένης ἱκανῶς διετέθην ἐναντιουμένης
r.13   τοῖς καθολικῶς διατεταγμένοις. ὁπηνίκα γὰρ συνηρχόμην τῷ προγεγραμμένῳ μ[ου]
r.14   ἀνδρὶ Λιμναίῳ τῷ ιε ἔτει θεοῦ Αἰλίου Ἀντωνείνου προσηνενκάμην αὐτῷ προοῖκα ἐν δραχμαῖς ἐννακοσίαις , δηλωθέντος διʼ ἧς προείθη μοι ἀσφαλείας, ἐὰν γένηται μὴ εὐτονῆσαι αὐτὸν [ἀ]ποδοῦναί μοι τὴν προοῖκα, λαβεῖν με τὸ ὑπάρχον αὐτῷ ἐν τῇ προγεγραμμένῃ Καραν[ίδι]
