[META]
id:       CHREST.MITT 318rpdupl
label:    CHREST.MITT 318rpdupl
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     295 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (295 CE)
# hgv-keywords: Testament einer Frau — zwei Exemplare
tm:       22342
source:   https://papyri.info/ddbdp/chrest.mitt;;318rpdupl
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Αὐρηλία Εὐστόργις ] …
r.2    … [ οὐλὴ ] … ῳ ἀριστερῷ χρηματίζουσα χωρὶς κυρί[ο]υ τέ[κνων δικαίῳ κατὰ τὰ Ῥωμαίων ἔθη ] …
r.3    [ἀναγραφομένη ἐν τ]ῇ λα[μπ]ροτάτῃ Ἑρμο[ῦ π]όλει ἐπʼ ἀμφόδου φρου[ρ[ί]ου λιβὸς μετὰ] σ[υνε]στῶτος [ἐμαυτῇ Αὐρηλίου] Τριαδέλφου
r.4    [Ἑρμοφίλου ἀναγραφομένου ἐπʼ ἀμ]φόδ[ου πόλεω]ς λιβὸς τῇ ἐμαυτῆς [θυγατρὶ Αὐρηλίᾳ [Ὑ]περεχίῳ] τῇ καὶ Ἀμμωνα[ρίῳ χαίρειν]. εἴη μέν μοι ὑγιαί[νειν]
r.5    καὶ τῶν ἡ[μετέρων]
r.6    [ἀπολαύειν] ἐὰν δέ, ὅ [μὴ εἴη, συμβαίη τ[ί] μοι ἀνθρώ]πινον, ὅπερ ἀπεύχ[ο]μαι, κληρονόμον σε μ[ό]ν[η]ν κατὰ πάν[τας τοὺς ν[ό]]μους καθίστημι
r.7    [ὥστε [αὐ]τ][[εξούσ]ιόν σε εἶναι, ὅπου δὲ ἐὰν] βουληθῇς, πορεύεσθαι, ἅτε δὴ τῆς ἐννόμου ἡλικίας γεγενημ[ένη][[ν.] καὶ διʼ ἀ]φορμὴν ταύτην π[άντα τὰ ἐ[μαυτῆς σοι] ἐπανεθέμην] διὰ τοῦ[δε] τοῦ ἑλληνικοῦ βουλήματος νοο[ῦ]σα καὶ φρονοῦσα. πρὸς … [περ γὰρ π]ερὶ ἐμέ νόσον ὑφορωμέ[ν][[η ἀνθρώ]π]ι[νόν τι παθεῖν, νοοῦσα] καὶ φρονοῦσα διεθέμην τόδε μου τὸ βούλημα ὑπὲρ [τοῦ μὴ] ἐξεῖ[ναι ᾡτινι]ο[ῦ]ν ἀντιπαραβῆ[ναι]
r.8    [[ἃ διεθέμη]ν, μ]ή[τε] τ[ὴν γενομ]ένην σύμβιον τοῦ ἀπογενομένου μου υἱοῦ Σαρμάτου Α[ὐ]ρ[η]λίαν [Ταμεὶν ] ἐπ[ι]βῆναι τῇ ἡμετ[έρᾳ οἰ[κ]ίᾳ]
r.9    [[οὔσῃ ἐ]πʼ ἀμ]φό[δου Φρο[υ]][ρίο]υ Λιβός, μηδὲ παρακ[ύ]π[τ]ειν ᾡτινιοῦν πράγμα[τι] δια[φ]έρον[τ]ί μ[οι ἢ καὶ α]ὐτῷ τῷ ἀπογενομ[ένῳ]
r.10   [[μου υἱῷ] κηδεμ]ονίας τοῦ σώματος αὐ[τ]οῦ ἕνεκεν, αὐταρκούσης σου τῆς τε προδεδηλωμένη[ς μ]ου θυ[γατρὸς] καὶ κλη[ρο]νόμου καὶ τῶ[ν ἡμε[τέρων καὶ αὐ]][τ]ο[ῦ] [τοῦ Σ]αρμάτου φ[ί]λ[ων. α]ὐτάρκης γὰρ καὶ ὑπʼ αὐ[τ]ῆς ἔπαθον· πρὸς ἃ οὐ β[ού]λ[[ομ]αι αὐτὴν] παρατ[υ]χ[εῖ]ν [τοῖς ἡμετέροις]
