[META]
id:       P.WISC 2.59dupl
label:    P.WISC 2.59dupl
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     298 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (298 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Geld
tm:       13722
source:   https://papyri.info/ddbdp/p.wisc;2;59dupl
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτο[υ]ς ιδ [Αὐτοκράτορος Καίσαρος Γαίου Αὐρηλίου Οὐαλερίου Διοκλητιανοῦ καὶ ἔτους ιγ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρη][λίου Οὐαλερίου Μαξιμιανοῦ] Ε[ὐσε]βῶ[ν] Εὐ[τυχῶν Σεβαστῶν καὶ ἔτους ϛ τῶν κυρίων ἡμῶν Φλαουίου]
r.2    Οὐαλερίου [Κωνσταντίου καὶ Γαί]ου Οὐαλερίου Μαξιμιαν[οῦ τῶν ἐπιφανεστάτων Καισάρων ὑπατείας Ἀνικίου Φαύστου καὶ Οὐιρίου Γάλλου]
r.3    Φα[ρ]μοῦθι ι [ἐν Πτολεμαίδι Εὐε]ργέτιδι τοῦ Ἀρσινοείτου ν[ο]μ[οῦ. ὁμολογεῖ Αὐρήλιος Τίτος Οὐαλέριος Γαιανὸς Τίτου Οὐαλερίου
r.4    Στρατιανοῦ τοῦ καὶ Σερήνου]
r.5    μητρὸς Ἰουλ[ίας Ἀντινοεὺς καὶ] ὡς χρηματίζει ὡς ἐτῶν νε ο[ὐλὴ ] … [ Αὐρηλίᾳ Ταπάειτι Παπνούθιος μητρὸς Θαείσας ἀπὸ κώμης Φιλαδελ]φίας τῆς Ἡρακλ[ε]ί[δου μερίδος] χωρὶς κυρίου χρηματιζο[ύσῃ κατὰ τὰ Ῥωμαίων ἔθη τέκνων δικαίῳ πεπρακέναι αὐτῇ τὸν ὁμολογοῦντα κατὰ τήνδε]
r.6    τὴν ὁμολογίαν κ[αὶ διὰ τῆς τ]ῶν ἐνκτήσεων βιβ[λ]ι[οθήκης ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὴν ὑπάρχουσαν αὐτῷ ἐν τῇ αὐτῇ κώμῃ]
r.7    Φιλαδ[ελ]φίᾳ οἰκίαν μον[όστεγο]ν πρότερον ὄντος μυλαίου ἐν ᾧ ὕπ[αυλις καταπεπτωκυῖα καὶ αὐτὸ καὶ τὰ περὶ αὐτὸ ἐπὶ τοῖς τῆς αὐτῆς οἰκίας
r.8    μέτροις καὶ πηχισμοῖς καὶ θε]μελίοις καὶ τείχεσι κα[ὶ] φω[σφο]ρίαις καὶ εἰσόδοις καὶ ἐξόδοις [καὶ ταῖς πάσαις χρήσεσι καὶ δικαίοις πᾶσι κατὰ τὴν ἐξ ἀρχῆς
r.9    καὶ μέχρι νῦν συνήθειαν ἧς γείτο]νες καθὼς ἐκ συμφ[ώνου] [ὑ]πηγόρευσαν νότου καὶ λιβὸ[ς ] … [ βορρᾶ Ἀρίωνος Σαραπίωνος οἰκία ἀπηλιώτου ῥύμη δημοσία καὶ ἀπέχειν]
r.10   τὸν ὁμολογοῦντα Τίτον [Οὐα]λέριον Γαιανὸν παρὰ τῆ[ς Ταπάειτος τὴν συμπεφωνημένην τιμὴν πᾶσαν ἐκ πλήρους ἀργυρίου δρα]χμὰς τρισχιλίας, γίνονται δραχμαὶ Γ, π[αρ]αχρῆμα διὰ χειρὸς καὶ βεβ[αιώσειν καὶ αὐτὸν τὸν ὁμολογοῦντα καὶ τοὺς
r.11   παρʼ αὐτοῦ τῇ Ταπάειτι καὶ τοῖς παρʼ αὐτῆς]
r.12   τὸ πεπραμένον αὐτῇ ὡ[ς π]ρόκειται οἰκίδιον πάσῃ βεβ[αιώσει ὃ καὶ παρέξεται ἀνέπαφον καὶ ἀνενεχύραστον καὶ ἀνεπιδάνειστον καὶ καθαρὸν ἀ]πὸ παντὸς ὀφειλήματος δημοσίου τε καὶ ἰδιωτικοῦ κ[αὶ πάσης ἐμποιήσεως καὶ μηδένα κωλύοντα τὴν Ταπάειν μηδὲ τοὺς]
r.13   παρʼ αὐτῆς κυριεύοντας τοῦ αὐτοῦ καὶ πεπραμένου αὐ[τῇ ὡς πρόκειται οἰκιδίου] [ἀλλὰ καὶ τὰ ἐξ αὐτοῦ ἀπὸ νῦν περιγινόμενα ἀποφέρεσθαι]
r.14   εἰς τὸ ἴδιον καὶ ἐξουσίαν ἔχειν διοικεῖν καὶ οἰκονομεῖν π[ερὶ αὐτοῦ ὡς ἐὰν αἵρηται ἐφʼ ᾧ καὶ μὴ ἐπιπορεύεσθαι
r.15   αὐτὸν τὸν ὁμολογοῦντα μηδὲ ἄλ]λον ὑπὲρ αὐτοῦ μηδένα κατὰ μηδένα τρόπον ἀλλὰ κα[ὶ τὸν ἐπελευσόμενον ἢ ἐμποιησόμενον καθʼ ὁντιναοῦν τρόπον αὐτὸν] [ἀποστή]σειν παραχρῆμα τοῖς ἰδίοις δαπανήμασι ἔτι καὶ προσε[κτίσειν] [τὴν τιμὴν μεθʼ ἡμιολίας καὶ τὰ ἀναλώματα διπλᾶ χωρὶς τοῦ μένειν κύρια]
r.16   καὶ τὰ προγεγραμμένα. περὶ τοῦ ταῦτα οὕτως ὀρθ[ῶς καὶ καλῶς γεγονέναι ἐπερωτηθεὶς ὡμολόγησεν].
r.17   Τίτος Οὐαλέριος Γαιανὸς ὁμολογῶ πεπρακέναι [Αὐρηλίᾳ Ταπάειτι τὸ ὕπαρχόν μοι ἐν κώμῃ Φιλαδελφίᾳ
r.18   οἰκίδιον ἐν ᾧ ὕπαυλις ] … [οὗ αἱ γειτνίαι πρό]κινται, καὶ ἀπέσχον τὰς τῆς τιμῆς δραχμὰς τρισ[χιλίας, καὶ βεβαιῶ καθαρὸν ὡς πρόκειται]. [ Αὐρηλία Ταπάεις γέγονε]
r.19   εἴς με ἡ πρᾶσις ὡς πρόκειται. Αὐρήλιος Ἥρων Ἀφικωνίου ἔγραψ[α ὑπὲρ αὐτῆς ἀγραμμάτου. Αὐρήλιος Ὡρίων βουλευτὴς βιβλιοφύλαξ
r.20   ἐγκτήσεων Ἀρσινοίτου διʼ ἐμοῦ Αὐρηλίου]
r.21   Πλουτίωνος καὶ ὡς χρηματίζω κεχρημάτικα ὡς πρόκειται.

[TRANSLATION]
1     In the 14th year [of Imperator Caesar Gaius Aurelius Valerius Diocletianus and the 13th year of Imperator Caesar Marcus Aure][lius Valerius Maximianus,] P[iou]s, F[ortunate, Augusti, and the 6th year of our lords Flavius]
2     Valerius [Constantius and Gai]us Valerius Maximian[us the most noble Caesars; in the consulship of Anicius Faustus and Virius Gallus,]
3     Pha[r]mouthi 10, [in Ptolemais Eue]rgetis of the Arsinoite n[o]m[e. Aurelius Titus Valerius Gaianus son of Titus Valerius acknowledges,
4     Stratianus also called Serenus,]
5     his mother being Iul[ia, an Antinoite,] and however he is styled, aged about 55, with a s[car] … [to Aurelia Tapaeis daughter of Papnouthis, her mother being Thaeisas, from the village of Philadel]phia of the Herakl[e]i[des division,] she acting without a guardian by the [right of children according to the Roman custom, that the acknowledging (party) has sold to her according to this]
6     acknowledgment a[nd through the] library of acquisitions [from now for all time the (property) belonging to him in the same village]
7     Philad[el]phia, a one-story house (fo[rmer]ly a mill), in which (there is) a ha[uling-space fallen down, both it and the (things) about it, at the (measures) of the same house
8     in measures and cubit-dimensions and] foundations and walls an[d] li[ght]-openings and entrances and exits [and all uses and all rights according to the (usage) from the beginning
9     and up to now customary, of which the neighbo]rs, just as by agr[eement] they dictated: on the south and wes[t] … [on the north the house of Arion son of Sarapion; on the east a public lane; and that (he) has received (in full)]
10    the acknowledging (party) Titus [Val]erius Gaianus from [Tapaeis the agreed price in full, entirely, of silver dra]chmas three thousand, that is drachmas 3000, forthwith by hand, and (that) both the acknowledging (party) himself and those
11    from him will warrant to Tapaeis and to those from her]
12    the little house sold to her, a[s a]foresaid, with every warra[nty, which (property) he will also furnish untouched and unpledged and unmortgaged and clear f]rom every debt, public and private, an[d from every claim, and no one hindering Tapaeis nor those]
13    from her being owner of the same and (the property) sold to h[er as aforesaid, the little house,] [but also that the (proceeds) accruing from it from now be carried off]
14    for (her) own (use), and that (she) have authority to administer and manage co[ncerning it as she may choose; on which condition also (he shall) not proceed (against her),
