[META]
id: P38
name: Papyrus 38
label: P38
genre: new-testament
book: Acts
lat: 28.5383
lon: 30.6765
date: c. 3rd century CE
language: Greek (Koiné)
found: Egypt
held: University of Michigan Library, Ann Arbor (Inv. Nr. 1571)
content: Acts 18:27-28, 19:1-6, 19:12-16

[GREEK]
FOLIO Recto — Acts 18:27-19:6
r.1    [ος] [επιδημη][σα]ς τη αχαια πολυ [συνεβαλλετο] [εν] [ταις] [εκκλη][σι]αις
r.2    ευτονως γαρ τοις [ιουδαιοις] [διακατηλεγχετο] [δημοσια] [διαλεγομενος] [επιδεικνυς]
r.3    δια τ[ω]ν γραφων {χρν} [ειναι] {ιην}
r.4    [θελοντο]ς δε [του] παυλου [κατα] [την] [ιδιαν] [βουλην] [πορευεσθαι] [εις] [ιεροσολυμα]
r.5    ειπεν αυτω το {πνα} [υποστρεφειν] [εις] [την] [ασιαν]
r.6    [διελθων] δε τα [ανωτερικα] μερ[η] [ερχεται] [εις] [εφεσον]
r.7    [κ]αι ειπεν τοις [μαθηταις]· ει {πνα} αγιον [ελαβετε] [πιστευσαντες]
r.8    οι δε [απεκρειναντο] [προς] αυτον [αλλ] ουδ ει {πνα} αγιον [λαμβανουσιν] [τινες] [ηκουσαμεν]·
r.9    ο δε παυλος [προς] αυτους εις τι ουν [εβαπτισθητε]·
r.10   οι δε ελεγον [εις] το [ιωαννου] [βαπτισμα]
r.11   ειπεν δε παυλος [ιωαννης] [εβαπτισεν] βαπτισμα μετανοιας τω λαω [λεγων]
r.12   [εις] [τον] ερχομενον μετ αυτον ινα [πιστευσωσιν] τουτ εστιν εις τον {ιην}
r.13   [ακουσαντες] δε [εβαπτισθησαν] εις το ονομα του {κυ} {ιηυ} {χρυ} [εις] [αφεσιν] [αμαρτιων]
r.14   [κ]αι [επιθεντος] [αυτοις] [τ]ου παυλου [χειρας] [ευθεως] [επεπεσεν] [το] {πνα} [το] [αγιον] [επ] αυτους
r.15   [ελαλουν] [τε] [γλωσ]-[σαις]

FOLIO Verso — Acts 19:12-16
v.1    [ωστε] [και] [τας] [αποφε][ρ]εσθαι [απο] [του] [χρωτος] [αυτου]
v.2    [σουδαρια] [η] [σιμικινθια] [και] [απαλλασσεσθαι] [απ] [αυτων] [τας] [νοσους]
v.3    [τα] [τε] {πνα} [τα] [πονηρα] [εκπο][ρευεσθαι]
v.4    [επεχειρησαν] [δε] [τινες] [και] [των] [περιερχομενων] [ιουδαιων] [εξορκιστων]
v.5    [ονομαζειν] [επι] [τους] [εχοντας] [τα] {πνα} [τα] [πονηρα] [το] [ονομα] [του] {κυ} {ιηυ}
v.6    [λεγοντες] [ορκιζω] [υμας] [τον] {ιην} [ον] [παυλος] [κηρυσσει]
v.7    [ησαν] [δε] [τινος] [σκευα] [ιουδαιου] [αρχιερεως] [επτα] [υιοι] [τουτο] [ποιουντες]
v.8    [αποκριθεν] [δε] [το] {πνα} [το] [πονηρον] [ειπεν] [αυτοις]
v.9    [τον] {ιν} [γινωσκω] [και] [τον] [παυλον] [επισταμαι] [υμεις] [δε] [τινες] [εστε]
v.10   [και] [εφαλομενος] [ο] {ανος} [εν] [αυτοις] [εν] [ω] [ην] [το] {πνα} [το] [πονηρον]

[TRANSLATION]
18:27  …and when he arrived, he greatly helped those who through grace had believed.
18:28  For he powerfully refuted the Jews in public, demonstrating by the Scriptures that the Christ was Jesus.
19:1   And it happened that while Apollos was at Corinth, Paul passed through the inland country and came to Ephesus. There he found some disciples.
19:2   And he said to them: Did you receive the Holy Spirit when you believed? And they said to him: No, we have not even heard that there is a Holy Spirit.
19:3   And he said: Into what then were you baptised? They said: Into John's baptism.
19:4   And Paul said: John baptised with the baptism of repentance, telling the people to believe in the one who was to come after him, that is, Jesus.
19:5   On hearing this, they were baptised in the name of the Lord Jesus Christ for the forgiveness of sins.
19:6   And when Paul had laid his hands on them, the Holy Spirit came on them, and they began speaking in tongues and prophesying.
19:12  …so that even handkerchiefs or aprons that had touched his skin were carried away to the sick, and their diseases left them and the evil spirits came out of them.
19:13  Then some of the itinerant Jewish exorcists undertook to invoke the name of the Lord Jesus over those who had evil spirits, saying: I adjure you by the Jesus whom Paul proclaims.
19:14  Seven sons of a Jewish high priest named Sceva were doing this.
19:15  But the evil spirit answered them: Jesus I know, and Paul I recognise, but who are you?
19:16  And the man in whom was the evil spirit leaped on them, mastered all of them and overpowered them, so that they fled out of that house naked and wounded.
