[META]
id:       P.MONTS.ROCA 4.77
label:    P.MONTS.ROCA 4.77
name:     Contract — Hephaistias (Arsinoites)
genre:    contracts
date:     148 BCE
language: Greek (Koiné)
found:    Hephaistias (Arsinoites)
held:     
shelf:    
content:  Contract from Hephaistias (Arsinoites) (148 BCE)
# hgv-keywords: Vertrag (Sechszeugenurkunde) — Herakleides mit Petesuchos — Pacht — Land
tm:       128573
source:   https://papyri.info/ddbdp/p.monts.roca;4;77
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [βασιλευόντων Πτολε]μαίου καὶ Κλεοπάτρας τῶν Πτολεμαίου καὶ Κλεοπάτρας θεῶ[ν Ἐπιφαν]ῶν ἔτ[ους] [τε]τάρτου καὶ τριακοστοῦ, ἐφ’ [ἱερ]έ[ως Καλλικλέους τοῦ Διοκρίτου Ἀλεξάν][δρου καὶ θεῶν Σω]τήρων καὶ θεῶν Ἀδ[ελφῶν] καὶ θεῶν Ε[ὐερ]γετ[ῶν] καὶ θεῶν Φιλοπατό[ρων καὶ] θεῶν Ἐπι[φανῶ]ν καὶ θεοῦ Εὐπάτορος κ[αὶ θε]ῶν Φιλ[ομητόρων, ἀθλοφόρου Βερενίκης]
r.2    [Εὐεργέτιδος Ἐργονόης] τῆς Ἀλεξάνδρου, κανηφ[όρου Ἀ]ρ[σινό]ης Φι[λαδ]έλφου Ἀσκληπιάδ[ος τῆς] Πτολεμαίου τοῦ Ἀσ[κλη]πιάδ[ου ἱ]ερε[ίας Ἀρσινόης Φιλοπάτορος Ἀπολ][λωνίας τῆς Ἰσοκρ]άτους μηνὸς Ἀρτεμισίου δωδεκάτηι [Ἀθὺρ δωδεκάτηι] ἐν Ἡφαιστιάδι τοῦ Ἀ[ρσινο]ίτου νομοῦ. [ἐμίσθω]σεν Ἡρακλεί[δης Nικάνορος]
r.3    [τοῦ προεστηκότος τῆ]ς Εὐβούλου τῶν πρώτων φίλων δωρεᾶς Πετοσούχωι Φραμήνιος Ἀ[ρ]σινοίτηι γεωργῶι ἀπὸ τῆς σημ[αινομένης δωρεᾶς γῆς ἀρούρας δέκαπέντε τέταρτον πρὸ]ς τὸ τέταρτον καὶ τριακοστὸν ἔτος ἐκφορίου τὴν ἄρουραν ἑκάστην ἀρούρας μὲν δέκα μί[αν] [πυρῶν ἀρταβ]ῶν [τεσσάρων, τὰς δὲ λοιπὰς]
r.4    [ἀρούρας τέσσαρας] τέταρτoν πυρῶν ἀρταβῶν πέντε δίμοιρον [ἀκι]νδύν[ων] παντὸς κινδύνου καὶ ἀνυπο[λόγ]ων πάσης φθορᾶ[ς βρεχείσης δὲ τ]ῆς γῆς ταύτης [κατασπειράτω]
r.5    [τὴν γῆν Πετοσοῦχο]ς τοῖς ἰδίοις ἀναλώμασιν σπέρματα ἑαυτ[ῶι π]αρέχων καθαρά. ἐὰν δὲ μὴ [κατασ]πείρηι τὴν γῆν ἢ σπείρα[ς λίπηι τὴν μίσθωσιν,] πλήρη τὰ ἐκφόρ[ια ἀποτεισάτωι·]
