[META]
id:       P.Mich. 4.2.357A
label:    P.Mich. 4.2.357A
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       12001a
source:   https://papyri.info/ddbdp/p.mich;4.2;357A
lat:      
lon:      

[GREEK]
r.1    ροα
r.2    [Κάστ]ωρ Ἀχιλλᾶ γε[ωργὸς] … γ κληρουχίας
r.3    τελεσμάτων αἰγιαλίτιδος ἐμ[φ]όρου [ιγ ἔτους] Λουριανῆς οὐσίας
r.4    [δραχμαὶ π ὀβολ ] …
r.5    ἀπομοίρης δραχμαὶ ε ναυβίου τριώβολον προ[σδιαγραφομένων][ δραχμὴ α] ἡμιωβέλιον χαλκοῖ 2
r.6    ἐπαρουρίου δραχμαὶ γ διώβολον προσδιαγραφομένων ὀβολὸς [ἡμιωβέλιον χαλκοῖ 2 κολλύβου ὀβολὸς] χαλκοῖ 2 γίνονται δραχμαὶ ι διώβολον ἡμιωβέλιον χαλκοῖ 2
r.7    δ γεωμετρίας δραχμαὶ ϛ ὀβολὸς ἡμιωβέλιον π[ροσδιαγραφομένων][ ὀβολοὶ β] 𐅵 γίνονται δραχμαὶ ϛ τετρώβολον
r.8    δραγματηγίας ιγ ἔτους τῆς αὐτῆς οὐ[σίας] ῥυπαραὶ δραχμαὶ ζ
r.9    φόρου φοινίκων διοικήσεως [δραχμαὶ λβ ][πρ]οσδιαγραφομένων δραχμαὶ β γίνονται δραχμαὶ λδ
r.10   παραδείσου ιβ ἔτους Ψεναρψενήσεως διοικήσεως …
r.11   ἀπομοίρης πεντώβολον ἡμιωβέλιον ναυβίου ἡμιωβέλιον χαλκοῖ 2 [προσδιαγραφομένων] ὀβολὸς ἡμιωβέλιον
r.12   ἐπαρουρίου τριώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων ἡμιωβέλιον χαλκοῖ 2 [κολλύβου] ἡμιωβέλιον γίνονται δραχμαὶ β ὀβολὸς
r.13   γεωμετρίας ιβ ἔτους δραχμαὶ δ τετρώβολον χαλκοῖ 2 [προσδιαγραφομένων] διώβολον γίνονται δραχμαὶ ε χαλκοῖ β
r.14   δραγματηγίας ιγ ἔτους Μαικηνατιανῆς οὐσίας ῥυπαραὶ δραχμαὶ ιβ ὀβολὸς
r.15   Θαισᾶς Ἁρπάλου … ασ … ελεπᾶς
r.16   [δραχμαὶ κδ ὀβολοὶ ι]
r.17   παραδείσου ιβ ἔτους ἀπομοίρης δραχμαὶ ε ἐλαίας παραγωγῆς τετρώβολον [χαλκοῖ 2] ναυβίου τριώβολον προσδιαγραφομένων δραχμὴ α ὀβολὸς ἡμιωβέλιον
r.18   ἐπαρουρίου δραχμαὶ γ διώβολον προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 κολλύβου ὀβολὸς χαλκοῖ 2 γίνονται δραχμαὶ ια ὀβολὸς ἡμιωβέλιον χαλκοῖ 2
r.19   γεωμετρίας ιβ ἔτους δραχμαὶ ιβ τριώβολον προσδιαγραφομένων τετρώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ιγ ὀβολὸς ἡμιωβέλιον χαλκοῖ 2
r.20   Πασίων Πνεφερῶτος τοῦ Πακύσεως μητρὸς Τασουχαρίου χ δραχμαὶ ιβ λο [χ]
r.21   Γάιος Ἰούλιος Ἀγριππιανό[ς] Σαβῖνος υἱοῦ Καλαβέλ
r.22   [δραχμαὶ] λβ ὀβολοὶ ζ
r.23   γεωμετρίας ιβ ἔτους δραχμαὶ λ τετρώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμὴ α πεντώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ λβ ὀβολοὶ 4 [χαλκοῖ 2]
r.24   Σεμπρωνία Ἡραίς … Ῥούφω
r.25   [δραχμαὶ] σπ ὀβολοὶ ιδ
r.26   παραδείσου ιβ ἔτους ἀπομοίρης δραχμαὶ λγ τετρώβολον ἡμιωβέλιον ἐ[λαίας παραγωγῆς] δραχμαὶ δ τετρώβολον ἡμιωβέλιον χαλκοῖ 2 ναυβίου δραχμαὶ γ διώβολον χαλκοῖ 2 προσδιαγραφομένων δραχμαὶ η διώβολον ἡμιωβέλιον
r.27   ἐπαρουρίου δραχμαὶ κβ τριώβολον προσδιαγραφομένων δραχμὴ α ὀβολοὶ 5 χαλκοῖ 2 κολλύβου δραχμὴ α ὀβολὸς ἡμιωβέλιον γίνονται δραχμαὶ οε πεντώβολον ἡμιωβέλιον χαλκοῖ 2
