[META]
id:       P.LOND 3.1164h
label:    P.LOND 3.1164h
name:     Contract — Antinoopolis
genre:    contracts
date:     212 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (212 CE)
# hgv-keywords: Vertrag — Miete — Kauf — Schiff
tm:       22819
source:   https://papyri.info/ddbdp/p.lond;3;1164h
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    κ Ἁρμιρυμίου τοῦ καὶ Μέλανος Τήρους ἀργυρίου ταλάντου α
r.2    ἔτους εἰκοστοῦ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντωνίνου Παρθικοῦ Μεγίστου Βρεταννικοῦ Μεγίστου Εὐσεβοῦς [Σ]εβαστοῦ
r.3    μηνὸς Πανήμου Φαρμοῦθι κ. διὰ τ[ῆς Ἀν]ου[β]ίωνος Ἀμμωνίου Ματιδίου τοῦ κ[αὶ] Καλλιτεκνείου ἐν Ἀντινοουπόλει χρη[μ]ατιστικῆς
r.4    τραπέζης. Ἁρμιρύμιος ὁ καὶ Μέλας Τήρους μητρὸς Σεναιῆτος ἀπὸ Τεντύρ[ε]ως τῆς μητροπόλεως Πβῆκι Πεβῶ[το]ς τοῦ
r.5    Βήκιος μητρὸς Σενθοτμήνιος ἀπὸ Πανοσπόλεως μεμισθωκέναι τὸν Πβῆκιν τῷ Ἁρμιρυμίῳ τῷ καὶ Μέλανι κατὰ
r.6    τήνδε τὴν
r.7    μισθοπρασίαν ἐπὶ χρόνον ἔτη ἑξήκοντα ἀπὸ τῆς ἐνεστώσης καὶ ὑποκειμένης ἡμέρας τὸ ὑπάρχον αὐτῷ πλοῖον Ἑλλ[η]νικὸν
r.8    ἀγωγῆς ἀρταβῶν υ πλειόνων ἢ ἐλασσόνων κεχαλατριωμένον καὶ ἐστρωμένον καὶ σεσανιδ[ω]μένον διὰ νέως σὺν ἱστῷ καὶ κέρατι καὶ λιναρμένῳ
