[META]
id:       P.PETRA 3.23
label:    P.PETRA 3.23
name:     Petition — Petra (Tertia Palaestina Salutaris)
genre:    petitions
date:     544 CE
language: Greek (Koiné)
found:    Petra (Tertia Palaestina Salutaris)
held:     
shelf:    
content:  Petition from Petra (Tertia Palaestina Salutaris) (544 CE)
# hgv-keywords: Eingabe — Fl. Dusarios an den Leiter des staatlichen Archivs (demosios chartophylax) — Antrag auf Übertragung der Verantwortlichkeit für die Steuern von Ländereien von Dusarios auf Theodoros
tm:       112458
source:   https://papyri.info/ddbdp/p.petra;3;23
lat:      29.8302636145
lon:      35.0638174991

[GREEK]
r.1    βασιλείας τοῦ θειοτάτου καὶ εὐσεβεστάτου ἡμῶ[ν] δεσπότου Φλαουίου Ἰουστ[ινια]νοῦ τ[ο]ῦ αἰω[ν]ίου καὶ αὐτ[οκρ]άτορο[ς Α]ὐγ[ούσ]του ἔτους ὀκ[τω]καιδ[ε]κάτου μ[ετὰ τ]ὴ[ν] ὑπατείαν Φλαουίου [Βα]σι[λείου το]ῦ ἐν[δοξοτάτου],
r.2    πρὸ δεκαὲξ καλανδῶν Σεπτεμβρίων ἔτους τῆς ἐπ[α]ρχείας τετρακοσιο[σ]τοῦ τρ[ι]ακοστοῦ ἐνάτου, μηνὸς Λῴου εἰκ[ο]στῇ ἐνάτῃ, χ[ρόν]ων ἑβδόμης ἰ[ν]δικτίωνος, [ἐ]ν Αὐγου[σ]τοκο[λω]νίᾳ
r.3    Ἀντωνιανῇ ἐπισήμῳ ἐνγενεῖ μητρὶ κολωνιῶν Ἁδριανῇ Πέτρᾳ μητροπόλει τῆς Τ[ρ]ίτης Παλαιστίνης Σαλ[ο]υταρίας. Φλάουιος Δουσάρ[ι]ος Οὐάλεντος ἀ[π]ὸ πραιφέκτων Κάστρου
r.4    Αμμαθων ὁρμώμενος ἐκ τῆ[σδ]ε τῆς μητροπόλεως σοὶ τῷ εὐδοκιμωτάτῳ Ἀλφείῳ Οὐάλεντος δημοσίῳ χαρτ[ο]φύλακι χαίρειν. ἐπείπε[ρ] κατὰ ἔγγραφον ἐκχώρησιν
r.5    ε … ρη … σα … ε … ε … τ[ῷ] ε[ὐ]δοκιμωτάτῳ Θεοδώρῳ Ὀβοδιανοῦ … θ … ενη … ης δ[ι]αφερο[ύσ]ης ἐ[μο]ὶ … ε … ασ … ηστ … θ …
r.6    … του …
r.7    … μένης εἰ[ς] ἐμὲ ὑπὸ Πατρικίου [Αἰ]λια[ν]οῦ τ … κο … ωτ … α … ω … ελα … λ …
r.8    ἀρ[ο]υμένων ἓξ πλείω ἢ ἐλάσσω, τυγχανούσης ἔξωθεν Υναυ ελ-Θα[ι]ς τοῦ ἀοικήτου ἐπ[οι]κίου, λεγομέν[η]ς Ερακ καὶ Μαλ ελ-Κουεσιρ ἤτοι Σεργ Νοφφα διακειμένης ἐν τῷ δυσμιαίῳ
r.9    κλ[ί]ματι Ζ[α]δακαθων τοῦ κάστρου, γῆς πάσης μετὰ παντὸς αὐτῆς δικαίου καὶ ὅσου ἔ[σ]τιν μέτρου γῆς, παραδο[ὺ]ς αὐτῷ ἐντεῦθεν ἤδη τὴν ταύτης νομήν, καὶ εἰκότως ἐδέησεν
r.10   τὸ[ν αὐ]τὸν ε[ὐ]δοκιμώτατον Θεόδωρον τὴν ὑπὲρ τῆς αὐτῆς τοποθ[ε]σίας συντέλειαν βαρηθῆναι, ἐπὶ [ν]ομῆς καὶ δεσποτείας ταύτης καθεστῶτ[α] κατὰ τὰ μεταξὺ μοῦ καὶ αὐτοῦ
r.11   σ[υν]δεδογμένα, τούτου χάριν πρὸς τὴν σὴν ε[ὐ]δοκίμησιν τῷ παρόντι κέχρημαι ἐπιστάλματι διʼ οὗ ἐπιστέλλω σοι κουφίσαι μὲν τὸ ἐμ[ὸ]ν π[ρ]όσω[π]ον καὶ οὐσί[αν]
r.12   καὶ ὁμάδα τὴν ἐπ[ι]γεγραμμένην μοι ὑπὲρ τῆς αὐτῆς τοποθεσίας ἐκ μεταθέσεως γεναμένης μεταξὺ μο[ῦ] καὶ τοῦ προρρηθέντος μεγαλοπρεπεστάτου Πατρικί[ου] σ[υ]ντέλει[αν,] το[ῦ]τʼ ἔστι ἰουγέρ[ου]
r.13   [ἐλ]ε[υθ]ερικοῦ τὸ ἥμισυ τέταρτον· τοῦτο δὲ β[α]ρῆσαι τ[ὸ] πρόσωπ[ο]ν κα[ὶ οὐ]σίαν καὶ ὁμ[ά]δα τ[οῦ εἰρ]ημένο[υ] [εὐ]δοκιμωτάτου Θ[εο]δ[ώ]ρου ἀπὸ τῆς σ[ὺν] θεῷ εἰσιούσης ὀγδόης ἰ[νδικτίωνος] κα[ὶ] εἰς
r.14   τ[ὸν] ἑξῆς ἅπαντα χρόνον καθʼ ἃ καὶ παρὼν αὐτὸς ὁ εὐδοκ[ι]μώτατος Θεόδ[ω]ρος συνέθε[το] καθυπογρ[ά]ψ[ας.] πρ[ὸ]ς γ[ὰρ ἀσ]φά[λειαν] ὑμετέραν [καὶ τοῦ] δημ[οσίου λόγ]ου καὶ [ἡμῶν δὲ]
r.15   αὐτῶν τοῦτο τὸ ἐπίσταλμα γεγένηται, ἐν [ᾧ] καὶ ἐγὼ καθυπέγραψα. Φλάουιος Δου[σά]ριος Οὐάλεντος ὁ [π]ρογεγραμμένος ἐπέστειλα κου[φ]ισθῆναί με τὴν ἐπιγεγραμμ[έν]ην μοι ὑπὲρ τῆ[ς] [π]ροκειμένης τοπ[οθε]σία[ς]
r.16   λε[γομ]ένης τόπος Ερακ ελ-Κου αλ-Θιρ ἤτοι Σοργ Λοφφα οὔσης ἐν ρ … ε … αμη ελ- … λκολθιυ ἀρ[ου]μένης … ενδε … ν ἓξ πλείω ἢ ἐλά[σ]σω συντέλειαν, το[ῦ]τʼ ἔστ[ι] ἰουγέρου τὸ ἥμισυ τέταρτον· το[ῦτ]ο δὲ βαρηθῆ[ναι τὸν] εὐδοκιμώτατον Θεόδ[ωρο]ν
