[META]
id:       P.LOND 5.1692a
label:    P.LOND 5.1692a
name:     Contract — Aphrodites Kome (Antaiopolites)
genre:    contracts
date:     555 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Contract from Aphrodites Kome (Antaiopolites) (555 CE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       19709
source:   https://papyri.info/ddbdp/p.lond;5;1692a
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    χμγ
r.2    [ βασιλείας τοῦ θειοτάτου ἡμῶ]ν [δ]εσπότου Φλαυίου Ἰουστινιανοῦ τοῦ αἰωνίου Αὐγούστου [Αὐ]τοκράτορος
r.3    [ἔτους εἰκοστοῦ ἐνάτου] με[τ]ὰ τὴν ὑ[πατεί]αν Φλαυίου Β[α]σιλείου το[ῦ] ἐ[ν]δοξοτάτου ἔτους τρεισκαιδεκάτου
r.4    [Πα]χὼν ὀγδ[ό]ῃ ἀρξο[μέν]ης τετάρτης ἰνδικτίο[ν]ος.
r.5    [Φλα]υΐῳ Διοσκόρῳ υἱῷ τοῦ τῆ[ς] μακαρίας μνήμης Ἀπ[ο]λλῶτος Διοσκόρου τῷ θα[υ]μασι[ωτάτῳ]
r.6    [ἀπ]ὸ κώμης Ἀ[φ]ροδίτης τοῦ Ἀντ[αιο]πολίτου νομοῦ Αὐρ[ή]λιος Γεώργιος ἐκ πατρὸς Ψαίου Φα[ρο]οῦτος
r.7    [ἐκ μη]τρ[ὸς ][Θ]εονόης ἀπὸ κώμης Ψινάβλα τοῦ Πανο[π]ολίτου νομοῦ ποιμὴν τυγχάν[ω]ν
r.8    [ὢν τῶν κ]ληρονόμων Ψαίου Βησίο[υ] ἀπὸ τῆς αὐτῆς [κ]ώμης Ψινάβλα χαίρειν. ὁμολογῶ ἑκουσίως καὶ α[ὐθ]αι[ρ]έτως
r.9    [μεμισθ]ῶσθαι παρὰ τῆς σῆς θαυμασιότητ[ος πρ]ὸς ἑνιαυσιαῖον χρόνον καρπῶν τῶν ν[ῦν ὄν][των][ τῆς] σὺν Θεῷ εἰσϊούσης τετάρτης ἰνδικτίονος τ[ὰ ὑ]πάρχοντά σοι πατρῷα βοσκήματα τοῦ τε γ[εωρ]γίου
r.10   [ὁλοκλή]ρου ἀρουρῶν ὅσων ἐστὶν μετὰ παντὸς αὐτῶ[ν] τοῦ δικαίου καλουμένου Πιαϩ Παλλ …
r.11   [κλήρου Ἀκα]νθῶνος τοῦ μακαρίτου Ἠλιου πολ[ιτ]ευσαμένο[υ] καὶ τοῦ ὁλοκλήρου γεωργίου λεγομένου … με
r.12   … ν αὐτοῦ τῶν ἀρουρῶν κατὰ τὰ ὅρια τῶν κληρονόμων τοῦ τῆς ἐνδόξο[υ] μνήμης Κο … του
r.13   … δ[ια]κειμένο[υ] ἐν τῇ νοτίνῃ πεδι[ά]δι τῆς αὐτῆς κώμης Ἀφροδίτης λεγομένῃ Ἱεράδος Ἀνανείας
r.14   … ος ποιμένος ἐκ νότου Ψιλάμπων ἐφʼ ᾧ με τὰ προκείμενα βοσκήματα τῶν ὅλων
r.15   [ἀ]ρ[ου]ρῶν [τῶ]ν δύο γεωργίων μετὰ παντὸς αὐτῶν τ[οῦ] δικαίου κατ[ὰ τ]ὰ ὅρια ἔχειν ὑπʼ ἐμὲ εἰς βοσκὴν
r.16   καὶ εἰς κ[α]τανομὴν τῶν ἐμῶν θρεμμάτων καὶ διδόναι σοι λόγῳ φόρου ἤτοι [μ]ισθοῦ ἐτησίας νομῆς
r.17   χρ[υσ]οῦ κεράτια δεκαοκτὼ χρυσοχοικῷ σταθμῷ τῆς αὐτῆς κώμης Ἀφροδίτης. ἡ μισθωτικὴ ὁμολογία κύρία
r.18   [ἔσται] κ[αὶ β]ε[β]αία ἐφʼ ὑπο[γρ]αφῆς τοῦ ὑπὲρ ἐμοῦ ὑπο[γρ]άφοντος καὶ τῶν ἑξῆς συνηθῶν ἐπιμαρτυρούντ[ω]ν
r.19   … καὶ ἐφʼ ἅπ[α]ντα ἐπερωτηθεὶς ὡμ[ο]λόγησα. Αὐρήλιος Γεώργιος Ψαίου ποιμὴν
r.20   [ἀπὸ] Ψινάβ[λα ὁ] προκείμενος μεμί[σ]θωμαι ὡς πρόκειται. Διόσκορος Ἰωσηφίου πρεσβύτερος
r.21   [ἀξιωθεὶς] ἔγραψα ὑπὲρ αὐτοῦ γράμματα μὴ εἰδότος. Αὐρήλιο[ς] Φοιβάμ[μ]ων
r.22   Α … μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμένου.
r.23   διʼ ἐμοῦ Ἑρμαυῶτος νομ[ι]κοῦ ἐγράφη.

[TRANSLATION]
1     643 (chi-mu-gamma).
2     [In the reign of our most divine] master Flavius Justinian, the eternal Augustus, [Im]perator,
3     [in the twenty-ninth year], af[t]er the consulship of Flavius B[a]silius the most glorious, the thirteenth year,
4     [Pa]chon, on the eighth, at the beginning of the fourth indiction.
5     [To Fla]vius Dioskoros, son of Apollos son of Dioskoros of blessed memory, the most admir[able],
6     [fro]m the village of A[ph]rodite of the Ant[aio]polite nome — I, Aurelius Georgios, son of Psaios son of Pha[ro]ous,
7     [my mo]th[er being Th]eonoe, from the village of Psinabla of the Pano[p]olite nome, being a shepherd,
8     [being one of the h]eirs of Psaios son of Besios from the same [vi]llage of Psinabla, greeting. I acknowledge willingly and of my own accord
9     that I [have le]ased from your admirableness for a one-year period, the crops [n]ow being of the coming fourth indiction, with God, the patrimonial flocks belonging to you, of the
10    [who]le farmstead of however many arourai it is, with all their rights, called Piah Pall …
11    [of the holding of Aka]nthon of the late Elias, ex-councillor, and of the whole farmstead called … me
12    … of it, of the arourai according to the boundaries of the heirs of (the man) of glorious memory, Ko…tos,
13    … [s]ituated in the southern plain of the same village of Aphrodite, called of Hierados of Ananeias,
14    … the shepherd, on the south of Psilampon — on condition that I am to have under me the aforesaid flocks of the whole
15    arourai of the two farmsteads with all their rights according to the boundaries, for pasture
16    and for grazing of my herds, and to give you on account of rent, that is, hire, of the annual pasturage,
17    eighteen keratia of gold by the gold-weighing standard of the same village of Aphrodite. The lease-acknowledgment shall be valid
18    [and] secure, on the signature of him who signs on my behalf and of the following customary witnesses;
