[META]
id:       P.BERL.LEIHG 2.38
label:    P.BERL.LEIHG 2.38
name:     Documentary papyrus — Theadelphia (Arsinoites, Ägypten)
genre:    documents
date:     150 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites, Ägypten)
held:     
shelf:    
content:  Documentary papyrus from Theadelphia (Arsinoites, Ägypten) (150 CE)
# hgv-keywords: Abrechnung — Geld — Steuern — Bank — Diagraphe — Verzeichnis — Holz
tm:       10227
source:   https://papyri.info/ddbdp/p.berl.leihg;2;38
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    διαγραφὴ ἐπὶ τὴν δημοσίαν τράπεζαν ἀριθμήσεως
r.2    Φαῶφι καταβολῆς δραχμαὶ φϙϛ,
r.3    ὧν ἡ διαστολή·
r.4    ιγ ἔτους λαογραφίας δραχμαὶ σλγ τριώβολον
r.5    ιβ ἔτους φόρου νομῶν δραχμαὶ ρ, προσδιαγραφομένων δραχμαὶ ϛ τριώβολον, γίνονται δραχμαὶ ρϛ τριώβολον
r.6    λαογραφίας δραχμαὶ πε ἡμιωβέλιον
r.7    γεωμετρίας δραχμαὶ ξ, προσδιαγραφομένων δραχμαὶ γ ὀβολοὶ δ 𐅵, συμβόλου τριώβολον, γίνονται δραχμαὶ ξδ ὀβολὸς α 𐅵
r.8    ζυτηρᾶς δραχμαὶ ρ, προσδιαγραφομένων δραχμαὶ ϛ τριώβολον, γίνονται δραχμαὶ ρϛ τριώβολον·
r.9    γίνονται δραχμαὶ προκείμεναι.
r.10   ἄλλο πρόσγραφον Θεαδελφείας·
r.11   Παμφίλου Ἥρωνος τοῦ Σαραπίωνος φοινικῶνος ἄρουραι α δ
r.12   ἀπὸ ἀρουρῶν ε, φοινίκων προαποκειμένων μὴ φανέντων ε,
r.13   τετραπλῆς τιμῆς δραχμαὶ ρξ, προσδιαγραφομένων δραχμαὶ ι ὀβολοὶ β 𐅵, γίνονται δραχμαὶ ρο ὀβολοὶ β 𐅵
r.14   Ἀπολλωνίου Ἀπολλωνίου ἀπὸ Σεκνεπτυνείου φοινικῶνος ἄρουραι β,
r.15   σώματα φοινίκων προαποκειμένων μὴ φανέντα λε,
r.16   τετραπλῆς τιμῆς δραχμαὶ Αρκ, προσδιαγραφομένων δραχμαὶ οβ ὀβολοὶ δ 𐅵, γίνονται δραχμαὶ Αρϙβ ὀβολοὶ δ 𐅵
r.17   Χαρησίου Ἀταρίου γε[ν]ομένου σιτολόγου φοινικῶνος ἄρουραὶ ι, φοινίκων
r.18   προαποκειμένων μὴ φανέντων ιγ, τετραπλῆς τιμῆς
r.19   δραχμαὶ υιϛ, προσδιαγραφομένων δραχμαὶ κζ, γίνονται δραχμαὶ [υ]μγ.
r.20   … θαησίου τοῦ κ[αὶ] Διονυσίου υἱοῦ Διονυσίου 𐅵 μέρος ἐλαιῶνος ἄρουρα α 𐅵, φοίνικος
r.21   κεκομμένου καὶ βεβασταγμένου καὶ ἀκεφάλου μὴ φανέντος α β τετραπλῆς
r.22   τιμῆς ἀπὸ δραχμῶν ξδ δραχμαὶ λβ, προσδιαγραφομένων δραχμαὶ β γίνονται δραχμαὶ λδ· καθʼ ἑαυτὰ φυτῶν καὶ ἀνακ
r.23   ἀπὸ δραχμῶν δ δραχμαὶ β, μειώσεως φόρου ἀπὸ δραχμῶν η δραχμαὶ δ· γίνονται δραχμαὶ μ.
r.24   Φιλίππου Σωτηρίχου τοῦ Ἀνουβίωνος ἀπὸ Θαραπείας ἀμπελῶνος ἀναδενδραδικοῦ ἀρούρης 𐅵 η λβ,
r.25   μύρσινα β καὶ κιναριὼν ἐλάσσω φανείς, ὧν τιμὴ ξύλων
r.26   δραχμαὶ τ, προσδιαγραφομένων δραχμαὶ ιγ· γίνονται δραχμαὶ τιγ· φοίνικος ὁμοίως καταπεπτωκότος μὴ φανέντος,
r.27   α τετραπλῆς δραχμαὶ λβ, πρόστιμον συκαμίνου μὴ εὑρεθείσης
r.28   δραχμαὶ Α γίνονται δραχμαὶ Ατλβ, προσδιαγραφομένων δραχμαὶ πϛ τριώβολον· γίνονται δραχμαὶ Αυιη τριώβολον·
