[META]
id:       P.GEN 1.2ed.8
label:    P.GEN 1.2ed.8
name:     Contract — Dionysias (Arsinoites)
genre:    contracts
date:     141 CE
language: Greek (Koiné)
found:    Dionysias (Arsinoites)
held:     
shelf:    
content:  Contract from Dionysias (Arsinoites) (141 CE)
# hgv-keywords: Vertrag — Darlehen — Saat — (Vorauszahlung)
tm:       11248
source:   https://papyri.info/ddbdp/p.gen;1.2ed;8
lat:      29.40642
lon:      30.417435

[GREEK]
r.1    [ἔτ]ους πέμπτου Αὐτοκράτορος Καίσαρος Τίτου Αἰλί[ο]υ
r.2    [Ἁ]δριανοῦ [Ἀντ]ωνίνου Σ[εβασ]τοῦ Ε[ὐσε]β[οῦ]ς, μ[ηνὸς Ἀπελλαί][ο]υ ι Φαῶφι ι ἐν Διονυσιάδι τῇ πρὸς [τοῖ]ς χ[αλ]κω[ρ]υχείοις
r.3    [τ]ῆς Θεμίστου μερίδ[ο]ς τοῦ Ἀρσινο[ε]ίτο[υ νο]μο[ῦ]. ὁμ[ο]λογ[εῖ]
r.4    [Στοτο]ῆτις δεύτερος Στοτοήτιος τοῦ Στοτο[ή]τιος μητρὸς [Τα][φι]ώμιος, ἀπὸ κώμης Σοκν[ο]πα[ίο]υ Νήσου Ἡρ[ακ]λείδου
r.5    [μερίδος, Π]έρσης τῆ[ς] ἐπιγονῆς, ὡς ἐτῶν τριάκ[ο]ντα , ἄση[μος, Φλαου]ίᾳ Διοκλείᾳ, δ[ιὰ] Διδύμου τ[ο]ῦ Μάρων[ος] φρον[τιστοῦ, ὡς ἐτ]ῶν ἑξήκο[ν]τα δύ[ο ], οὐλὴ [δ]ακ[τύ]λῳ [δ]ευτέρῳ
r.6    [χειρὸς δεξιᾶ]ς, ἔχειν τὸ[ν ὁ]μολογοῦν[τ]α Στοτοῆ[τι]ν παρὰ
r.7    [τοῦ Διδύμου] ἐκ τ[ο]ῦ τῆ[ς Φ]λαουίας Δ[ιοκ]λεί[ας] λό[γ]ου
r.8    [κεφαλαίο]υ ἀργυρίου [δρ]αχμὰς τε[τρ]ακοσία[ς τ]ριάκοντα δ[ύ]ο ε[ἰς] τειμὴν λ[α]χανοσπέ[ρμο]υ τῆς [ἐ]σο[μ]ένη[ς]
r.9    τειμῆς ἐ[ν] Διονυσ[ι]άδ[ι τ]ῷ Ἁθ[ὺρ] μ[η]νὶ τοῦ ἐνεστῶτος
r.10   πέ[μ]πτο[υ ἔ]τους [Ἀ]ντω[ν]ίνου [Καί]σ[αρο]ς τ[ο]ῦ κυρ[ί]ου.
r.11   τὸ δὲ λαχανόσπερμον ἀποδό[τ]ω ὁ Στ[ο]τοῆτις τῷ Διδύμῳ ἢ τῇ Φλαουίᾳ Διοκ[λείᾳ] ἐν τῷ [αὐτ]ῷ μ[η]νὶ [Ἁ]θὺρ τοῦ αὐτοῦ ἐνεστῶτ[ος] πέμπτο[υ] ἔ[το]υς
r.12   [Ἀντω]νίνου Καί[σα]ρος τοῦ κυ[ρίο]υ ἄ[νευ πά]σης ὑπερ[θέσ]εως καὶ εὑρ[η]σιλογίας, τῆς πράξεως [ο]ὔσης
r.13   [τῷ Δι]δ[ύμ]ῳ ἢ [τ]ῇ Φλαουίᾳ Διο[κλ]είᾳ [ἔ]κ [τε τοῦ] Στ[οτο][ήτι]ος κ[αὶ ἐ]κ τῶν ὑπαρχόντων αὐτῷ πάντων κ[αθάπ]ερ ἐκ [δίκης.]
r.14   [Στοτοῆτι]ς Στοτοήτι[ος μ]ητρὸς Ταφιώμ[ιος], ὁμολογῶ ἔχε[ιν παρὰ] τοῦ
r.15   [Διδύμο]υ ἐκ τοῦ τῆς Φλαυίας Διοκλείας λόγου ἀρ[γυρ]ί[ου]
r.16   [δραχ]μὰς τετ[ρα]κοσία[ς] τριάκοντα δύο , εἰς [τ]ιμὴ[ν] λα[χα][νοσ]πέρμα[τος] ἐσομένης τιμῆς, κα[ὶ] ἀποδώσω
r.17   [νουμη]νίᾳ Ἁ[θ]ὺρ [τοῦ] ἐνεστῶ[το]ς πέμπτο[υ ἔτους, ὡς πρό][κει]ται, Διδύ[μῳ] Μ[ά]ρω[νος] φροντιστ[ῇ τῆς Φλ]αυ[ία]ς
r.18   [Διοκ]λείας γυ … ς κ[αὶ] ἀ[ποδ]ώσω καθὼ[ς]
r.19   [πρόκει]ται. ἔτου[ς πέμπτ]ου [Α]ὐτ[οκράτορο]ς Καί[σ]αρο[ς] Τίτου Αἰλίου
r.20   [Ἁδριαν]οῦ Ἀντ[ω]ν[ίνου Σεβα]στοῦ Εὐσ[ε]βοῦς. Φαῶφ[ι ι. ὑπὲ]ρ [α]ὐτ[οῦ γράμ][ματα μὴ] εἰδ[ότος ἔγρα]ψα …

[TRANSLATION]
1     In the fifth [year] of Imperator Caesar Titus Aelius
2     [Ha]drianus [Anto]ninus Augustus Pius, in the month Apellaios 10, Phaophi 10, in Dionysias by the bronze-mines
3     of the Themistos division of the Arsinoite nome. There acknowledges
4     [Stoto]etis the younger, son of Stotoetis, grandson of Stotoetis, his mother being [Ta]phiomis, from the village of Soknopaiou Nesos in the Herakleides
5     [division, a P]ersian of the epigone, about thirty years old, without distinguishing mark, to [Flav]ia Diokleia, through Didymos son of Maron, her manager, [about] sixty-two [years old], with a scar on the second finger
6     [of his right hand], that he, the acknowledging party Stotoetis, has from
7     [Didymos], out of the account of Flavia Diokleia,
8     as [capital] four hundred and thirty-two silver [dr]achmas as the price of vegetable-seed of the price that will be set
9     in Dionysias in the month Hathyr of the present
10    fifth year of Antoninus Caesar the lord.
11    And let Stotoetis deliver the vegetable-seed to Didymos or to Flavia Diokleia in the same month Hathyr of the same present fifth year
12    of [Antoni]nus Caesar the lord without any delay or quibble, the right of execution belonging
13    [to Di]dymos or to Flavia Diokleia both [from] Stotoetis and from all his property as if by legal judgment.
14    I, [Stotoeti]s son of Stotoetis, my mother being Taphiomis, acknowledge that I have [from]
15    [Didymo]s, out of the account of Flavia Diokleia, of silver
16    four hundred and thirty-two [drach]mas, as the price of vegetable-seed of the price that will be set, and I will deliver it
17    on the [new] moon of Hathyr [of the] present fifth [year, as is set] forth above, to Didymos son of Maron, manager of Flavia
18    [Diok]leia, the wo[man] … and I will deliver as
19    [is set] forth above. In the [fifth] year of Imperator Caesar Titus Aelius
20    [Hadrian]us Anto[ninus Augus]tus Pius. Phaoph[i 10. On] his [behalf, he] not knowing [letters], I wrote …
