[META]
id:       P.AMH 2.99b
label:    P.AMH 2.99b
name:     Contract — Hermopolis
genre:    contracts
date:     179 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (179 CE)
# hgv-keywords: Vertrag — Teilung — Besitz — 4 Personen
tm:       21689
source:   https://papyri.info/ddbdp/p.amh;2;99b
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Διόσκορος Ἑρμείνου τοῦ Φιβίωνος μητρ]ὸς Ἑλένης κα[ὶ Ἑρμιό]νη ἡ [δ]ιʼ [ἐ]π[ι]κρίσεως μία ἡ καὶ Ἑρμιόνη Τοθήους τοῦ αὐτοῦ Φιβίωνος
r.2    [μητρὸς ] … [ καὶ Κορνήλιος ὁ καὶ Ἑρμό]φιλος Εὐδαίμονος τοῦ Ἀλεξάνδρ[ου] μητ[ρὸ]ς Εὐδαιμονίδος οἱ τρεῖς ἀναγραφόμενοι ἐπὶ Φρουρίου λιβός
r.3    [καὶ Τερεῦς ] … [ μ]ητρὸς Ἀρειτίου Ἑρμίνου ἀ[ν]αγραφομέν[η ἐπὶ ][Πό]λεως λιβὸς οἱ τέσσαρες Ἑρμοπολῖται μετὰ κυρίων
r.4    [τῶν συγγενῶν ] … Ἑρμιόνης μὲν τῆς διʼ ἐπ[ι]κρίσεως Μιᾶς τῆς καὶ Ἑρμιόνης Σωσιβίου Ἐξακῶντος, Τερ[εῦτος δὲ Ὡρίωνος Ἑρμίνου, ἀλλήλοις] χαίρειν. ὁμολογοῦμεν [διῃρ]ῆσ[θαι] πρ[ὸ]ς ἀ[λ]λήλους κυριευτικῶς ἀπὸ τῆς ἐνεστώσης ἡ[μέρας ἐπὶ τὸν ἅπαντα χρόνον ἃς ἔχομε]ν ἐν τῷ Λευκοπυργεί[τῃ κ]άτω περ[ὶ] Πῶιν ἐκ τοῦ Μοσχίωνος κλήρου ἄρουραν μίαν
r.5    [ἥμισυ τέταρτον ἧς γείτονες βορρᾶ Ἀ]ρε[ι]τίου Ἑρμίνου λιβ[ὸς ] … ν … τατα ἀπηλιώτου Συρίωνος τοῦ καὶ Ἀθηνοδώρου
r.6    [νότου κληρονόμων Σοήριος Ἐπιμάχου, καὶ] ἐκ τοῦ Δουμιχᾶ [κλήρο]υ ἀρούρας τέσσαρας ἐν δυσὶ κοίταις ὧν πρώτης
r.7    [ἄρουραι δύο γείτονες νότου] καὶ ἀπηλιώτου υ … βορρᾶ ἀνιμένη λιβὸς ἰδιωτικὰ ἐδάφη, δευτέρας
r.8    [ἄρουραι δύο ἐν αἷς φρέαρ ][ἐξόπτη]ς πλίνθου γείτον[ες] καὶ τούτων νότου καὶ λιβὸς κληρονόμων Πλουτάρχου βορρᾶ καὶ
r.9    [ἀπηλιώτου δημοσία γῆ, πάσας κα]τοικικάς, καὶ λελ[ο]νχέναι τὸν μὲν Διόσκορον ὑπὲρ τοῦ κατʼ αὐτὸν τρίτου μέρους
r.10   [ἐκ τοῦ Μοσχίωνος ἄρουραν μίαν ἥμισυ τέτα]ρτον τὴν δὲ Τερ[ε]ῦν ὁμοίω[ς] ὑπὲρ τοῦ κατʼ αὐτὴν τρίτου μέρους ἀπὸ τῶν ἐκ
r.11   [τοῦ Δουμιχᾶ κλήρου ἀρουρῶν τεσσάρων ] τῆς νοτινῆς κο[ί]της ἀρού[ρ]α[ς] δύο καὶ τὴν Ἑρμιόνην τὴν διʼ ἐπικρίσεως Μίαν τὴν
r.12   [καὶ Ἑρμιόνην καὶ τὸν Κορνήλιον τὸν καὶ Ἑρμόφι]λον ὑπὲρ τοῦ κατʼ αὐτοὺς ἐξ ἴσου τρίτου μέρους τὰς τῆς βορινῆς κοίτης ἐκ
r.13   [τοῦ Δουμιχᾶ κλήρου ἀρούρας δύο . ἕκ]αστον δὲ ἡμῶν σὺν τοῖς παρʼ αὐτοῦ κρατεῖν καὶ κυριεύειν ὧν ἔλαχεν ὡς πρό[κειται ἀρουρῶν ] … [ καὶ χρώμε]νον καὶ οἰκονομοῦντα περὶ αὐτῶν καθʼ ὃν ἐὰν αἱρῆται τρόπον κα[ὶ] γεωργοῦντα
r.14   [καὶ διαμισθοῦντα καὶ καρπιζόμενον καὶ ἀπο]φερόμενον τὰ ἐξ [α]ὐτῶν [κ]ατʼ ἔτος γενήματα καὶ περιγ[εινόμενα ἅπ]αντ[α]
r.15   [εἰς τὸ ἴδιον, τῶν ὑπὲρ αὐτῶν κατʼ ἔτος δη]μοσίων πάν[τω]ν σι[τικῶν τε κ]αὶ ἀργυρικῶν καὶ ἐπιμ[ερισμῶν ] …
r.16   … [ τῶν τε ἔμπροσθεν χρόνων μέχρι το]ῦ διεληλυθότος ιθ ἔτους καὶ αὐτ[οῦ τοῦ ιθ ἔτους ] …
r.17   … [ ὄντων πρὸ]ς ἡμᾶς κατὰ τὰ προκείμεν[α ] …
r.18   … [ ἔλαχεν ὡς πρ]όκειται ἀρουρῶν, μὴ οὔ[σης ] …
r.19   … [ εἰς τὸν ἅπαντα χρόνον ἥτις] καὶ κυρία ἔστω ὡς [ἐν δημοσίῳ]
r.20   [κατακεχωρισμένη ] … να … κ …

[TRANSLATION]
1     [Dioskoros son of Hermeinos son of Phibion, his mothe]r being Helene, an[d Hermio]ne, the one through scrutiny, the same Mia who is also Hermione, daughter of Tothes son of the same Phibion,
2     [her mother being …, and Cornelius also called Hermo]philos son of Eudaimon son of Alexander, his mot[he]r being Eudaimonis, the three registered in the Western Fort quarter,
3     [and Tereus] …, [her m]other being Areition daughter of Herminos, registered [in the] Western [Ci]ty quarter, the four Hermopolites, with their guardians
4     [their kinsmen,] … of Hermione, the one through scrutiny, Mia also called Hermione, Sosibios son of Exakon, and of Ter[eus, Horion son of Herminos, to one another] greeting. We acknowledge that we have [divi]ded among one another, with full ownership, from the present d[ay for all time, those arouras which we hav]e in the Lower Leukopyrgite (district) near Pois, from the allotment of Moschion, one aroura
5     [and a half and a quarter, of which the neighbours are: to the north, (the land) of A]re[i]tion son of Herminos; to the west, … …; to the east, (the land) of Syrion also called Athenodoros;
6     [to the south, (the land) of the heirs of Soeris son of Epimachos; and] from the allotment of Doumichas, four arouras in two beds, of which of the first
7     [two arouras, neighbours: to the south] and to the east …; to the north, irrigated land; to the west, private fields; of the second
8     [two arouras in which is a well] of [bak]ed brick, neighbours of these too: to the south and west, (the land) of the heirs of Plutarchos; to the north and
9     [to the east, public land; all of them ca]toecic; and that there has obtained by lot, Dioskoros, for the third part falling to him,
10    [from that of Moschion, one aroura and a half and a quar]ter, and Ter[e]us likewise, for the third part falling to her, from those of
11    [the allotment of Doumichas, of the four arouras,] of the southern bed two arou[r]as, and Hermione, the one through scrutiny, Mia
12    [also called Hermione, and Cornelius also called Hermophi]los, for the equal third part falling to them, the (arouras) of the northern bed from
13    [the allotment of Doumichas, two arouras. And ea]ch of us, with his agents, is to control and own what he has obtained by lot as set fo[rth above, of the arouras] … [and to us]e and administer concerning them in whatever manner he may choose, and to farm
14    [and to lease out and to take the produce and to ca]rry off the yearly crops from them [a]nd all the surplus
15    [for his own benefit, all the yearly pu]blic dues on their behalf, both gr[ain and] money, and surcharges …
16    … [both of the former times up t]o the past 19th year and the 19th year [itself] …
17    … [being] against us according to the aforesaid terms …
18    … [has obtained by lot as set] forth, of the arouras, there being no … …
19    … [for all time, which] is also to be valid as [if in a public office]
20    [registered] … … …
