[META]
id:       P.POETHKE 20
label:    P.POETHKE 20
name:     Documentary papyrus — Arsinoites (?)
genre:    documents
date:     101 CE – 300 CE
language: Greek (Koiné)
found:    Arsinoites (?)
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (?) (101 CE – 300 CE)
# hgv-keywords: Liste — Personen — Land — Steuern (Getreide)
tm:       128334
source:   https://papyri.info/ddbdp/p.poethke;;20
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [Σ]εγάθιος Μενάνδρου κατοικικῆς ἄρουραι …
r.2    πυροῦ ἀρτάβαι β γ κδ προσμετρουμένων πυροῦ ἀρτάβης γ γίνονται πυροῦ ἀρτάβαι …
r.3    [Σ]αράπων Ἀπολλωνίου κατοικικῆς ἀρούρης 𐅵 [πυροῦ ἀρτάβαι] … [προσμετρουμένων πυροῦ ἀρτάβης] … [γίνονται πυροῦ ἀρτάβαι] …
r.4    … οις Πετεσούχου κατοικικῆς ἀρούρης 𐅸 η [πυροῦ ἀρτάβαι] … [προσμετρουμένων πυροῦ ἀρτάβης] … [γίνεται πυροῦ ἀρτάβης] …
r.5    … υρος Διοδώρου κατοικικῆς ἄρουραι ϛ δ πυροῦ ἀρτάβαι … [προσμετρουμένων πυροῦ ἀρτάβαι] … [γίνονται πυροῦ ἀρτάβαι] …
r.6    [Σο]κμῆνις Ἡρακλήου κατοικικῆς ἀρούρης η πυροῦ ἀρτάβης … [προσμετρουμένων πυροῦ ἀρτάβης] … [γίνεται πυροῦ ἀρτάβης] …
r.7    … αβ … ος Ὀννώφρεως φυλα …
r.8    πυροῦ ἀρτάβαι α ιβ προσμετρουμένων πυροῦ ἀρτάβης ϛ γίνονται πυροῦ ἀρτάβαι …
r.9    … μωνιος Κορνήλιος γῆς α[⁢ … ]
r.10   ἐπιβολῆς ἀρούρης λβ πυροῦ ἀρτάβης ϛ προσμετρουμένων … [γίνεται πυροῦ ἀρτάβης] …
r.11   … ς Διδᾶ ἱερεὺς αἰγιαλοῦ ἄρουραι β πυροῦ ἀρτάβαι ϛ η προ[σμετρουμένων] … [γίνονται πυροῦ ἀρτάβαι] …
r.12   … σκωρου πρότερον Ταορσενούφ[εως] …
r.13   … μων ὁ καὶ Σερῆνος Πρόκλου κατοι[ικικῆς] [ἄρουραι] …
r.14   πυροῦ ἀρτάβαι β 𐅵 η προσμετρουμένων πυροῦ ἀρτάβης γ η γίνονται πυροῦ ἀρτάβαι γ ιβ
r.15   [Σατα]βοῦς Ἑριέως κατοικικῆς ἄρουραι α 𐅵 πυροῦ ἀρτάβη α [προσμετρουμένων πυροῦ ἀρτάβαι] … [γίνονται πυροῦ ἀρτάβαι] …
r.16   … Πνεφερῶτος κα[τοικικῆς] [ἄρουραι] … [πυροῦ ἀρτάβαι] …
r.17   [προσμετρουμένων πυροῦ ἀρτάβαι] … [γίνονται πυροῦ ἀρτάβαι] …
r.18   … ς Χαιρήμονος κ[ατοικικῆς] [ἄρουραι] … [πυροῦ ἀρτάβαι] … [προσμετρουμένων πυροῦ ἀρτάβαι] … [γίνονται πυροῦ ἀρτάβαι] …
r.19   … προσμετρουμένων πυροῦ ἀρτάβαι δ γίνονται [πυροῦ ἀρτάβαι ] …

[TRANSLATION]
1     Segathis son of Menandros, of catoecic land, arourai …
2     wheat 2 1/3 1/24 artabas, with a surcharge added of 1/3 artaba of wheat, total wheat artabas …
3     Sarapon son of Apollonios, of catoecic land, 1/2 aroura, [wheat artabas] … [with a surcharge of] … [artaba of wheat added, total wheat artabas] …
4     …ois son of Petesouchos, of catoecic land, 1/2 1/8 aroura, [wheat artabas] … [with a surcharge of an artaba of wheat added], [total is of an artaba of wheat] …
5     …yros son of Diodoros, of catoecic land, 6 1/4 arourai, wheat artabas … [with a surcharge of wheat artabas added] … [total wheat artabas] …
6     Sokmenis son of Herakleos, of catoecic land, 1/8 aroura, of an artaba of wheat … [with a surcharge of an artaba of wheat added] … [total is of an artaba of wheat] …
7     …ab…os son of Onnophris, guard(?) …
8     wheat 1 1/12 artabas, with a surcharge of 1/6 artaba of wheat added, total wheat artabas …
9     …monios son of Cornelius, of land 1[…]
10    of a levy of 1/32 aroura, of 1/6 artaba of wheat, with a surcharge added … [total is of an artaba of wheat] …
11    …s son of Didas, priest, of shore-land, 2 arourai, wheat 1/6 1/8 artabas, with a sur[charge] … [total wheat artabas] …
12    …skoros, formerly (the holding) of Taorsenouphis …
13    …mon also called Serenos, son of Proklos, of cato[ecic land] [arourai] …
14    wheat 2 1/2 1/8 artabas, with a surcharge of 1/3 1/8 artaba of wheat added, total wheat 3 1/12 artabas
15    [Sata]bous son of Herieus, of catoecic land, 1 1/2 arourai, 1 artaba of wheat [with a surcharge of wheat artabas added] … [total wheat artabas] …
16    … son of Pnepheros, of ca[toecic land], [arourai] … [wheat artabas] …
17    [with a surcharge of wheat artabas added] … [total wheat artabas] …
18    …s son of Chairemon, of ca[toecic land], [arourai] … [wheat artabas] … [with a surcharge of wheat artabas added] … [total wheat artabas] …
19    … with a surcharge of 4 wheat artabas added, total [wheat artabas] …
