[META]
id:       P.ASHM 1.22
label:    P.ASHM 1.22
name:     Contract — Aueris (Arsinoites)
genre:    contracts
date:     106 BCE
language: Greek (Koiné)
found:    Aueris (Arsinoites)
held:     
shelf:    
content:  Contract from Aueris (Arsinoites) (106 BCE)
# hgv-keywords: Vertrag — Teilung — Haus — Stellen — Fortgeltung
tm:       2655
source:   https://papyri.info/ddbdp/p.ashm;1;22
lat:      29.253514
lon:      30.895832

[GREEK]
r.1    [ἀντίγ]ραφον συνγραφῆς ὁμολογ[ίας ] …
r.2    [βα]σ[ι]λευόντων Κλεοπάτρα[ς θεᾶς Εὐεργέτιδος] καὶ Πτολεμαίου τοῦ ἐπικαλουμένου Ἀλεξάνδρου Θεῶν Φιλομητόρων
r.3    ἔτου[ς] ἑνδε[κά]του τοῦ καὶ ὀγ[δό]ου
r.4    ἐφʼ [ἱ]ερέως βασιλέως Πτολε[μαίου τοῦ ἐπικαλου]μένου Ἀλεξάνδρου Ἀλεξ[άν]δρου καὶ Θεῶν Σωτήρων καὶ Θεῶν Ἀδελφῶν καὶ Θεῶν Εὐεργετῶν καὶ Θεῶν Φιλοπ[α]τόρων καὶ Θεῶν [Ἐπιφανῶν καὶ Θεο]ῦ Εὐπάτορος καὶ Θεοῦ Φι[λο]μήτορος καὶ Θεοῦ Νέου Φιλοπάτορος καὶ Θεοῦ Εὐεργετοῦ καὶ Θε[ᾶς] Φιλομήτορος
r.5    [κ]αὶ Θεῶν [Φι]λομητόρων καὶ [ἱερέως βα]σιλίσσης Κλεοπάτρας Θεᾶς Ἀφροδίτης [τ]ῆς καὶ Φιλομήτορος Ἑλένου τοῦ Ἀπολλωνίου
r.6    τοῦ τῆι φιλοστοργίαι τοῦ
r.7    πατρὸς τοῦ βασιλέως καὶ στρ[ατηγοῦ καὶ ἀ]ρχιερέως τῆς νήσου καὶ ναυάρχου κα[ὶ] γραμματέως τοῦ ναυτικοῦ τῶν κατὰ τὴν βασιλείαν, ἱερεία[ς]
