[META]
id:       P.LOND 3.1164e
label:    P.LOND 3.1164e
name:     Contract — Antinoopolis
genre:    contracts
date:     212 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (212 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       22816
source:   https://papyri.info/ddbdp/p.lond;3;1164e
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    ιβ Σερήνου Εὐδ[α]ί[μονο]ς ἀργυρίου δραχμῶν Αψ
r.2    ἔτους εἰκοστοῦ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρ[ηλί]ου Ἀν[των]είνου Παρθικοῦ Μεγίστου Βρεταννικοῦ Μεγίστου Εὐσεβοῦς
r.3    Σεβαστοῦ μηνὸς Πανήμου Φαρμοῦθι δωδεκάτῃ. διὰ τῆς Ἀνουβίωνος Ἀμμωνίου Ματιδίου τοῦ καὶ Καλλιτεκνί[ο]υ
r.4    ἐν Ἀντινοουπόλει χρηματιστικῆς τραπέζης. Σερῆνος Εὐδαίμονος τοῦ Ἀσκλᾶ Παυλείνιος ὁ καὶ Ὁμόγνιος Ἀλεξάνδρῳ Ἰσιδώρου τοῦ Ἀλεξάνδρου
r.5    Ματιδίῳ τῷ καὶ Καλλιτεκνίῳ πεπρακέναι τὸν Ἀλέξανδρον τῷ Σερήνῳ ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον τὰ ὑπάρχοντα αὐτῷ μέρη
r.6    οἰκιῶν δύο οὐσῶν ἐν τῇ Ἀντινοουπόλει ἐλθόντα εἰς αὐτὸν ἀπὸ [δι]καίου [π]αραχωρήσεως γενομένης κατὰ διαγραφὴν τῆς αὐτῆ[ς τρ]απέζης
r.7    τῷ ἐνεστῶτι ἔτει μηνὶ Φαρμοῦθι ἀπὸ τέκνων Χαιρήμονος [Ἀμμ]ωνίου Σεβαστίου τοῦ καὶ Ἡρακλείου, μιᾶς μὲν οἰκίας τριστέγου
r.8    σὺν καταγαίῳ καὶ χρηστηρίων πάντων ἐν τῷ δ γράμματι πλινθίῳ ζ μέρος τρίτον [κα]τὰ μετοχὴν τοῦ λοιποῦ διμοίρου μέρους Σεραπάμμωνος, ἑτέρας
r.9    δὲ οἰκίας μονοστέγου καὶ αὐλῆς καὶ χρηστηρίων πάντων ἐν τῷ γ γράμματι [πλ]ινθίῳ η μέρος τέταρτον κατὰ μετοχὴν τῶν λοιπῶν μερῶν τοῦ
r.10   αὐτοῦ Σεραπάμμωνος, γείτονες τῶν ὅλων οἰκιῶν δύο τῆς μὲν ἐν τῷ δ γράμματι πλινθίῳ ζ νότου ῥύμη δημοσία διʼ ἧς εἴσοδος καὶ ἔξοδος,
r.11   βορρᾶ πρότερον Σεραπᾶ, ἀπηλιώτου Κορνηλίου καὶ ἄλλων, λιβὸς ῥύμη στενή, τῆς δʼ ἐν τῷ γ γράμματι πλινθίῳ η νότου Χαιρημονίδος καὶ
r.12   ἄλλων, βορρᾶ Ἀγαθοῦ Δαίμονος καὶ ἄλλων, ἀπηλιώτου ῥύμη δημοσία διʼ ἧς εἴσοδος καὶ ἔξοδος, λιβὸς κληρονόμων Διδύμου ἢ οἳ ἐὰν ὦσι γείτονες πάντοθεν καὶ ἀνῃρῆσθαι τὸν πωλοῦντα παρὰ τοῦ ὠνουμένου τὴν συμπεφωνημένην πρὸς ἀλλήλους τιμὴν ἀργυρίου δραχμὰς χιλίας
r.13   ἑπτακοσίας γίνονται ἀργυρίου δραχμαὶ Αψ, κρατεῖν οὖν καὶ κυριεύειν τὸν Σερῆνον καὶ τοὺς παρʼ αὐτοῦ ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον τῶν πεπραμένων αὐτῷ μερῶν
r.14   τῶν προκειμένων οἰκιῶν ὡς ἐπάνω δεδήλωται καὶ διοικεῖν καὶ ἐπιτ[ελ]εῖν περὶ αὐτῶν ὡς ἐὰν αἱρῶνται ἀνεμποδίστως, τῆς βεβαιώσεως
r.15   διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν ἐξακολουθούσης τῷ πωλοῦντι Ἀλεξάνδρῳ καὶ τοῖς παρʼ αὐτοῦ καὶ πάντα τὸν ἐπελευσόμενον τούτων χάριν
r.16   καθʼ ὁντιναοῦν τρόπον ἀποστήσειν αὐτὸν παραχρῆμα ἰδίαις αὐτοῦ δαπάναις ἔτι τε καὶ ἐκτίσειν τῷ ὠνουμένῳ ἢ τοῖς παρʼ αὐτοῦ διπλῆν τὴν
r.17   τιμὴν καὶ εἰς τὸ δημόσιον τὴν ἴσην καὶ [τ]ὰ βλάβη καὶ τὰ δαπανήματα χωρὶς τοῦ κυρίαν μένειν τήνδε τὴν πρᾶσιν καὶ ἀνέδωκεν αὐτῷ τὸ παρʼ αὐτῷ ἐκδόσιμον τῆς παραχωρήσεως εἰς τὸ μένειν αὐτῷ τὰ παρʼ αὐτοῦ δίκαια. Ἀλέξανδρος Ἰσιδώρου Ματ[ί]διος ὁ καὶ Καλλιτέκνιος
r.18   πέπρακα τῷ Σερήνῳ τὰ ὑπάρχοντά μοι καὶ προκείμενα μέρη τῶν προκειμένων οἰκιῶν δύο καὶ χρηστηρίων πάντων ὡς ἐπάνω δεδήλωται καὶ ἀπέσχον τὴν τιμὴν ἀργυρίου δραχμὰς χιλίας ἑπτακοσίας
r.19   καὶ βεβαιώσω πάσῃ βεβαιώσει καὶ εὐδοκῶ πᾶσι ὡς πρόκειται. Σερῆνος Εὐδαίμονος τοῦ Ἀσκλᾶ Παυλίνιος ὁ καὶ Ὁμόγνιος ἐώνημαι καὶ ἐξωδίασα τὴν τιμὴν ὡς πρόκιται

[TRANSLATION]
1     12th (of the month); of Serenos son of Eud[ai]mon; of silver, 1700 drachmas
2     In the twentieth year of Imperator Caesar Marcus Aur[eli]us An[ton]inus Parthicus Maximus Britannicus Maximus Pius
3     Augustus, in the month Panemos (= Pharmouthi) on the twelfth. Through the exchange-bank of Anoubion son of Ammonios son of Matidios also called Kallitekni[o]s
4     in Antinoopolis. Serenos son of Eudaimon son of Asklas, Paulinios also called Homognios, (acknowledges) to Alexander son of Isidoros son of Alexander
5     son of Matidios also called Kallateknios, that Alexander has sold to Serenos from now for all time the shares belonging to him
6     of two houses which are in Antinoopolis, which came to him by [ri]ght of [c]ession made according to the bank-register of the same [b]ank
7     in the present year in the month Pharmouthi, from the children of Chairemon son of [Amm]onios Sebastios also called Heraklios: of one house, three-storeyed,
8     with a ground floor and all appurtenances, in the letter-D block, lot 7, a third share according to (his) participation in the remaining two-thirds share of Serapammon; and of another
9     house, single-storeyed, with courtyard and all appurtenances, in the letter-G [bl]ock, lot 8, a fourth share according to (his) participation in the remaining shares of the
10    same Serapammon; the neighbors of the two whole houses: of the one in the letter-D block, lot 7, to the south a public street through which (are) entrance and exit,
11    to the north formerly (the property) of Serapas, to the east (that) of Cornelius and others, to the west a narrow street; and of the one in the letter-G block, lot 8, to the south (that) of Chairemonis and
12    others, to the north (that) of Agathos Daimon and others, to the east a public street through which (are) entrance and exit, to the west (that) of the heirs of Didymos, or whoever they may be, the neighbors on every side; and that the seller has received from the buyer the price agreed between them, one thousand silver drachmas
13    seven hundred, they come to 1700 silver drachmas; that Serenos therefore and his (heirs) shall hold and own from now for all time the shares sold to him
