[META]
id:       P.AMH 2.99a
label:    P.AMH 2.99a
name:     Contract — Hermopolis
genre:    contracts
date:     179 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (179 CE)
# hgv-keywords: Vertrag — Teilung — Besitz — 4 Personen
tm:       21691
source:   https://papyri.info/ddbdp/p.amh;2;99a
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Διόσκορος Ἑρμείνου τοῦ Φιβίωνος μητρὸς Ἑλένης καὶ Ἑρμιόνη ἡ διʼ ἐπικρίσεως μία] ἡ κ[α]ὶ Ἑρμι[ό]νη Τ[ο]θήους τοῦ αὐτ[οῦ Φ]ι[βίω]νο[ς]
r.2    [μητρὸς ] … [ καὶ Κορνήλιος ὁ καὶ Ἑρμόφιλος Εὐδαίμονος τοῦ Ἀλεξάνδρου μητρὸς Εὐ]δαιμόνιδος οἱ τρεῖς ἀναγραφόμενοι ἐπὶ Φρο[υρίου] λιβὸς
r.3    [καὶ Τερεῦς ] … [ μητρὸς Ἀρειτίου Ἑρμίνου ἀναγραφομένη ἐπὶ Πόλεως λιβός, οἱ τ]έσσαρες Ἑρμοπολῖται μετ[ὰ] κυρίων τῶν συ[γ]γ[εν]ῶν
r.4    … [ Ἑρμίονης μὲν τῆς διʼ ἐπικρίσεως μιᾶς τῆς καὶ Ἑρμιόνης Σωσιβίο]υ Ἐξακῶντος, Τερεῦτος δὲ Ὡρίωνος Ἑρμε[ί]νου, ἀλ[λήλοις χαίρειν. ὁμολογοῦμεν διῃρῆσθαι πρὸς ἀλλήλους κυριευτικῶς ἀπὸ τῆς ἐνεσ]τώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον ἃς ἔχομεν
r.5    [ἐν τῷ Λευκοπυργείτῃ κάτω περὶ Πῶιν ἐκ τοῦ Μοσχίωνος κλήρου ἄρουραν μίαν] ἥμισυ τέταρτον ἧς γείτονες βο[ρ]ρᾶ Ἀρειτί[ο]υ
