# ───────────────────────────────────────────────
# BGU 3.881 — Tax account — money-taxes of Stotoetis over a year
# Source: papyri.info DDbDP bgu;3;881  (Trismegistos 9395)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ───────────────────────────────────────────────

[META]
id:       BGU 3.881
label:    BGU 3.881
name:     Tax account — money-taxes of Stotoetis over a year
genre:    receipts
date:     23 Dec 154 CE
language: Greek (Koiné)
found:    Soknopaiou Nesos (Arsinoite nome / Fayum), Egypt
held:     (see shelf)
shelf:    Berlin, Staatliche Museen P. 7079
content:  A running account of payments by Stotoetis son of Apynchis to the collectors of money-taxes at Soknopaiou Nesos: syntaximon, guard-pay, river- and prison-guard dues, and apportionments on the destitute
tm:       9395
source:   https://papyri.info/ddbdp/bgu;3;881
lat:      29.5377
lon:      30.6856

[GREEK]
r.1   ἔτους ἑπτακαιδεκάτου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ
r.2   Ἀντωνίνου Σ[εβ]αστοῦ Εὐσεβοῦς Φαῶφι κε. διέγρα(ψεν) Θεογί(τωνι) καὶ μετόχ(οις)
r.3   πράκ(τορσιν) ἀργ(υρικῶν) Σοκνοπ(αίου Νήσου) Στοτοῆ(τις) Ἀπύγχ(εως) τοῦ Στοτ(οήτεως)
r.4   (μητρὸς) Τεκιάσιο(ς) συνταξί(μου) το(ῦ) αὐτοῦ (ἔτους)
r.5   ἀργ(υρίου) (δραχμὰς) δώδεκα (γίνονται) (δραχμαὶ) ιβ, Ἁδριανῶι κθ ἄλλας ἀργ(υρίου) δραχ(μὰς) τέσσαρες (γίνονται) (δραχμαὶ) δ, Τῦβι κϛ ἄλλας ἀργ(υρίου) δραχ(μὰς) τέσσαρες (γίνονται) (δραχμαὶ) δ,
r.6   Φαμενὼθ κθ ἄλλας ἀργ(υρίου) δραχ(μὰς) τέσσαρες (γίνονται) (δραχμαὶ) δ, Φαρμο(ῦθι) λ ἄλλας ἀργ(υρίου) δραχ(μὰς) τέσσαρες (γίνονται) (δραχμαὶ) δ, Παχ(ὼν) κθ
r.7   ὀψω(νίου) φυλ(άκων) ἀργ(υρίου) δραχ(μὰς) δύο (πεντώβολον) (γίνονται) (δραχμαὶ) β(πεντώβολον), μαγ(δώλων) (ὀβολοὺς) ε𐅵, Παῦνι κϛ ἄλλας ἀργ(υρίου) δραχ(μὰς) ὀκτὼ (γίνονται) (δραχμαὶ) η, Ἐπεὶφ κη ποτ(αμοφυλακίδων) (τριώβολον)
r.8   δεσ(μοφυλάκων) (ὀβολὸν) (ἡμιωβέλιον), διπ(λῶν) (διώβολον)(ἡμιωβέλιον), θηρ(ίων) (ὀβολὸν) (ἡμιωβέλιον)(δίχαλκον) , ιη (ἔτους) Θῶθ κζιζ (ἔτους) ἐπι(μερισμοῦ) ἀπόρω(ν) ἀργ(υρίου) (δραχμὰς) τέσσαρες (γίνονται) (δραχμαὶ) δ,
r.9   καὶ ιη (ἔτους) Φαῶφ(ι) ιε διʼ Ἁρπ( ) ἐπικ(λασμοῦ) ἑπτακαιδ(ε)κ(άτου) (ἔτους) (δραχμὰς) δεκαδύο (γίνονται) (δραχμαὶ) ιβ, Ἁθὺρ κζ ἐπικ(λασμοῦ) ιζ (ἔτους) (δραχμὰς) δεκαδύο (γίνονται) (δραχμαὶ) [ι]β,
r.10   Ἁδριανῷ κζ φυλ(άκτρου) ἀπόρων ιζ (ἔτους) (δραχμὰς) τρε[ῖ]ς (πεντώβολον) (γίνονται) (δραχμαὶ) γ(πεντώβολον).
