# ---------------------------------------------------------
# P.Oxy 3.493 - Will of Pasion and Berenike
# Source: papyri.info DDbDP p.oxy;3;493  (Trismegistos 20629)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ---------------------------------------------------------

[META]
id:       P.Oxy 3.493
label:    P.Oxy 3.493
name:     Will of Pasion and Berenike
genre:    documents
date:     vor 99
language: Greek (Koine)
found:    Oxyrhynchus, Egypt
held:     (see shelf)
shelf:    Toronto, Victoria University P. Oxy. 493
content:  A joint will from Oxyrhynchos (before 99 CE) by Pasion and his wife Berenike, providing for the surviving spouse to control and dispose of property and slaves and to apportion among their children, with penalties for violators and a list of witnesses.
tm:       20629
source:   https://papyri.info/ddbdp/p.oxy;3;493
lat:      28.54
lon:      30.658

[GREEK]
r.1   πε[…]ν̣ι̣ ̣[…] ̣ ̣ ̣[…]ω̣[ ̣ ̣] ̣ ̣τιμ[ ̣ ̣]
r.2   μ ̣[…] ̣[ ̣ ̣ ̣ ̣ ̣ ̣ ̣]ο̣ς [ ̣ ̣ ̣]ι̣ωνος ̣[…]τε̣ι̣ ̣ ̣ ̣[ ̣ ̣ ̣ ̣] ̣ μεμερισμένω[ν ̣ ̣ ̣] ἐδαφῶν τὴν κυ-
r.3   ρε[ίαν] [ καὶ τῶν] ο̣ἰ̣κ̣οπέδων τὴν ἐνοίκησιν [ ̣ ̣ ̣ ̣]ι̣ν, ἐξου[σίας οὔ]σης τῷ ἀφʼ ἡ̣[μ]ῶ̣ν ἐπιζήσαντι ἐάν̣ τ̣ε̣ βούληται πωλεῖν
r.4   τά [τε ἴδια κ]α̣ὶ τ[ὰ] τ̣οῦ προτελευσαντος δοῦλα σώματα ἤτο[ι] τὰ ὅλα ἢ καί τινα αὐτῶν καὶ τῇ τούτων τιμῆι [ ̣ ̣ ̣ ̣ ̣]σ̣α̣[σ-]
r.5   θαι [ἃς ̣ ̣ ̣ ̣ ̣ ̣]ε̣τ̣αι δα̣δάνας ἐκφ[ο]ρᾶς καὶ κηδε[ία]ς τοῦ προτελευσ[α]ντος σωματείου καὶ χρεῶν ἀποδώσις , ὁμ̣[οίως]
r.6   δὲ̣ [ἐ]ξ̣ε̣[ῖναι τ]ῶ̣ι ἐπιζή[σαντι ἀφʼ ἡμ]ῶ̣ν διατάσσειν τοῖς γεγονόσι ἡμεῖν ἐξ ἀλλήλων τέκνοις Σαραπᾷ καὶ Ἀπολλω[νίῳ]
r.7   καὶ Διογέν[ει] ἀφήλικι [καὶ ̣ ̣ ̣ ̣ ̣ ̣ ̣ ̣] ἀφήλικι τά τε ἴδια καὶ τὰ τοῦ προτελευσαντος (hand 2) ἐδάφη καὶ τὰ ἄπρατα τῶν σωμάτων καὶ τὰ̣ [ἄλλα]
r.8   (hand 1) ὡς ἐὰν αὐτῶι τῶι ἐπιζή[σαν]τι δοκῇ ἐφʼ ὧι ἐὰν αἱρῆται μερισμῶι, ἐπὶ δὲ τῆς γυναικὸς Βερενίκης ἐὰν αὐτὴ περ[ιῇ εἶναι]
r.9   ἐὰν βούληται κυρ[ί]α̣ν̣ [ἀνε]μποδίστως, μὴ οὔσης μηδενὶ τῶι καθόλου ἐξουσίας πρὸς
r.10   ἀθέτησίν τι τούτων ἄγειν μ̣[ηδέ τι]
r.11   ὑπεναντίως π̣[οιεῖν ἢ τὴν ἔφοδο]ν̣ ἄκυρον εἶναι καὶ ἐκτίνειν τὸν ἐπιχειρήσαντα παραβαίνειν
r.12   τι τούτων ἢ ἐπ̣[ε]λ[ευσό-]
