[META]
id:       P.TURNER 22
label:    P.TURNER 22
name:     Contract — Side (Pamphylien)
genre:    contracts
date:     142 CE
language: Greek (Koiné)
found:    Side (Pamphylien)
held:     
shelf:    
content:  Contract from Side (Pamphylien) (142 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin
tm:       15690
source:   https://papyri.info/ddbdp/p.turner;;22
lat:      36.7683613799
lon:      31.3921629383

[GREEK]
r.1    [Λουκίῳ Κουσπίῳ Ῥουφίνῳ καὶ Λουκίῳ Στατίῳ Κοδράτῳ ὑπάτοις ἐν Σίδῃ ἐπὶ δημιουργοῦ ἱερέως θεᾶς] Ῥώμης Λουκίου Κλαυδίου Αὐσπικάτου
r.2    μηνὸς
r.3    [Λῴου κϛ. Πάμφιλος ὁ καὶ Κάνωπος Αἰγύπτου Ἀλεξανδρεὺς ἐπρίατο ἐν ἀγορᾷ παρὰ ][Ἀρ]τεμιδώρου Ἀριστοκλέους κοράσιον
r.4    [Ἀβασκαντίδα γένει Γαλάτιν ὡς ἐτῶν ι τιμῆς ἀργυρίου δηναρίων σπ βεβαιοῦντος καὶ τῇ ἰδίᾳ] πίστει κελεύοντος Μάρκου Αἰ[λίου Γαουιανοῦ ὑγιῆ ἐκ διατάγματος ] … [ ἀνέπαφον πρὸς πάντων καὶ μήτε ῥέ]μ[βο]ν μήτε δραπετικὸν ἱερᾶς
r.5    [τε νόσου ἐκτός. ἐὰν δέ τι τούτων ᾖ ἢ μὴ ᾖ ὑγιὴς ἢ ἐπαφὴ αὐτοῦ ἢ ἐκ μέρους γέν]ηται καὶ ἐκνικηθῇ, τότε δι[πλῆν τὴν τιμὴν χωρὶς παραγγελίας καλῶς δοθῆναι πίστει ἐπερώτη]σεν Πάμφιλο[ς] ὁ καὶ Κάνωπο[ς],
r.6    [πίστει δοῦναι ὡμολόγησεν Ἀρτεμίδωρος καὶ τὴν τιμὴν κεκομίσθαι, καὶ ταῦτα ὑ]πὲρ αὐτοῦ τῇ ἰδίᾳ πίστει καὶ
r.7    [βεβαιώσει εἶναι ἐκέλευσεν Μᾶρ]κ[ο]ς Αἴλιος Γαο[υ]ιανὸς κ … .
r.8    [Ἀρτεμίδωρος Ἀριστοκλέους πέ]πρακα τὸ κοράσιον δη[ναρί]ων διακοσίων ὀγδο[ήκοντα καὶ τὴν τιμὴν ][κ]εκόμισμαι ὡς προγέγραπται.
r.9    [Μᾶρκος Αἴλιος Γαουιανὸς βεβαιῶ τὸ] κοράσιον καὶ τῇ ἐμῇ πίστει κελ[εύω ὡς] προγέγραπται ἣν δέχομα[ι]
r.10   … ς δημόσιος διὰ τὸ λέγειν αὐτὸν γράμματα μὴ εἰδέναι.
r.11   [Λουκίῳ Κουσπίῳ Ῥουφίνῳ κ]αὶ Λουκίῳ Στατίῳ Κοδράτῳ ὑπάτοις ἐν Σίδῃ ἐπὶ δημ[ι][ουργοῦ ἱερέως θεᾶς Ῥώμ]ης Λουκίου Κλαυδίου Αὐσπικάτου μηνὸς Λῴου κϛ.
r.12   [Πάμφιλος ὁ καὶ Κάν]ωπος Αἰγύπτου Ἀλεξανδρεὺς ἐπρίατο ἐν ἀγ[ο]ρᾷ π[α]ρὰ
r.13   [Ἀρτεμιδώρου Ἀριστοκλέου]ς κοράσιον Ἀβασκαντίδα ἢ εἴ τινι ἑτέρῳ
r.14   [ὀνόματι καλεῖται γ]ένει Γαλάτιν ὡς ἐτῶν δέκα τιμῆς ἀργυρίου
r.15   [δηναρίων διακοσί]ων ὀγδοήκοντα
