[META]
id:       P.Oxy. 1.71col1
label:    P.Oxy. 1.71col1
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     303 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (303 CE)
# hgv-keywords: Eingabe — Aurelius Demetrios an den Präfekten Clodius Culcianus — Rückgewinnung eines Darlehens (Geld) — Paratheke
tm:       12591
source:   https://papyri.info/ddbdp/p.oxy;1;71col1
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    Κλωδίωι Κουλκιανῶι τῷ δια[σημοτά]τῳ ἐπάρχωι Αἰγύπτου
r.2    παρὰ Αὐρηλίου Δημητρίου Νείλου ἀρχιερατεύσαντος τῆς Ἀρσινοιτῶν πόλεως.
r.3    τῶν μετρίων κηδεμόνι σοὶ ὄντι, δέσποτα ἡγεμών, τὴν ἱκ[ετ]ηρίαν προσάγω εὔελπις
r.4    ὢν τῆς ἀπὸ τοῦ σοῦ μεγέθους δικαιοκρισίας τυχεῖν. τῷ γὰρ ιζ ἔτει καὶ ιϛ ἔτει καὶ θ ἔτει τῆς εὐδαίμονος
r.5    ταύτης βασιλείας Αὐρήλιος Σώτας γυμνασιαρχήσας τῆς αὐτῆς πόλεως κατὰ δύο γραμμάτια ὡμολόγησεν ἔχειν μου παρακαταθήκην ἀκίνδυνον καὶ ἀνυπόλογον, ἓν μὲν γενόμενον ἐπὶ τοῦ Τῦβι μηνὸς ἀργυρίου ταλάντων δύο , τὸ δὲ ἕτερον ἐπ[ὶ] τοῦ Φαμενὼθ ἀργυρίου
r.6    ταλάντων εἴκοσι , ἅπερ διὰ τῶν αὐτῶν γραμματίων ἐπηγγείλατο ἀποδώσειν ἄνευ δίκης καὶ κρίσεως καὶ πάσης ὑπερθέσεω[ς] καὶ εὑρησιλογίας. ἐπειδὴ τοίνυν μετῄειν αὐτὸν
r.7    τά χρήματα ἐπὶ τοῦ στρατηγήσαντος Ἥρωνος, ἐπειράθη μέν τινα κακουργίαν ἐπὶ ἀποκ στερέσει τῇ ἡμετέρᾳ ποιήσασθαι διὰ τὸ ἀγράμματόν με εἶναι,
r.8    κ
r.9    κατάφωρος δὲ ἐπὶ τούτῳ γενόμενος καὶ μέλλων κινδυνεύειν παρὰ τῷ σῷ μεγέθει ἠξίωσεν ἀπραγμόνως τὴν
r.10   διάλυσιν τῶν χρεωστουμένων ποιήσασθαι. ἐπεὶ οὖν μέχρι νῦν διακρούεται τὰ
r.11   χρήματα ἐκτεῖσαι καταφρονῶν μου τῆς μετριότητος, ἀξιῶ καὶ δέομαι ἐπειδὴ καὶ αὐτὸς
r.12   χρεωστῶ τῷ ἱερωτάτῳ ταμείῳ ἀπὸ λόγου ἐνδεημάτων ἧς ἐξετέλεσα ἐπιμελείας
r.13   ἀννώνης, ἔτι μὴν καὶ ὑπὲρ τῆς ἡμετέρας κτή[σ]εως καὶ ὑπὲρ ἧς ἀνεδεξάμην [τ]ῇ
r.14   πόλει ἀρχῆς, οὐδεμία δέ μοι ἑτέρα εὐπορία ἐστὶν ἢ τὰ χρήματα ταῦτα, κελεῦσαι εἴ σοι δοκοῖ ἢ
r.15   τῷ στρατηγῷ ἢ ᾧ ἐὰν δοκιμάσῃς ἐπαναγ κασθῆναι τὸν Σώταν μετʼ ἐνεχύρων λήμψεως κατὰ τὰ ἔνγραφα αὐτοῦ γραμμάτια νῦν γοῦν τὴν ἀπόδοσιν ποιήσασθαι, ἢ
r.16   ἀγνωμονοῦντα παραπεμφθῆναι ἐπὶ τὸ σὸν μεγαλεῖον ἵνα καὶ ἐπὶ τῇ προτέρᾳ κακουργίᾳ κινδυνεύσῃ, πρὸς τὸ δυνηθῆναί με τὰ ἴδια ἀπολαβεῖν καὶ τὴ[ν] τύχην σου
r.17   εὐχαριστεῖν. διευτύχει. Αὐρήλιος Δ[η]μήτριος ἐπιδέδωκα.
r.18   ιζ ἔτους ιη ἔτους ια ἔτους, Φαμενὼθ δ

[TRANSLATION]
# HGV-EN: To his excellency Clodius Culcianus, praefect of Egypt, from Aurelius Demetrius, son of Nilus, late chief priest at Arsinoe. Knowing your care for honest citizens, my lord praefect, I make my petition to you with full confidence that I shall obtain justice from your highness. In the 17th = the 16th = the 9th year of this auspicious reign Aurelius Sotas, ex-gymnasiarch of Arsinoe, acknowledged in two bonds the receipt of a fully secured deposit from me, the first bond, which was made in the month of Tybi, being for two talents of silver; the second, which was made in Phamenoth, for twenty talents of silver. These sums he, by the terms of the aforesaid contracts, undertook to repay without an action at law or any delay or quibble. When therefore I asked him for the money while Heron was strategus, he attempted, owing to my being illiterate, to commit a fraud to my detriment. When he was detected in this and was in danger of being prosecuted before your highness, he entreated to be allowed to settle his debts without the trouble of an action. Up to the present moment he is still putting off the payment, taking a mean advantage of my forbearance, while I am in debt to the most sacred treasury not only on account of the deficit in connexion with the duty which I have performed as superintendent of the corn-supply, but also in connexion with both my private estate and the municipal post which I undertook, and I have no other resources than this money in question. On all these counts therefore I beg and entreat you to instruct, if you will, the strategus or any other magistrate whom you may sanction, that Sotas shall be compelled by seizure of the securities provided in his written bonds now at length to make repayment, or that, if he is recalcitrant, he shall be summoned before your highness to answer for his previous fraud also. So I shall be enabled to recover my property and acknowledge my gratitude to your excellency. Farewell. I, Aurelius Demetrius presented this petition. The 19th = 18th year, Phamenoth 4.
1     To his excellency Clodius Culcianus, praefect of Egypt,
2     from Aurelius Demetrius, son of Nilus, late chief priest of the city of Arsinoe.
3     Knowing your care for honest citizens, my lord praefect, I make my petition to you with full confidence
4     that I shall obtain justice from your highness. For in the 17th year and the 16th year and the 9th year of this auspicious
5     reign Aurelius Sotas, ex-gymnasiarch of the same city, acknowledged in two bonds the receipt from me of a fully secured deposit free of risk and accounting, the one made in the month of Tybi being for two talents of silver, the other made in Phamenoth for
6     twenty talents of silver, which sums he, by the terms of the same bonds, undertook to repay without an action at law or trial or any postponement or quibble. When therefore I sought to recover from him
7     the money while Heron was strategus, he attempted, owing to my being illiterate, to commit a fraud to my detriment,
8     k…
9     but, being detected in this and being in danger of being prosecuted before your highness, he entreated to make the
10    settlement of his debts without trouble. Since therefore up to the present moment he is putting off
11    repaying the money, taking a mean advantage of my forbearance, I beg and entreat, since I myself also
12    am in debt to the most sacred treasury on account of the deficits of the office which I performed,
13    that of the corn-supply, and still further both for my own estate and for the office which I undertook for the
14    city, and I have no other resource than this money, that you order, if it seem good to you, either
15    the strategus or whomever you may sanction, that Sotas be compelled by seizure of securities according to his written bonds now at length to make the repayment, or
16    that, if he is recalcitrant, he be summoned before your highness, that he may answer for his previous fraud also, so that I may be able to recover my own property and to thank your
17    fortune. Farewell. I, Aurelius Demetrius, have presented this.
18    The 17th year, the 18th year, the 11th year, Phamenoth 4.
