[META]
id:       P.Mich. 9.555_556dupl
label:    P.Mich. 9.555_556dupl
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       12048 12049
source:   https://papyri.info/ddbdp/p.mich;9;555_556dupl
lat:      
lon:      

[GREEK]
r.1    [[ἔτους δεκάτου Αὐτοκρά]τορος Καίσαρος Ν[έ]ρουα Τραιαν]οῦ Σεβαστοῦ [Γερμανικοῦ Δακικοῦ]
r.2    [[μηνὸς Καισαρείου κα] ἐν Καρανίδι] τῆς Ἡρακλείδου [μερίδος τοῦ Ἀρσινοείτου νομοῦ].
r.3    [[ὁμολογοῦσιν ἀλλή]λοις] Πνεφερῶς ὡς ἐτῶν τριάκοντα [πέντε οὐλὴ πήχει ἀριστερῷ ὑπτίωι]
r.4    [[καὶ Ψενοβάστις ὡς ἐτῶν] τριάκο]ντα τριῶν οὐλὴ πήχει[ δεξιῶι ἀμφότεροι Σαταβοῦτος διηρῆσ][θαι ][[πρὸς ἑαυτοὺς ἀπὸ τοῦ νῦν] ἐπὶ τὸν ἅπαντα χ[ρ]όνον τὴν γεωργ[ία]ν ὧν γεωργοῦσι περὶ] Πατ[[σῶντιν βα]σιλικῆς γῆς ἀρο]υρῶ[ν ἐ[ν]νέα ἡ[μ]ίσ[ου]ς ὀγδόου ἑκκαιδεκάτου τετρακαιεξηκοστοῦ]
r.5    [[κ]αὶ τῆς Ἀνθιανῆς οὐσίας ἀρουρ][[ῶν] δύ[ο] ἡμίσους καὶ [ἐπ]ανειρῆσθαι τὸν μὲν Πνεφερῶν εἰς τὸ ἐπιβάλ][λον αὐτ][[ῶι μέρος βασιλικῆς] γῆ[ς] ἀρούρας τρε[ῖς] ἥμισυ καὶ τὰς τῆς Ἀ]νθιανῆς οὐσίας ἀρούρ[ας]
r.6    [[δύο ἥμισυ ἀφʼ ὧν εἰσιν ἐν τῶι] Στρατηγικῷ ἄρουραι δύο καὶ ἐ]ν τῇ εἰσόδῳ αἱ τῆς [Ἀνθιανῆς]
r.7    [[οὐσίας ἄρουραι δύο ἥμισυ καὶ ἐν τ]ῇ [Τα]τνο[ύει] ἀρού[ρης] ἥμισυ] προσγ[ειτ]νιῶ[ν Κάστορι Φανομγέω[ς]]
r.8    [[καὶ ἐν τοῖς Γεείνοις ἀρούρης ἥ]μισυ τ[έτ]]αρτον [καὶ] ἐν ταῖς [Πεντήκοντα ἀρούρης τέταρτον]
r.9    [[κοινὸν καὶ ἀδιαίρετον πρὸς] Ἀπίων[α]] Φάσιος· τὸν δ[ὲ Ψενοβάστιν εἰς τὸ καὶ αὐτῷ ἐπιβά][[λλον μέρος βασιλικῆς γῆς ἀρο]ύρα[ς] ἓ[ξ]][ ὄ]γδοον [ἑκ]καιδέκα[τον τετρακαιεξηκοστὸν ἀφʼ ὧν]
r.10   [[εἰσιν ἐν τῇ τῶν Ἱππέων κοιλάδι] ][ἄ]ρουρα μ[ία τ]έταρτον [καὶ ἐν τ[αῖ]ς Πεντήκοντα ἄρουραι]
r.11   [[τρεῖς καὶ ὑπὸ τὴν καινὴν διώρυγα ἄ]ρουρ][α μία] καὶ ἐν τῆι [Τατνού][ει ἀρούρης ἥμισυ τέταρ][[τον ὄγδοον] ἑκ[καιδέκατον τετρακαιεξηκοστὸν]] ξδ καὶ μ[ε]τρήσειν [τὰ κα]τʼ ἔτος ἐκ[φόρια καὶ φόρε[τρα][ καὶ τὰ ἄλλα ἐξακολουθοῦ]ντα καὶ λήμψ[ε]σθαι τὰ σπέρματα ὧν] ἕκαστος ἐπανείρη[ται ἀρουρῶν καὶ τῷ ][[πλείῳ π]ροσγραφέντο[ς τ]ῇ γεωργίᾳ ἀποδώσουσι] ἀμφότεροι ἐξ
r.12   [ἴσου καὶ ὁ ][[παρα]βὰς ἀποτι[σά]τω τῷ ἐμμέ[ν]οντι] ἢ ἐμμενοῦντι
r.13   [[τὰ βλάβη καὶ δαπανήματα διπλᾶ] καὶ ἐπίτι[μον] ἀργυρίου] δραχμὰς ἑκατὸν καὶ εἰς
r.14   [[τὸ δημόσιον τὰς ἴσας [καὶ] μηδὲν] ἧσσον μ[ένει]ν τὰ προγεγρ[αμ]μένα καὶ τὰ διωμολογη][μένα [κύρια καθὼς πρόκειται]. ὑπογραφεῖς τοῦ Πν]εφ[ερ]ῶτ[ος Ἥρω]ν Σατ[ύρο]υ ὡς [ἐτῶν τριά]κοντα ἑπτὰ οὐλὴ μετώπῳ μέσῳ
r.15   [ ][[Πνεφερῶς Σαταβοῦτος ὁμο]λογῶι δι[ειρῆ]σθαι πρὸς τὸ]ν ἀδελφόν μου Ψενο[βάστιν ][[ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χ]ρό[ν]ον τὴν γεωργίαν] ὧν γεωργοῦμεν περὶ Πατσο͂ντιν
r.16   [[ἀρουρῶν ἐννέα ἡμίσους ὀγδόου] ἑκκαιδ][εκάτου] τετρακαιεξη[κοσ]τοῦ καὶ [Ἀνθιανῆς οὐσίας]
r.17   [[ἀρουρῶν δύο ἡμίσους καὶ ἐπανειρῆσθαι] εἰς [τὸ]][ ἐπιβά]λλον μοι μέρος βασιλικῆς γῆς ἀρούρας
r.18   [[τρεῖς ἥμισυ καὶ Ἀνθιανῆς οὐσίας ἀρούρας δύο ἥμισυ]] ἀφʼ [ὧν εἰ]σιν ἐν τῷ Στρατ[ηγι]κῷ [ἄρουραι δύο καὶ ἐν τῇ εἰσόδῳ]
