[META]
id:       P.VIND.TAND 27
label:    P.VIND.TAND 27
name:     Documentary papyrus — Soknopaiu Nesos (Arsinoites)
genre:    documents
date:     1 CE – 100 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Soknopaiu Nesos (Arsinoites) (1 CE – 100 CE)
# hgv-keywords: Urkunde — Entwurf (?) — Teilung (Erbe) — Land — Geld — Immobilien
tm:       24928
source:   https://papyri.info/ddbdp/p.vind.tand;;27
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    … ο … εως … καὶ … φο … ος ὡς ἐτῶν ξη μέσος μελίχρως οὐλὴ χείλει τῷ ἄνω ἐκ δεξι[ῶν]
r.2    [συγκεχωρηκέναι μετὰ τὴν τελευτὴν μου τῷ γεγονότι μου τέκνῳ ἐκ τῆς σ]υνούσης κατὰ νόμ[ους μοι] Θα[υβ]άσ[τιος] τῆς Σαταβοῦτος
r.3    καὶ αὐτῇ Θαυβαστίῳ καὶ ἔτι τοῖς γεγονό[σι]
r.4    [μοι ἐκ τῆς θυγατρός μου Σαμβίου υἱωνοῖς μου Θέωνι τῷ καὶ Τεῶτι κα]ὶ Σωτηρίχῳ τῷ καὶ Σ[το]τοῆτι, τῇ μὲν θυγατρὶ Σαμβίωι ἀπὸ τῶν
r.5    ὑπαρχόντων μοι περὶ Νείλου πόλι[ν τ]ῆς
r.6    [Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου νομοῦ ] … μέρος καὶ ἐπι … ρ … στια καὶ ἀ[π]ὸ τῶν ὑπαρχόντων ἐν τῇ Σοκνοπαίου Νήσου τῆς αὐτῆς μερίδ[ο]ς
r.7    … καὶ ἐδ … ώρου καὶ τῶν ἀδελφῶν οἰκίας καὶ αὐ[λῆ]ς καὶ τὰ ἐνοφειλόμενά μοι ὑπὸ Πουώσιος καὶ Θασεῦτος ἐπʼ
r.8    ἐνοικήσει κα[ὶ τ]ὸ
r.9    … ἐν μίᾳ σφ[ραγῖδι κλήρο]υ κατοικικοῦ ἀρούρας [δέκα ][δ]ύο , ἢ ὅσων [ἐ]ὰν ὦσι, ὧν γείτονες νότου Πετεεῦτος τοῦ Σαταβοῦτος κλῆρος, [βορ]ρᾶ
r.10   [ἀδιαί]ρετον ἐν τ[ῇ Σοκνοπ]αίου Νήσου πρότερον Τασῆτος τῆς Σαταβο[ῦ]τ[ος] οἰκίας καὶ αὐλῆς καὶ τὸ τρίτον μέρος
r.11   ὁμοίως κοινὸν καὶ ἀδ[ιαί]ρε[τον ] … ων ταῖς τε ἀδελφαῖς Ταπιώμι τε καὶ Θαήσι κοινῶς ἐξ ἴσου τὸ λοιπὸν ἥμισυ μέρος κοινὸν καὶ ἀδιαίρετον
r.12   … καὶ Π … το … ι … [ κ]αὶ Σωκρ[άτ]ους [κ]αὶ ἄλλων οἰκίας καὶ αὐλῆς καὶ τῶν προσόντων οἰκοπέ[δω]ν
r.13   … ε … ρ … [ ἀνὰ μ]έσον, … ειται ὁ κλῆρος, ἀπηλιώτου πρότερον Α … του κλῆρος ἀνὰ [μέσο]ν ὄν[το]ς
r.14   … Πτολεμαίου κ[αὶ ] … θευτος κα[ὶ ] … λευ … ιδος καὶ Σωκράτους καὶ ἄλλων οἰκίας … λη …
r.15   … [ τὰς] δι[α]τεταγμένας τῇ θυγα[τρὶ ἡ]μῶν Σαμβίωι καθὼς πρόκιτα[ι] ἐπὶ [τ]ῇ ἐνοικήσει καὶ τῇ … τα τε δάνε[ι]α
r.16   … ι … εσ … ω τὰ κατʼ ἔτος ἐκφόρια κατὰ τὰ τακτὰ … τα γεινομένων ὑπʼ ἐμοῦ τῇ δὲ θυγατρὶ Σαμβίωι καὶ τοῖς ἑαυτ[ῆ]ς
r.17   … [ ἀνα]λώματα πάντ[α] καὶ τὰ ἔργα μὴ οὔση[ς] τῇ θυγατρὶ Σαμ[β]ί[ωι μ]ήτε τοῖς υἱωνοῖς Θέωνι τῷ καὶ Τεῶτι καὶ Σωτηρίχῳ τῷ κα[ὶ]
r.18   [Στοτοήτι ] … εχων … ε … Θαυβάστιος κλήρους ἄνευ τῆς γν[ώ]μ[ης] … ρ … φηναι αὐτοῖς τὴν Θαυβάστιν ἢ πᾶν τὸ παρὰ τοῦ … ε … ας …
r.19   … ηλ[ι]κ … εἰσι … κ[α]ταλειπόντων ὑπʼ ἐμοῦ ἁπ[άντων] μέχρι τοῦ αὐτοὺς γενέσθαι ἐν ἡλικίᾳ οὖσαν ἐπίτροπο[ν]
r.20   … ων Σωτηρ[ίχῳ] τῷ καὶ Στοτοήτι κατ[ὰ] δημοσία[ν] ἀσφά[λ]εια[ν] ἀργυρίου δραχμὰς χιλίας ὀκτακοσίας ,
r.21   ἀφʼ ὧν τῶν υἱωνῶν [ἡ]μῶν … μ
r.22   … [ ἀνυ]περθέτως καὶ τὴν πρᾶξιν αὐτοῖ[ς] εἶναι ἐκ τῆς Θεν … τ … καὶ ἐκ τῶν ὑπαρχόντων αὐτῇ πάντων καθάπερ ἐ[κ δ]ίκης ὡς … δ …
r.23   … σαμ … ι … Θέωνι τῷ [κ]αὶ Τεῶτι καταλείπω αὐτο[ῖ]ς πάντ[α]
r.24   τῶν ἀδελφῶν αὐτοῦ Ταφιώμιος καὶ Θαήσιος καὶ τοῦ ἀδελφοῦ
r.25   … [ Σωτηρίχῳ] τῷ καὶ Στοτοήτι εἶναι τῷ μὲν υ[ἱ]ωνῷ μου Θεωνᾷ τῷ κ[αὶ] Τεῶτι τοῦ καταλειπομένου τῷ
r.26   Σωτηρίχῳ τῷ καὶ Στοτοήτι κλήρου κατοικικοῦ
r.27   … μέρ[ε]σι ἄλλα καταλειπόμενα αὐτῷ Σ[ω]τηρίχῳ τῷ καὶ Στοτοήτι ο[ἰ]κόπεδα. ἐφʼ ἑκάστης δὲ διαστολῆς ἐκ τῶν υἱωνῶν ἡμῶν ς …
r.28   … σάντων κατοικι[κοῦ κ]λήρου καθὼς ἐπάνω δεδήλωται α … οὐδενὶ οὐδὲν καταλείπω.
r.29   παροῦσι δὲ ἐπὶ τῆς ἀρχῆς σημαινομένοι[ς]
r.30   … τ … συνχωρεῖν μετὰ τὴν ἑαυτῆ[ς τ]ελευτὴν τῇ μὲν θυγατρὶ Σαμβοῦτι τὸ ὑπάρχον αὐτῇ ἐν
r.31   Σοκνοπαίου Νήσο[υ] …
r.32   … [ κοινὸν] καὶ ἀδιαίρετον καὶ μέτοχον πρὸς τ[ὸ]ν τῆς ἀδε[λ]φ[ῆ]ς αὐτῆς πατέρα Θαυβάστιν τόπον, ἐν οἷς φόρτια, τῷ δὲ
r.33   υἱῷ αὐτῆς Σωτηρ[ί][χῳ τῷ καὶ Στοτοήτι νότο]ν ἐπὶ βορρᾶ πήχεις λιβὸς ἐπʼ ἀπηλιώτην πήχε[ι]ς
r.34   εἴκοσι νότον ἐπὶ βορρᾶ τ[ο]ῦ πύργου Κράτου πρεσβυτέρου αὐλὴ νότου Μαροῦτος Ὥρου …
r.35   … [ Σωτ]ηρί[χῳ τῷ κα]ὶ Στοτοήτι ε[ἶ]ναι τὸ ἥμισυ μέρος κοινὸν καὶ [ἀδ]ιαίρετον τῆς αὐτῆς Θαυβάστιος ἐν Νείλου πόλει
r.36   πατρικῆς οἰκίας διστέγου
r.37   … [ Σωτηρί]χῳ τῷ καὶ Στοτοήτι πυργ … οἶκον καὶ αὐλή. ἐὰν δέ τις ἡμῶν σύμβῃ τινὸς τελευτῆσαι εχειτιυκα … ἐχέτω
r.38   … ὡς ἐτῶν λϛ οὐλὴ ποδὶ δεξι[ῷ ] … μας ὡς ἐτῶν με
r.39   ἄσημος, Ὧρος ὡς ἐτῶν λε ἄσημος, οἱ ἕξ .

[TRANSLATION]
1     … o … eos … and … pho … os, about 68 years old, of medium (height), honey-colored (complexion), a scar on his lip, on the upper (part), on the ri[ght]
2     [(I acknowledge) that I have granted, after my death, to the child born to me from the woman] living [with me] according to the laws, Tha[ub]as[tis] daughter of Satabous,
3     and to her, Thaubastis, and further to those born
4     [to me from my daughter Sambous, my grandsons Theon also called Teos an]d Soterichos also called S[to]toes — to my daughter Sambous, from the
5     property belonging to me around Neilou poli[s of the]
