[META]
id:       P.CAIR.MASP 1.67002
label:    P.CAIR.MASP 1.67002
name:     Petition — Antinoopolis (?)
genre:    petitions
date:     567 CE
language: Greek (Koiné)
found:    Antinoopolis (?)
held:     
shelf:    
content:  Petition from Antinoopolis (?) (567 CE)
# hgv-keywords: Petition — Dorfbewohner an dux Thebaidos — Unrecht — Pagarch
tm:       18977
source:   https://papyri.info/ddbdp/p.cair.masp;1;67002
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    χμγ
r.2    Φλαυΐῳ Τριαδίῳ Μαριανῷ Μιχαη[λ]ίῳ [Γ]αβριηλίῳ Κωνσταντίνῳ Θεο[δ]ώρῳ Μαρτυρίῳ Ἰουλ[ιαν]ῷ Ἀθανασίῳ τῷ [ἐνδ]οξοτάτῳ
r.3    στρατηλάτῃ [ἀπὸ] ὑπάτων καὶ ὑπερφ[υε]στάτῳ πατρικίῳ πραιφέκτου Ἰουστίνου δ[ου]κὶ καὶ α[ὐγ]ουσταλίῳ τῆς Θηβαίων χώρας τὸ β
r.4    δέησις καὶ ἱκεσία παρὰ τῶν ἐλεεινοτάτων δούλων ὑμῶν καὶ ἀθλίων λεπτοκτητόρων τε καὶ οἰκητόρων τῆς παντάθλιας κ[ώ]μης Ἀφροδίτης τῆ[ς] οὔσης ὑπὸ τὸν θεῖον οἶκον καὶ τὴν ὑπ[ερ]φυῆ ὑμῶν ἐξουσίαν.
r.5    πᾶσα δικαιοσύνη καὶ δικαιοπραγία τὰς προ[ό]δους προλάμπουσιν ἀεὶ τῆς πανεξόχως βελτίστου ὑπερφυοῦς ὑμῶν ἐξουσίας,
r.6    ἣν ἐκδέχομεν πρὸ πολλοῦ οἷον οἱ ἐξ Ἅδου καραδοκοῦντες τὴν τότε τοῦ Χριστοῦ ἀενάου θεοῦ παρουσίαν. μετʼ αὐτὸν γὰρ τὸν
r.7    δεσπότην Θεὸν σωτῆρα βοηθὸν ἀληθινὸν [κα]ὶ φιλάνθρωπον εὐεργέτην, ἔχομεν μετὰ πάσης ἐλπίδος σωτηριώδους τὸ ἐν πᾶσι
r.8    πανευφημούμε[ν]ον καὶ διαβεβοημένον ὑμ[ῶν] ὕψος ἐν πᾶσι τοῖς ἀναγκαίοις καιροῖς ἐπιβοηθῆσαι ἡμῖν, καὶ ἔξοδον τῶν ἀδίκων
r.9    ἡμᾶς ἀποσπάσασθαι καὶ ῥύσασθαι ἐκ τῶν ἀνέκαθεν συμβεβηκότων ἡμῖν ἀφάτων ζημιωμάτων, ὧν οὐ χάρτης χωρεῖ,
r.10   παρὰ Μηνᾶ τοῦ λαμπροτάτου σκρινιαρίου [κ]αὶ παγάρχου τῆς Ἀνταιοπολιτῶν. σμικρομερῶς μὲν ἀναμιμνῄσκομεν τὸ πάνσοφον
r.11   ὑμῶν καὶ εὐκ[λε]έστατον καὶ φιλάγαθον συνειδός, πάσης δὲ φρονήσεως καὶ νουνεχείας ὑπέρτερον τυγχάνει ἀποκαταλήπτου
r.12   τοῦ λόγου τὰ σύμ[π]αντα κατανοῆσαι εἰς ἄκραν εἴδησιν, καὶ περιπέτειαν, ὅθεν ἀόκνως προκυλινδούμενοι ἥκαμεν παρὰ πόδα τῶν
r.13   ἀνεπάφων ὑμῶν ἴχνων, διδάσκοντες τὰ καθʼ ἡμᾶς πράγματα ἐν τούτοις ἔχοντα. διδάσκομεν τὴν πανεύφημον ὑμῶν
r.14   ἐξουσίαν ὡς ἀπὸ προοιμίων τῆς ἔναγχος διαδραμούσης πεντεκαιδεκάτης ἐπινεμήσεως, ἀφʼ ἧς ἀντελάβετο τῆς παγαρχίας
r.15   Ἀνταίου, καρποῦται τὰς ἀρούρας τοῦ συναδέλφου ἡμῶν καὶ ἀθλίου δούλου τῆς ὑμῶν ἐνδόξου φιλανθρωπίας Διοσκόρου,
r.16   πενιχροῦ πάνυ ὄντος καὶ παιδία νήπι[α ἔ]χοντος μὴ ἐγνωκότα τὴν ἀριστερὰν μήτε σχεδὸν καὶ τὴν δεξιάν, καὶ δεομένου πολλῶν
r.17   ἀναλωμάτων εἰς τὴν αὐτῶν ἀνατροφήν· καὶ ὁ τοιοῦτος ἄσπλαγχνος οὐκ ὤκνησεν ἄνευ ἐκφορίων καὶ δημοσίων
r.18   ἐπιτρέψαι τῷ τε βοηθῷ τῆς κώμης Φθλὰ καὶ τοῖς ταύτης ποιμέσι οἰκειώσασθαι ἑαυτοῖς τὰς ἀρούρας αὐτοῦ καρπουμένας
r.19   ἄνευ ἐκφορίων καὶ δημοσίων, καὶ τὴν συντέλειαν τούτων ἐπιτετραμμένην αὐτῷ ἐάσας εἰς τελείαν ἀνατροπήν. ἐχρόνισεν γὰρ
r.20   ὁ αὐτὸς Διόσκορ[ο]ς ἰδικῶς αὐτουργῶν τα[ύτα]ς μετὰ θάνατον τοῦ πατρὸς αὐτοῦ, καὶ εὐγνωμόνως καὶ πληρωτικῶς κατʼ ἔτος παρέχων
r.21   τὰ τούτων δημόσια. ὁ δὲ εἰρημένος λαμπρότατος [πάγα]ρχος καρπούμενος κατʼ ἔτος μετὰ τῶν ποιμένων Φθλὰ καὶ Κύρου τοῦ ταύτης βουθοῦ τοῦ καὶ
r.22   Κ[ολ]λούθου … [ α]ὐγουσταλίας, ἐξ ἴσου τοῦ Μαδιὰν ἔθνους εἰωθότος τοτὲ τὰ τῶν Ἰσραηλιτῶν γενήματα ἀφαρπάξαι. καὶ ἀνεκδίκητος ὑπάρχει
r.23   ὁ ἄθλιο[ς] ἕως νῦν ἐπὶ ξένης σὺν τέκνοις, αἰτῶν ὧν καὶ ἐκδικίας ἀγαθῆς ὑμῶν τυχεῖν, δέσποτα
r.24   δεόμεθα δὲ ὑμῶν περὶ τού[του] καὶ παρακαλοῦμεν, διδάσκοντες τὸν ἀγαθὸν ἡμῶν δεσπότην ὡς ἐπὶ τῆς π[ρ]οηγησαμένης ἀρχῆς τοῦ ἐνδοξοτάτου Κύρου ῥεφερενδαρίου
r.25   ὁ εἰρημένος λαμπρότατος Μηνᾶς [γ]ράμματα ἐχάραξεν τῷ περιβλέπτῳ κόμετι καὶ ἰλλουστρίῳ μεγ[αλ]οπρεπεστάτῳ Σερήνῳ τῷ λογιωτάτῳ σχολαστικῷ περὶ τὸν καιρὸν τοῦ ἡμᾶς ἀπιέναι ἐν Θήνει τῇ
