[META]
id:       P.PETR.2ED 3
label:    P.PETR.2ED 3
name:     Documentary papyrus — Krokodilopolis (Arsinoites)
genre:    documents
date:     238 BCE – 237 BCE
language: Greek (Koiné)
found:    Krokodilopolis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Krokodilopolis (Arsinoites) (238 BCE – 237 BCE)
# hgv-keywords: Testamente — Beerdigung — Freilassung — Haus — Rüstung — Berechtigung (Wohnen) — Soldaten
tm:       47300
source:   https://papyri.info/ddbdp/p.petr.2ed;;3
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἐτῶν ] … [ εὐμεγέ]θης τετανόθριξ φακὸς ἐξ ἀριστερῶν μυκτῆρι, Καλλίμαχος
r.2    … χιλίαρχος τῶν Εὐρυμέδοντος κληροῦχος ὡς ἐτῶν λε μέσος μελί[χρους κα]τάρριν οὐλ[ὴ] ὑπὸ γενείωι, Κλέανδρος Ἀμφιπολίτης συντα[γματάρχης τῶν] Ἀσκληπιάδου κληροῦχος ὡς ἐτῶν νε βραχὺς λευκόχρως οὐλὴ
r.3    [μήλωι ἀρι]στερῶι, Περίτας Μακεδὼν χιλίαρχος τῶν Νικάνορος κλη[ροῦχος ὡς] ἐτῶν ξε μέσος μεγέθει μελίχρους οὐλὴ μετώπωι ὑπὸ τρίχα
r.4    [καὶ μήλωι] ἀριστερῶι.
r.5    λ
r.6    [βασιλεύοντ]ος Πτολεμαίου τοῦ Πτολεμαίου καὶ Ἀρσινόης θεῶν Ἀδελ[φῶν ἔτους ι, ἐφʼ] ἱερέως Ἀπολλωνίδου τοῦ Μοσχίωνος τὸ β ἔτος Ἀλεξάνδρου καὶ θεῶν
r.7    [Ἀδελφῶν κ]αὶ θεῶν Εὐεργετῶν, κανηφόρου Ἀρσινόης Φιλαδέλφου Μενε[κρατείας τῆς] Φιλάμμονος τὸ β ἔτος, μηνὸς Αὐδναίου λ, ἐν Κροκοδίλων
r.8    [πόλει τοῦ Ἀ]ρσινοίτου νομοῦ, τάδε διέθετο νοῶν καὶ φρονῶν Δίων Ἡρακλεώ[της τῶν Δ]άμωνος πεντακοσίαρχος κληροῦχος ὡς ἐτῶν ξε βραχὺς με[λίχρους ἀν]αφάλαντος στρογγυλοπρόσωπος οὐλὴ ἐπὶ μήλου παρʼ ὀφρῦν
r.9    [ἀριστερὰν] καὶ ἄλλη μετώπωι μέσωι καὶ ἄλλη μετώπωι ὑπὲρ ὀφρῦν δεξιάν. εἴ[η μέν μοι ὑ]γιαίνοντα αὐτὸν τὰ αὑτοῦ διοικεῖν. ἐὰν δέ τι ἀν[θ]ρώπι[νον πάσχω,] τὰ μὲν ὑπάρχοντα ἃ ἔχουσιν οἱ υἱοὶ καὶ ἡ γυνή μου ἐχέτω[σαν, τὰ δὲ λοι]πὰ καταλιμπάνω εἰς ταφὴν ἐμαυτοῦ. Μελαινίδα δὲ
r.10   [καὶ τὸν υἱὸν] αὐτῆς Ἀμμώνιον τὸν ἐξ ἐμοῦ γεγενημένον, οὓς ἐγὼ ἐξ[έθ]ρε[ψα, ἀφίημι ἐλ]ευθέρους, ἐάν μοι παραμείνω[σ]ιν ἕως ἂν ἐγὼ ζῶ ὑπήκοο[ι ὄ]ν[τες. ἀφίημι δʼ] αὐτοῖς τὰ τροφεῖα καὶ ἔστωσαν ἐλεύθεροι καθὰ καὶ ἐξ ὠνῆς
r.11   … [ μηθε]νὶ ἐξέστω ἐπιλαβέσθαι αὐτῶν παρ[ευρ]έσει μ[ηδ]εμ[ιᾶι].
r.12   [ἐπιτρόπους δ]ὲ αἱροῦμαι βασιλέα Πτολεμαῖον τὸν [ἐκ βασιλέως Πτολε][μαίου καὶ Ἀρσι]νόης θεῶν Ἀδελφῶν καὶ βασίλισ[σαν Βερενίκην τὴν βασι][λέως Πτολεμα]ίου ἀδελφὴν καὶ γυναῖκα καὶ τ[ὰ τούτων τέκνα. μάρτυρες]·
r.13   … ε … ιος δ …
r.14   … ου … ος Πέρσης τῆς ἐπι[γονῆς ὡς ἐτῶν ] …
r.15   … [ μακροπ]ρόσωπος οὐλὴ μετώπωι μέσωι καὶ ἄλλη ὑπὸ γενε[ίωι ] …
