[META]
id:       P.NESS 3.15
label:    P.NESS 3.15
name:     Contract — Rhinokorura
genre:    contracts
date:     511 CE
language: Greek (Koiné)
found:    Rhinokorura
held:     
shelf:    
content:  Contract from Rhinokorura (511 CE)
# hgv-keywords: Vertrag — Kauf — Soldaten
tm:       21461
source:   https://papyri.info/ddbdp/p.ness;3;15
lat:      31.111755
lon:      33.796926

[GREEK]
r.1    [ ὑπατείας Φλαουίων Σεκουντίν]ου καὶ Φ[ή]λ[ικ]ος τῶν μεγαλοπρεπεστάτων μηνὶ Παῦνι ε τῆς π[έ]μπτης ἰνδικτίονος
r.2    … ἐν τῇ Ῥιν[οκορουριτῶν] πόλει. τόδε τὸ ἔνγραφον ἀσφαλὲς πεποίηται ἑκουσίᾳ προθέσει ἀνάγκης
r.3    [ἐκ]τός. Φλάουιος [Στέφανος Ἀβρααμίου στρ]ατιώτη[ς] ἀριθμοῦ τῶν καθοσιωμένων Θεοδοσιακῶν Φλαουίῳ Αυσῳ Ἀβρααμίου
r.4    ὁμογνησ[ίῳ αὐτοῦ ἀδελφῷ καὶ αὐτῷ] στρατιώτῃ τοῦ εἰρημένου ἀριθμοῦ ὁρμώμενοι ἀπ[ὸ] κώμης Νεσσάνων
r.5    ἐκ πολλοῦ χ[ρόνου ἀμφότεροι] τανῦν ἐνταῦθα ἐπὶ τῆς Ῥινοκορουριτῶν ἔχ[ο]ντες χ[αίρ]ειν. ὁμολογῶ
r.6    τῇ σήμερο[ν ] … διὰ τοῦδέ μου τοῦ ἐνγράφου μηδένα λόγον μʼ ἔχειν μὴ ἐμὲ μὴ
r.7    ἄλλον τινὰ [ἐκ προσώπου μου μὴ ][κληρονό]μους μου ἢ διαδόχους μὴ πρ[ὸς] σὲ τὸν μείζονά μου ὁμογνήσιον ἀδελφὸν
r.8    Αυσον μὴ [πρὸς ἄλλον τινὰ ἐκ προσώπου σου] μὴ πρὸς κληρονόμους σοὺς ἢ δ[ια]δόχο[υ]ς ἢ δ[ια]κ[ατό]χους περὶ τῆς
r.9    λιθίνης … ντεσ … ας προφάσ[ει]ς σοι … α … ει ἰδίων σου
r.10   ανν … καὶ μ … συνθ … πρεσ … ιπρο … ων μεγ[α]λ … ἡμῶν
r.11   μηδα … νιν προς … ους ὅλ[ου]ς διατ … εἴρηται … [ ἰ]δίων [σου ][ἀνν]ωνῶν ταύτην
r.12   ηγορασ … ασα καὶ [ὀμνύω θεὸν] παντοκράτορα καὶ νίκην καὶ [εὐσέβ]ειαν τ[οῦ δ]εσπότου ἡμῶν Φλαουίου
r.13   Ἀναστασίου τοῦ [α]ἰωνίου. κατὰ [μὲν τὰ προ]γεγραμμένα πάντα ἐπερωτηθεὶς ἐγὼ ὁ Στέφανος εἰς πρόσωπόν
r.14   σοι τῷ ὁμογνησίῳ μου ἀδελφ[ῷ Αυσῳ ὡμο]λόγησα κύρια καὶ βέβαια εἶναι πάντα τὰ προγεγραμμένα. τὸ δὲ ἔνγραφον
r.15   τοῦτο κύριον ἔστω καὶ ἔννομον [ὅπου προφ]ερόμενον Φλάουιος Στέφανος Ἀβρααμίου [σ]τρατιώτης ὁ προκίμενος
r.16   πεποίημαι τόδε [ἔν]γραφον ἀ[σφαλὲς εἰς] ὁμογνήσιόν μου ἀδελφὸν Αυσον καὶ ὁμολογῶ μηδένα λόγον με ἔχειν
r.17   πρὸ σὲ περὶ τῆς ἐπειρημέν[ης] … πάντα ὡς πρόκειται
r.18   ἀκολούθως καὶ ὤμοσα τὸν θεῖον ὅρκον καὶ
r.19   ἐπ[ερωτηθεὶς ὡμολόγησα] καὶ ἐγράφη χειρὶ ἐμῇ
r.20   Στέφανος ἐτέλεσα ἐπλήρωσα, Αυς
r.21   … τὸ δὲ ἔνγραφον ἀσφ[αλ]ὲς γεγρ … σὺν

[TRANSLATION]
1     [In the consulship of the Flavii Secundin]us and Felix, the most magnificent, in the month Pauni 5, of the fifth indiction.
2     … in the city of the Rhinokorourites. This document has been made secure by willing intention, apart from compulsion;
3     [apart from compulsion]. Flavius [Stephanos son of Abraamios, sol]dier of the unit of the devoted Theodosians, to Flavius Auso son of Abraamios,
4     his full [brother and himself] a soldier of the said unit, both originating from the village of Nessana,
5     [both] for a long time, but now here at Rhinokoroura, greeting. I acknowledge
6     on this day … through this my document that no claim do I have, neither I nor
7     any other [acting on my behalf nor my] heirs or successors, against you, my elder full brother
8     Auso, nor [against any other acting on your behalf] nor against your heirs or successors or sub-possessors, concerning the
9     stone … pretexts to you … of your own
10    … and … agreements … great … of us …
11    … against … all … as has been said … of your own [annonae] this
12    bought … and [I swear by God] almighty and the victory and the [piety] of our master Flavius
13    Anastasius the eternal. According to [all the] aforewritten things, I Stephanos, having been formally questioned, in person
14    to you my full brother [Auso, ackno]wledged that all the aforewritten things are valid and secure. And this document
15    let it be valid and lawful [wherever] it is produced. Flavius Stephanos son of Abraamios, soldier, the aforesaid,
16    I have made this secure document to my full brother Auso, and I acknowledge that I have no claim
17    against you concerning the aforesaid … all things as set forth.
18    accordingly, and I swore the divine oath, and
19    having been [formally questioned I acknowledged] and it was written by my hand.
20    I Stephanos completed it, paid it in full. Auso …
21    … And the document securely written … with
