[META]
id:       ZPE 173.183
label:    ZPE 173.183
name:     Contract — Oxyrhynchos
genre:    contracts
date:     282 CE – 283 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Manchester
shelf:    
content:  Contract from Oxyrhynchos (282 CE – 283 CE)
# hgv-keywords: Vertrag — Sklavin — Kauf — Syria Palaestina — Tanis — Pelusion — Legio II Traiana Probiana fortis — Eleutheropolis
tm:       128451
source:   https://papyri.info/ddbdp/zpe;173;183
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους η Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου] [Πρό]βου Γοθι[κο]ῦ Μεγίσ[τ]ου [Περσι]κοῦ Με[γίσ]του Γερμ[ανικο]ῦ Μεγίστου Εὐσεβο[ῦς]
r.2    [Εὐτυχοῦς Σεβαστοῦ] … ἐν τῇ λαμ[πρ]ᾷ κα[ὶ] λαμ[π]ρ[ο]τάτῃ Ὀξυρυγ[χιτ]ῶν [πόλ]ει ἐπὶ Αὐρηλίου Ἀγαθείνου
r.3    [τοῦ καὶ Ὡριγένους ἀσχολουμένου ὠνὴν] [ἀγο]ρανομείου κ[αὶ] μνημονείου.
r.4    [ἐπρίατο Αὐρηλία Ἀϊᾶς μετὰ κυρίου] … ι … ς τοῦ καὶ Ἰ[σ]χυρίωνος καψαρίου λεγειῶνος δευτέρας [Τρ]αϊανῆς Προβιανῆς Ἰσχυρᾶς παρὰ
r.5    [Αὐρηλίου Μαξίμου] … ἐν Πηλουσίῳ ἀποσυσταθέντος ὑπὸ Αὐρηλίου Κατ[τα]βου Διοκλέους ἀπὸ κώμης Σιαν
r.6    … [ἀκολούθως] [τ]ῷ ἀποσυστατικῷ περὶ τοῦ ἀποδόσθαι τὴν ἑξῆς δούλην κε[χρο]νισμένῳ εἰς τὸ ἐνεστὸς η ἔτος μηνὶ Θωθ
r.7    … υμεν … οὗ ἀντίγραφον ἑξῆς ὑποτέτακται, μετὰ συμβ[ε]βαι[ωτ]οῦ Αὐρηλίου Δημητρί[ο]υ … ρ … ο … μητρὸς
r.8    … [ἀπὸ τῆς Ὀξυρυγχειτῶν] [πό]λεως, ἐν ἀγυιᾷ [τὴν] [ὑ]πάρχου[σαν] τῷ Κατ ταβῳ ὠνηθεῖσ[αν] [ὑπ’] αὐτοῦ ἐν Τάνει ἀρχ[αίᾳ] καὶ σεμνοτάτῃ
r.9    … μενων τ … παρὰ Αὐ[ρ]ηλίου Ζήνωνος Αβ … ναδ … ἀπὸ κώμης Βαρραθσοβε [ὁ]ρίου Ἐλευθεροπόλεως
r.10   … ς αὐτῆς δο[ύλ]ην ὀνόματι Ζονεναν ἐπικεκλημ[έ]νην Ζωὴν γένει Σύραν ὡς ἐτῶν ιβ με… ν ἥνπερ ἀ[να]κρ[ιθ]εῖσαν ὑπὸ τοῦ τοῦ Ὀξυρυγχίτου νομοῦ [σ]τρατηγοῦ Σεπτιμίου Ἀπολλωνίου τοῦ καὶ Λε[ωνίδου καθ’ ἃ ἐπέδωκεν αὐτῷ ἡ] [ὠνουμ]ένη βιβλία, [ὧ]ν τὸ ἐπὶ ὑπ[ο]γραφῇ τοῦ στρατηγοῦ [μοναχὸν] Ἀϊᾶς ἔσχε [π]αρ’ ἑαυτῇ πρὸ[ς] ἀσφάλειαν, αὐτόθι παρ[είληφεν ἡ Ἀϊᾶς παρὰ τοῦ Μαξίμου τὴν] δούλην Ζονε[ν]αν ἐπικεκλημένην Ζωὴν οὖσαν ἐκτὸς ἱερᾶς νόσου καὶ ἐπαφῆς διπλῷ
r.11   [χρήματι ἀκολούθως οἷς ἀνέδωκεν αὐτῇ] ἀσφαλείοις, τ[ιμ]ῆς τῆς συμ[π]εφωνημένης πρὸς ἀλλή[λου]ς τῆς προκειμένης δούλης Ζωῆς
r.12   [ἀργυρίου Σεβαστοῦ νομίσματος δραχμῶν] μυριάδων τ[ρι]ῶν καὶ τ[ρι]σχιλίων, αἵ ε[ἰσι]ν ἀργυρίου [τάλ]αντα πέντε καὶ δραχμαὶ τρισχίλια[ι],
r.13   [ἃ αὐτόθι ἀπέσχεν ὁ Μάξιμος παρὰ] [τῆ]ς ὠνουμέν[ης] ἐκ πλή[ρο]υς, ἅπερ ἀπ[οκατα]στή[σει] [τ]ῇ ἰ[δί]ᾳ αὐτοῦ πίστει τῷ προτεταγμ[έ][νῳ Κατταβῳ] … αὐτο … ω … η … εν … ω …
r.14   … βεβα[ι] …
r.15   … η … τε … ξ Ζον[ενα] …
r.16   … [ἔστι δὲ τοῦ ἀποσυστατικοῦ] ἀντίγραφον· Αὐρήλιος Κατταβος Διοκλέ[ους] …
r.17   … χαίρειν. ἀποσ[υ][νέ]στησα σε καὶ ἐπέτρε[ψα] …
r.18   … [τὴν] [ὠνηθεῖσ]αν ὑπ’ ἐμοῦ [δούλην] Ζονεναν εἰ καί τιν[ι] [ἄλλῳ] ὀνόματι καλεῖτα[ι] …
r.19   … νομίσματος ἅ [μοι] [ἀπο]καταστήσεις καλῇ [πίστει] βεβαιοῦν[τ]ός μου ἀπὸ …
r.20   … ς τῆς δούλης … αλια … πασ … αντο ἐπιτροπικοῦ …
r.21   … ον καὶ ἐπερωτηθ[εὶς] [ὡμ]ολό[γησα] … υσαωσε … ι. ἔτους η …
r.22   … [Αὐρήλιο]ς Κατ ταβος [ὡς] ἐτῶν λ … [ἀπεσύστησα] ὡ[ς] πρό[κειτ]αι. Αὐρήλιος Κατ ταβος …
r.23   … ιρ … ρου ἔγραψα ὑπὲρ αὐτοῦ [μὴ εἰδότος] [γράμμ]ατα. Αὐ[ρ]ήλιος Μάξιμος [ἀποσυσταθεὶς]
r.24   [ὑπὸ Αὐρηλίου] Κατ ταβ[ου] πέπρακα τὴν [προκειμέν]ην δο[ύλ]ην Ζων[ενα]ν ἐπικεκλημ[ένην] [Ζωὴν τῆς]
r.25   [συμπεφωνημέν]ης τι[μῆς] ἀργυρίου ταλ[άντων] [πέντ]ε καὶ δ[ρα]χμῶν τρισχι[λίων] [ἅπερ αὐτόθι]
r.26   [ἀπέσχον τῇ] [ἰδ]ίᾳ μ[ου] [πί]στει καὶ βεβα[ιώσει] [ὡ]ς πρόκε[ιται] καὶ ἐπερωτη[θεὶς] [ὡμολόγησα.]
r.27   [Αὐρήλιος] … αρ … ων ἔγραψα ὑ[πὲρ] [αὐτοῦ] [φ]αμένου [μὴ] εἰδέναι γράμ[ματα.]
r.28   [Αὐρηλία] [Ἀϊᾶ]ς ἐ[πριάμην] τὴν δούλην Ζουνεν[αν] [ἐπικεκλημ]ένη[ν] Ζωὴ[ν] [ὡ]ς πρόκειται καὶ [ἐ]περω[τηθεὶς] [ὡμολόγησα.]
r.29   … Θωθ ι …

[TRANSLATION]
1     [In year eight of Emperor Caesar Marcus Aurelius] [Prob]us, [the] Goth[ic] Greatest, the [Persian] Gre[at], German[ic] Greatest, Devout [...]
2     [Fortunate Augustus,] ... in the br[ight] a[nd] br[ight]est Oxyrhynch[ite] [city], under Aurelius Agathinus
3     [and also Origen, being occupied with a sale] [in the market]-inspector [and] record office.
4     [Aurelia Aias purchased, with her guardian] ... ...the one also called Ischyrion, capsarius of the second [Tr]ajana Probian Strong [legion], from
